
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  119.997066497803 8.02430725097656 111.972759246826               6.69% s7701          a4c7ff8d-1715-42b0-a918-6...
F:\  119.997066497803 15.0534782409668 104.943588256836              12.54% s7701          a4c7ff8d-1715-42b0-a918-6...
P:\  79.9970664978027 16.3997383117676 63.5973281860352              20.50% s7701          a4c7ff8d-1715-42b0-a918-6...




   Source: E:\

Mode       Length Hierarchy                                                                           
----       ------ ---------                                                                           
d--hs-    7.41 GB E:\                                                                                 
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                   
-a----  136.35 KB ├── VSSstaffhomeRestoreTranscript.txt                                               
-a----  689.05 KB │       │   ├── SOUNDMTC.BMP                                                        
-a----  495.69 KB │       │   ├── STILL.BMP                                                           
-a-hs-   28.50 KB │       │   ├── Thumbs.db                                                           
-a----   63.40 KB │       │   ├── TROPHY1.BMP                                                         
-a----   63.40 KB │       │   ├── TROPHY10.BMP                                                        
-a----   63.40 KB │       │   ├── TROPHY11.BMP                                                        
-a----   63.40 KB │       │   ├── TROPHY12.BMP                                                        
-a----   63.40 KB │       │   ├── TROPHY2.BMP                                                         
-a----   63.40 KB │       │   ├── TROPHY3.BMP                                                         
-a----   63.40 KB │       │   ├── TROPHY4.BMP                                                         
-a----   63.40 KB │       │   ├── TROPHY5.BMP                                                         
-a----   63.40 KB │       │   ├── TROPHY6.BMP                                                         
-a----   63.40 KB │       │   ├── TROPHY7.BMP                                                         
-a----   63.40 KB │       │   ├── TROPHY8.BMP                                                         
-a----   63.40 KB │       │   ├── TROPHY9.BMP                                                         
-a----  689.05 KB │       │   ├── VMATCH.BMP                                                          
-a----  641.05 KB │       │   ├── WING4.BMP                                                           
-a----  689.05 KB │       │   ├── WORDMTC.BMP                                                         
d-----   41.12 MB │       │   ├── CHLDCONT                                                            
d-----   15.47 MB │       │   ├── ADLTCONT                                                            
d-----   31.37 KB │       │   ├── 800X600                                                             
d-----   25.12 KB │       │   ├── 640X480                                                             
d-----   40.12 KB │       │   └── 1024X768                                                            
d-----   49.60 MB │       ├── data                                                                    
-a----  461.00  B │       │   ├── BACKUPS.DBF                                                         
-a----    1.50 KB │       │   ├── BACKUPS.DBT                                                         
-a----  215.00  B │       │   ├── BACKUPS.FBN                                                         
-a----  200.00  B │       │   ├── BACKUPS.IBN                                                         
-a----   10.00 KB │       │   ├── BACKUPS.MDX                                                         
-a----   12.55 KB │       │   ├── DATA.DBF                                                            
-a----    3.24 MB │       │   ├── DATA.DBT                                                            
-a----  240.00  B │       │   ├── DATA.FBN                                                            
-a----  193.00  B │       │   ├── DATA.IBN                                                            
-a----   26.00 KB │       │   ├── DATA.MDX                                                            
-a----  423.00  B │       │   ├── DELTABLE.DBF                                                        
-a----    2.00 KB │       │   ├── DELTABLE.DBT                                                        
-a----  206.00  B │       │   ├── DELTABLE.FBN                                                        
-a----   72.00  B │       │   ├── DELTABLE.IBN                                                        
-a----    6.00 KB │       │   ├── DELTABLE.MDX                                                        
-a----   42.00  B │       │   ├── EXPORT.DAT                                                          
-a----    3.06 KB │       │   ├── GROUP.DBF                                                           
-a----   26.50 KB │       │   ├── GROUP.DBT                                                           
-a----  210.00  B │       │   ├── GROUP.FBN                                                           
-a----  135.00  B │       │   ├── GROUP.IBN                                                           
-a----    8.00 KB │       │   ├── GROUP.MDX                                                           
-a----   34.98 KB │       │   ├── MASTERY.DBF                                                         
-a----  239.50 KB │       │   ├── MASTERY.DBT                                                         
-a----  282.00  B │       │   ├── MASTERY.FBN                                                         
-a----  503.00  B │       │   ├── MASTERY.IBN                                                         
-a----  106.00 KB │       │   ├── MASTERY.MDX                                                         
-a----    4.61 KB │       │   ├── MESSAGE.DBF                                                         
-a----   24.50 KB │       │   ├── MESSAGE.DBT                                                         
-a----  450.00  B │       │   ├── MESSAGE.FBN                                                         
-a----  163.00  B │       │   ├── MESSAGE.IBN                                                         
-a----   12.00 KB │       │   ├── MESSAGE.MDX                                                         
-a----    1.10 KB │       │   ├── MODULE.DBF                                                          
-a----   37.00 KB │       │   ├── MODULE.DBT                                                          
-a----  272.00  B │       │   ├── MODULE.FBN                                                          
-a----  129.00  B │       │   ├── MODULE.IBN                                                          
-a----    8.00 KB │       │   ├── MODULE.MDX                                                          
-a----    8.40 KB │       │   ├── PARMS.DBF                                                           
-a----   93.00 KB │       │   ├── PARMS.DBT                                                           
-a----  187.00  B │       │   ├── PARMS.FBN                                                           
-a----   72.00  B │       │   ├── PARMS.IBN                                                           
-a----   14.00 KB │       │   ├── PARMS.MDX                                                           
-a----    1.75 KB │       │   ├── PHONTRK.DBF                                                         
-a----   22.50 KB │       │   ├── PHONTRK.DBT                                                         
-a----  189.00  B │       │   ├── PHONTRK.FBN                                                         
-a----   77.00  B │       │   ├── PHONTRK.IBN                                                         
-a----    6.00 KB │       │   ├── PHONTRK.MDX                                                         
-a----    1.13 KB │       │   ├── TESTRES.DBF                                                         
-a----    8.50 KB │       │   ├── TESTRES.DBT                                                         
-a----  343.00  B │       │   ├── TESTRES.FBN                                                         
-a----  407.00  B │       │   ├── TESTRES.IBN                                                         
-a----   16.00 KB │       │   ├── TESTRES.MDX                                                         
-a----  564.21 KB │       │   ├── TRAINRES.DBF                                                        
-a----    2.88 MB │       │   ├── TRAINRES.DBT                                                        
-a----  484.00  B │       │   ├── TRAINRES.FBN                                                        
-a----  365.00  B │       │   ├── TRAINRES.IBN                                                        
-a----  537.00 KB │       │   ├── TRAINRES.MDX                                                        
-a----    9.29 KB │       │   ├── USERS.DBF                                                           
-a----   34.50 KB │       │   ├── USERS.DBT                                                           
-a----  239.00  B │       │   ├── USERS.FBN                                                           
-a----  237.00  B │       │   ├── USERS.IBN                                                           
-a----   27.00 KB │       │   ├── USERS.MDX                                                           
-a----   10.47 KB │       │   ├── WORK.DBF                                                            
-a----   84.50 KB │       │   ├── WORK.DBT                                                            
-a----  261.00  B │       │   ├── WORK.FBN                                                            
-a----  192.00  B │       │   ├── WORK.IBN                                                            
-a----   10.00 KB │       │   ├── WORK.MDX                                                            
d-----   31.80 KB │       │   ├── TEMP                                                                
d-----    1.68 KB │       │   ├── BOOKRES                                                             
d-----   41.47 MB │       │   └── BACKUP                                                              
d-----    6.35 MB │       └── CONTENT                                                                 
-a----  457.00  B │           ├── 13_A1_AT.ACF                                                        
-a----  914.00  B │           ├── 13_A2_AT.ACF                                                        
-a----    1.51 KB │           ├── 13_A_AP.ACF                                                         
-a----    1.38 KB │           ├── 2_3_AP.ACF                                                          
-a----    1.38 KB │           ├── 2_3_AT.ACF                                                          
-a----    1.38 KB │           ├── 2_3_PROG.ACF                                                        
-a----  396.00  B │           ├── 4_5_1_AT.ACF                                                        
-a----  822.00  B │           ├── 4_5_2_AT.ACF                                                        
-a----    1.47 KB │           ├── 4_6_AP.ACF                                                          
-a----    1.47 KB │           ├── 4_6_PROG.ACF                                                        
-a----  441.00  B │           ├── 6_12_1AT.ACF                                                        
-a----  906.00  B │           ├── 6_12_2AT.ACF                                                        
-a----    1.49 KB │           ├── 7_12_AP.ACF                                                         
-a----    1.51 KB │           ├── 7_A_AP.ACF                                                          
-a----    1.51 KB │           ├── 7_A_PROG.ACF                                                        
-a----  346.00  B │           ├── AV18K1AT.CAT                                                        
-a----  347.00  B │           ├── AV20K1AT.CAT                                                        
-a----  354.00  B │           ├── AV22K1AT.CAT                                                        
-a----  352.00  B │           ├── AV24K1AT.CAT                                                        
-a----  343.00  B │           ├── AV26K1AT.CAT                                                        
-a----  353.00  B │           ├── AV28K1AT.CAT                                                        
-a----  344.00  B │           ├── AV30K1AT.CAT                                                        
-a----  350.00  B │           ├── AV32K1AT.CAT                                                        
-a----  350.00  B │           ├── AV34K1AT.CAT                                                        
-a----  353.00  B │           ├── AVCCVCNA.CAT                                                        
-a----  353.00  B │           ├── AVCCVCNW.CAT                                                        
-a----  344.00  B │           ├── AVCCVCWA.CAT                                                        
-a----  344.00  B │           ├── AVCCVCWD.CAT                                                        
-a----  353.00  B │           ├── AVCVCCNA.CAT                                                        
-a----  353.00  B │           ├── AVCVCCNW.CAT                                                        
-a----  344.00  B │           ├── AVCVCCWA.CAT                                                        
-a----  344.00  B │           ├── AVCVCCWD.CAT                                                        
-a----  353.00  B │           ├── AVCVCVNA.CAT                                                        
-a----  353.00  B │           ├── AVCVCVNW.CAT                                                        
-a----  344.00  B │           ├── AVCVCVWA.CAT                                                        
-a----  344.00  B │           ├── AVCVCVWD.CAT                                                        
-a----  361.00  B │           ├── AVCVVCD.CAT                                                         
-a----  361.00  B │           ├── AVCVVCDC.CAT                                                        
-a----  352.00  B │           ├── AVCVVCE.CAT                                                         
-a----  352.00  B │           ├── AVCVVCEC.CAT                                                        
-a----  361.00  B │           ├── AVCVVCF.CAT                                                         
-a----  361.00  B │           ├── AVCVVCFC.CAT                                                        
-a----  352.00  B │           ├── AVCVVCG.CAT                                                         
-a----  352.00  B │           ├── AVCVVCGC.CAT                                                        
-a----  361.00  B │           ├── AVCVVCH.CAT                                                         
-a----  361.00  B │           ├── AVCVVCHA.CAT                                                        
-a----  352.00  B │           ├── AVCVVCI.CAT                                                         
-a----  352.00  B │           ├── AVCVVCIA.CAT                                                        
-a----  361.00  B │           ├── AVCVVCJ.CAT                                                         
-a----  361.00  B │           ├── AVCVVCJA.CAT                                                        
-a----  352.00  B │           ├── AVCVVCK.CAT                                                         
-a----  352.00  B │           ├── AVCVVCKA.CAT                                                        
-a----  354.00  B │           ├── AVCV_VC.CAT                                                         
-a----  354.00  B │           ├── AVCV_VCA.CAT                                                        
-a----  351.00  B │           ├── AVWOR10A.CAT                                                        
-a----  350.00  B │           ├── AVWORD1A.CAT                                                        
-a----  350.00  B │           ├── AVWORD2A.CAT                                                        
-a----  350.00  B │           ├── AVWORD3A.CAT                                                        
-a----  350.00  B │           ├── AVWORD4A.CAT                                                        
-a----  350.00  B │           ├── AVWORD5A.CAT                                                        
-a----  350.00  B │           ├── AVWORD6A.CAT                                                        
-a----  350.00  B │           ├── AVWORD7A.CAT                                                        
-a----  350.00  B │           ├── AVWORD8A.CAT                                                        
-a----  350.00  B │           ├── AVWORD9A.CAT                                                        
-a----  350.00  B │           ├── AVWORDL1.CAT                                                        
-a----  350.00  B │           ├── AVWORDL2.CAT                                                        
-a----  350.00  B │           ├── AVWORDL3.CAT                                                        
-a----  350.00  B │           ├── AVWORDL4.CAT                                                        
-a----  350.00  B │           ├── AVWORDL5.CAT                                                        
-a----  350.00  B │           ├── AVWORDL6.CAT                                                        
-a----  350.00  B │           ├── AVWORDL7.CAT                                                        
-a----  350.00  B │           ├── AVWORDL8.CAT                                                        
-a----  350.00  B │           ├── AVWORDL9.CAT                                                        
-a----  351.00  B │           ├── AVWORL10.CAT                                                        
-a----  346.00  B │           ├── AV_18_K1.CAT                                                        
-a----  347.00  B │           ├── AV_20_K1.CAT                                                        
-a----  354.00  B │           ├── AV_22_K1.CAT                                                        
-a----  352.00  B │           ├── AV_24_K1.CAT                                                        
-a----  343.00  B │           ├── AV_26_K1.CAT                                                        
-a----  353.00  B │           ├── AV_28_K1.CAT                                                        
-a----  344.00  B │           ├── AV_30_K1.CAT                                                        
-a----  350.00  B │           ├── AV_32_K1.CAT                                                        
-a----  350.00  B │           ├── AV_34_K1.CAT                                                        
-a----  346.00  B │           ├── AV_37_23.CAT                                                        
-a----  347.00  B │           ├── AV_38_23.CAT                                                        
-a----  354.00  B │           ├── AV_40_23.CAT                                                        
-a----  352.00  B │           ├── AV_41_23.CAT                                                        
-a----  343.00  B │           ├── AV_43_23.CAT                                                        
-a----  353.00  B │           ├── AV_44_23.CAT                                                        
-a----  344.00  B │           ├── AV_46_23.CAT                                                        
-a----  353.00  B │           ├── AV_47_23.CAT                                                        
-a----  344.00  B │           ├── AV_49_23.CAT                                                        
-a----  353.00  B │           ├── AV_50_23.CAT                                                        
-a----  344.00  B │           ├── AV_52_23.CAT                                                        
-a----  361.00  B │           ├── AV_53_23.CAT                                                        
-a----  352.00  B │           ├── AV_55_23.CAT                                                        
-a----  361.00  B │           ├── AV_56_23.CAT                                                        
-a----  352.00  B │           ├── AV_58_23.CAT                                                        
-a----  350.00  B │           ├── AV_59_23.CAT                                                        
-a----  350.00  B │           ├── AV_60_23.CAT                                                        
-a----  350.00  B │           ├── AV_62_23.CAT                                                        
-a----  350.00  B │           ├── AV_63_23.CAT                                                        
-a----  350.00  B │           ├── AV_64_23.CAT                                                        
-a----  350.00  B │           ├── AV_66_23.CAT                                                        
-a----  473.00  B │           ├── AV_C.ACF                                                            
-a----  352.00  B │           ├── AV_CVCNA.CAT                                                        
-a----  352.00  B │           ├── AV_CVCNW.CAT                                                        
-a----  343.00  B │           ├── AV_CVCWA.CAT                                                        
-a----  343.00  B │           ├── AV_CVCWD.CAT                                                        
-a----  354.00  B │           ├── AV_CV_VC.CAT                                                        
-a----  347.00  B │           ├── AV_C_1.CAT                                                          
-a----  325.00  B │           ├── AV_C_2.CAT                                                          
-a----  332.00  B │           ├── AV_C_3.CAT                                                          
-a----  330.00  B │           ├── AV_C_4.CAT                                                          
-a----  346.00  B │           ├── AV_LN.CAT                                                           
-a----  346.00  B │           ├── AV_LNA.CAT                                                          
-a----  347.00  B │           ├── AV_LS.CAT                                                           
-a----  347.00  B │           ├── AV_LSA.CAT                                                          
-a----  269.00  B │           ├── BL3.CAT                                                             
-a----  273.00  B │           ├── BL3TT_23.CAT                                                        
-a----  273.00  B │           ├── BL3TT_46.CAT                                                        
-a----  273.00  B │           ├── BL3TT_A.CAT                                                         
-a----  273.00  B │           ├── BL3TT_K1.CAT                                                        
-a----  269.00  B │           ├── BL3_13A.CAT                                                         
-a----  269.00  B │           ├── BL3_23.CAT                                                          
-a----  269.00  B │           ├── BL3_46.CAT                                                          
-a----  269.00  B │           ├── BL3_46AT.CAT                                                        
-a----  269.00  B │           ├── BL3_612.CAT                                                         
-a----  269.00  B │           ├── BL3_A.CAT                                                           
-a----  269.00  B │           ├── BL3_K1.CAT                                                          
-a----  269.00  B │           ├── BL4.CAT                                                             
-a----  273.00  B │           ├── BL4TT_23.CAT                                                        
-a----  273.00  B │           ├── BL4TT_46.CAT                                                        
-a----  273.00  B │           ├── BL4TT_A.CAT                                                         
-a----  273.00  B │           ├── BL4TT_K1.CAT                                                        
-a----  269.00  B │           ├── BL4_13A.CAT                                                         
-a----  269.00  B │           ├── BL4_23.CAT                                                          
-a----  269.00  B │           ├── BL4_46.CAT                                                          
-a----  269.00  B │           ├── BL4_46AT.CAT                                                        
-a----  269.00  B │           ├── BL4_612.CAT                                                         
-a----  269.00  B │           ├── BL4_A.CAT                                                           
-a----  269.00  B │           ├── BL4_K1.CAT                                                          
-a----   86.00  B │           ├── CLOZE.STT                                                           
-a----   86.00  B │           ├── CLOZE1.STT                                                          
-a----   86.00  B │           ├── CLOZE3A.STT                                                         
-a----   86.00  B │           ├── CLOZE3C.STT                                                         
-a----   29.00  B │           ├── Content.ini                                                         
-a----  907.00  B │           ├── K_1_AP.ACF                                                          
-a----  910.00  B │           ├── K_1_AT.ACF                                                          
-a----  905.00  B │           ├── K_1_PROG.ACF                                                        
-a----   13.00  B │           ├── PHON.STT                                                            
-a----    1.56 KB │           ├── PHON_C.ACF                                                          
-a----  308.00  B │           ├── PHON_C_1.CAT                                                        
-a----  305.00  B │           ├── PHON_C_2.CAT                                                        
-a----  311.00  B │           ├── PHON_C_3.CAT                                                        
-a----  308.00  B │           ├── PHON_C_4.CAT                                                        
-a----  103.00  B │           ├── REMEDIAL.SAF                                                        
-a----   81.00  B │           ├── REMEDIAL.STT                                                        
-a----  273.00  B │           ├── SG3.CAT                                                             
-a----  278.00  B │           ├── SG3OT_23.CAT                                                        
-a----  278.00  B │           ├── SG3OT_46.CAT                                                        
-a----  278.00  B │           ├── SG3OT_A.CAT                                                         
-a----  278.00  B │           ├── SG3OT_K1.CAT                                                        
-a----  277.00  B │           ├── SG3TT_23.CAT                                                        
-a----  277.00  B │           ├── SG3TT_46.CAT                                                        
-a----  277.00  B │           ├── SG3TT_A.CAT                                                         
-a----  273.00  B │           ├── SG3_13A.CAT                                                         
-a----  273.00  B │           ├── SG3_23.CAT                                                          
-a----  273.00  B │           ├── SG3_46.CAT                                                          
-a----  273.00  B │           ├── SG3_46AT.CAT                                                        
-a----  273.00  B │           ├── SG3_612.CAT                                                         
-a----  273.00  B │           ├── SG3_A.CAT                                                           
-a----  273.00  B │           ├── SG4.CAT                                                             
-a----  278.00  B │           ├── SG4OT_23.CAT                                                        
-a----  278.00  B │           ├── SG4OT_46.CAT                                                        
-a----  278.00  B │           ├── SG4OT_A.CAT                                                         
-a----  278.00  B │           ├── SG4OT_K1.CAT                                                        
-a----  277.00  B │           ├── SG4TT_23.CAT                                                        
-a----  277.00  B │           ├── SG4TT_46.CAT                                                        
-a----  277.00  B │           ├── SG4TT_A.CAT                                                         
-a----  273.00  B │           ├── SG4_13A.CAT                                                         
-a----  273.00  B │           ├── SG4_23.CAT                                                          
-a----  273.00  B │           ├── SG4_46.CAT                                                          
-a----  273.00  B │           ├── SG4_46AT.CAT                                                        
-a----  273.00  B │           ├── SG4_612.CAT                                                         
-a----  273.00  B │           ├── SG4_A.CAT                                                           
-a----  274.00  B │           ├── SMB.CAT                                                             
-a----  278.00  B │           ├── SMBTT_23.CAT                                                        
-a----  278.00  B │           ├── SMBTT_46.CAT                                                        
-a----  278.00  B │           ├── SMBTT_A.CAT                                                         
-a----  278.00  B │           ├── SMBTT_K1.CAT                                                        
-a----  274.00  B │           ├── SMB_13A.CAT                                                         
-a----  274.00  B │           ├── SMB_23.CAT                                                          
-a----  274.00  B │           ├── SMB_46.CAT                                                          
-a----  274.00  B │           ├── SMB_46AT.CAT                                                        
-a----  274.00  B │           ├── SMB_612.CAT                                                         
-a----  274.00  B │           ├── SMB_A.CAT                                                           
-a----  274.00  B │           ├── SMB_K1.CAT                                                          
-a----  268.00  B │           ├── SME.CAT                                                             
-a----  272.00  B │           ├── SMETT_23.CAT                                                        
-a----  272.00  B │           ├── SMETT_46.CAT                                                        
-a----  272.00  B │           ├── SMETT_A.CAT                                                         
-a----  272.00  B │           ├── SMETT_K1.CAT                                                        
-a----  268.00  B │           ├── SME_13A.CAT                                                         
-a----  268.00  B │           ├── SME_23.CAT                                                          
-a----  268.00  B │           ├── SME_46.CAT                                                          
-a----  268.00  B │           ├── SME_46AT.CAT                                                        
-a----  268.00  B │           ├── SME_612.CAT                                                         
-a----  268.00  B │           ├── SME_A.CAT                                                           
-a----  268.00  B │           ├── SME_K1.CAT                                                          
-a----  271.00  B │           ├── SMM.CAT                                                             
-a----  275.00  B │           ├── SMMTT_23.CAT                                                        
-a----  275.00  B │           ├── SMMTT_46.CAT                                                        
-a----  275.00  B │           ├── SMMTT_A.CAT                                                         
-a----  275.00  B │           ├── SMMTT_K1.CAT                                                        
-a----  271.00  B │           ├── SMM_13A.CAT                                                         
-a----  271.00  B │           ├── SMM_23.CAT                                                          
-a----  271.00  B │           ├── SMM_46.CAT                                                          
-a----  271.00  B │           ├── SMM_46AT.CAT                                                        
-a----  271.00  B │           ├── SMM_612.CAT                                                         
-a----  271.00  B │           ├── SMM_A.CAT                                                           
-a----  271.00  B │           ├── SMM_K1.CAT                                                          
-a----  280.00  B │           ├── SR_1.CAT                                                            
-a----  282.00  B │           ├── SR_10.CAT                                                           
-a----  282.00  B │           ├── SR_10A.CAT                                                          
-a----  280.00  B │           ├── SR_1A.CAT                                                           
-a----  280.00  B │           ├── SR_2.CAT                                                            
-a----  280.00  B │           ├── SR_2A.CAT                                                           
-a----  280.00  B │           ├── SR_3.CAT                                                            
-a----  280.00  B │           ├── SR_36_K1.CAT                                                        
-a----  280.00  B │           ├── SR_37_K1.CAT                                                        
-a----  280.00  B │           ├── SR_3A.CAT                                                           
-a----  280.00  B │           ├── SR_4.CAT                                                            
-a----  280.00  B │           ├── SR_4A.CAT                                                           
-a----  280.00  B │           ├── SR_5.CAT                                                            
-a----  280.00  B │           ├── SR_57_23.CAT                                                        
-a----  280.00  B │           ├── SR_5A.CAT                                                           
-a----  280.00  B │           ├── SR_6.CAT                                                            
-a----  280.00  B │           ├── SR_61_23.CAT                                                        
-a----  280.00  B │           ├── SR_65_23.CAT                                                        
-a----  280.00  B │           ├── SR_67_23.CAT                                                        
-a----  280.00  B │           ├── SR_68_23.CAT                                                        
-a----  280.00  B │           ├── SR_68_46.CAT                                                        
-a----  280.00  B │           ├── SR_6A.CAT                                                           
-a----  280.00  B │           ├── SR_7.CAT                                                            
-a----  280.00  B │           ├── SR_72_46.CAT                                                        
-a----  280.00  B │           ├── SR_76_46.CAT                                                        
-a----  280.00  B │           ├── SR_7A.CAT                                                           
-a----  280.00  B │           ├── SR_8.CAT                                                            
-a----  280.00  B │           ├── SR_8A.CAT                                                           
-a----  280.00  B │           ├── SR_9.CAT                                                            
-a----  280.00  B │           ├── SR_9A.CAT                                                           
-a----   61.00  B │           ├── STREAM.DAT                                                          
-a----  117.00  B │           ├── STREAM.SAF                                                          
-a----  108.00  B │           ├── STREAM.STT                                                          
-a----  118.00  B │           ├── SUBSKILL.STR                                                        
-a----  335.00  B │           ├── VM10K1AT.CAT                                                        
-a----  326.00  B │           ├── VM12K1AT.CAT                                                        
-a----  332.00  B │           ├── VM14K1AT.CAT                                                        
-a----  332.00  B │           ├── VM16K1AT.CAT                                                        
-a----  335.00  B │           ├── VMCCVCNA.CAT                                                        
-a----  335.00  B │           ├── VMCCVCNW.CAT                                                        
-a----  326.00  B │           ├── VMCCVCWA.CAT                                                        
-a----  326.00  B │           ├── VMCCVCWD.CAT                                                        
-a----  335.00  B │           ├── VMCVCCNA.CAT                                                        
-a----  335.00  B │           ├── VMCVCCNW.CAT                                                        
-a----  326.00  B │           ├── VMCVCCWA.CAT                                                        
-a----  326.00  B │           ├── VMCVCCWD.CAT                                                        
-a----  335.00  B │           ├── VMCVCVNA.CAT                                                        
-a----  335.00  B │           ├── VMCVCVNW.CAT                                                        
-a----  326.00  B │           ├── VMCVCVWA.CAT                                                        
-a----  326.00  B │           ├── VMCVCVWD.CAT                                                        
-a----  334.00  B │           ├── VMCVC_NA.CAT                                                        
-a----  334.00  B │           ├── VMCVC_NW.CAT                                                        
-a----  325.00  B │           ├── VMCVC_WA.CAT                                                        
-a----  325.00  B │           ├── VMCVC_WD.CAT                                                        
-a----  343.00  B │           ├── VMCVVCA.CAT                                                         
-a----  343.00  B │           ├── VMCVVCAC.CAT                                                        
-a----  334.00  B │           ├── VMCVVCB.CAT                                                         
-a----  334.00  B │           ├── VMCVVCBC.CAT                                                        
-a----  343.00  B │           ├── VMCVVCC.CAT                                                         
-a----  343.00  B │           ├── VMCVVCCC.CAT                                                        
-a----  334.00  B │           ├── VMCVVCD.CAT                                                         
-a----  334.00  B │           ├── VMCVVCDC.CAT                                                        
-a----  343.00  B │           ├── VMCVVCE.CAT                                                         
-a----  334.00  B │           ├── VMCVVCF.CAT                                                         
-a----  343.00  B │           ├── VMCVVCG.CAT                                                         
-a----  334.00  B │           ├── VMCVVCH.CAT                                                         
-a----  336.00  B │           ├── VMCV_VC.CAT                                                         
-a----  336.00  B │           ├── VMCV_VCA.CAT                                                        
-a----  328.00  B │           ├── VMLNK1AT.CAT                                                        
-a----  333.00  B │           ├── VMWOR10A.CAT                                                        
-a----  333.00  B │           ├── VMWORD10.CAT                                                        
-a----  332.00  B │           ├── VMWORD1A.CAT                                                        
-a----  332.00  B │           ├── VMWORD2A.CAT                                                        
-a----  332.00  B │           ├── VMWORD3A.CAT                                                        
-a----  332.00  B │           ├── VMWORD4A.CAT                                                        
-a----  332.00  B │           ├── VMWORD5A.CAT                                                        
-a----  332.00  B │           ├── VMWORD6A.CAT                                                        
-a----  332.00  B │           ├── VMWORD7A.CAT                                                        
-a----  332.00  B │           ├── VMWORD8A.CAT                                                        
-a----  332.00  B │           ├── VMWORD9A.CAT                                                        
-a----  332.00  B │           ├── VMWORDL1.CAT                                                        
-a----  332.00  B │           ├── VMWORDL2.CAT                                                        
-a----  332.00  B │           ├── VMWORDL3.CAT                                                        
-a----  332.00  B │           ├── VMWORDL4.CAT                                                        
-a----  332.00  B │           ├── VMWORDL5.CAT                                                        
-a----  332.00  B │           ├── VMWORDL6.CAT                                                        
-a----  332.00  B │           ├── VMWORDL7.CAT                                                        
-a----  332.00  B │           ├── VMWORDL8.CAT                                                        
