
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  399.997066497803 223.034786224365 176.962280273438              55.76% s5201          7d764abb-3bcd-4b73-b07d-a...
F:\  79.9970664978027 6.40328216552734 73.5937843322754               8.00% s5201          7d764abb-3bcd-4b73-b07d-a...
P:\  59.9961357116699 35.5485038757324 24.4476318359375              59.25% s5201          7d764abb-3bcd-4b73-b07d-a...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  221.87 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a----   21.61 KB │   │   │   ├── note36.wav                                                                           
-a----   21.61 KB │   │   │   ├── note37.wav                                                                           
-a----   21.55 KB │   │   │   ├── note38.wav                                                                           
-a----   21.74 KB │   │   │   ├── note39.wav                                                                           
-a----   21.60 KB │   │   │   ├── note4.wav                                                                            
-a----   21.67 KB │   │   │   ├── note40.wav                                                                           
-a----   21.72 KB │   │   │   ├── note41.wav                                                                           
-a----   21.68 KB │   │   │   ├── note42.wav                                                                           
-a----   21.59 KB │   │   │   ├── note43.wav                                                                           
-a----   21.59 KB │   │   │   ├── note44.wav                                                                           
-a----   21.59 KB │   │   │   ├── note45.wav                                                                           
-a----   21.59 KB │   │   │   ├── note46.wav                                                                           
-a----   21.59 KB │   │   │   ├── note47.wav                                                                           
-a----   21.59 KB │   │   │   ├── note48.wav                                                                           
-a----   21.59 KB │   │   │   ├── note49.wav                                                                           
-a----   21.70 KB │   │   │   ├── note5.wav                                                                            
-a----   21.59 KB │   │   │   ├── note50.wav                                                                           
-a----   21.59 KB │   │   │   ├── note51.wav                                                                           
-a----   21.59 KB │   │   │   ├── note52.wav                                                                           
-a----   21.59 KB │   │   │   ├── note53.wav                                                                           
-a----   21.59 KB │   │   │   ├── note54.wav                                                                           
-a----   21.59 KB │   │   │   ├── note55.wav                                                                           
-a----   21.71 KB │   │   │   ├── note56.wav                                                                           
-a----   21.68 KB │   │   │   ├── note6.wav                                                                            
-a----   21.60 KB │   │   │   ├── note7.wav                                                                            
-a----   21.60 KB │   │   │   ├── note8.wav                                                                            
-a----   21.71 KB │   │   │   ├── note9.wav                                                                            
-a----    9.93 KB │   │   │   ├── O.wav                                                                                
-a----   61.68 KB │   │   │   ├── ohno.wav                                                                             
-a----   36.70 KB │   │   │   ├── Oops.wav                                                                             
-a----   10.13 KB │   │   │   ├── P.wav                                                                                
-a----   21.62 KB │   │   │   ├── Pickcard.wav                                                                         
-a----   12.81 KB │   │   │   ├── Q.wav                                                                                
-a----   10.39 KB │   │   │   ├── R.wav                                                                                
-a----  980.00 KB │   │   │   ├── rabcf.exe                                                                            
-a----   17.23 KB │   │   │   ├── Rabcf.hlp                                                                            
-a----   38.00  B │   │   │   ├── rabcf.prf                                                                            
-a----    4.12 KB │   │   │   ├── rotate.wav                                                                           
-a----   15.71 KB │   │   │   ├── S.wav                                                                                
-a----    9.23 KB │   │   │   ├── shh.wav                                                                              
-a----   10.26 KB │   │   │   ├── T.wav                                                                                
-a----   20.61 KB │   │   │   ├── Thats.wav                                                                            
-a----   20.93 KB │   │   │   ├── Turnnow.wav                                                                          
-a----   12.08 KB │   │   │   ├── U.wav                                                                                
-a----   26.63 KB │   │   │   ├── Ubookof.wav                                                                          
-a----   36.34 KB │   │   │   ├── ufour.wav                                                                            
-a----   80.92 KB │   │   │   ├── UNWISE.EXE                                                                           
-a----   14.26 KB │   │   │   ├── V.wav                                                                                
-a----  196.50 KB │   │   │   ├── Vic32.dll                                                                            
-a----   11.86 KB │   │   │   ├── W.wav                                                                                
-a----   38.38 KB │   │   │   ├── wakeup.wav                                                                           
-a----    6.44 KB │   │   │   ├── Whizz.wav                                                                            
-a----    5.36 KB │   │   │   ├── whizz2.wav                                                                           
-a----    6.65 KB │   │   │   ├── whizz3.wav                                                                           
-a----   16.97 KB │   │   │   ├── whizz4.wav                                                                           
-a----    3.50 KB │   │   │   ├── whizz5.wav                                                                           
-a----    4.59 KB │   │   │   ├── whizz6.wav                                                                           
-a----   13.49 KB │   │   │   ├── X.wav                                                                                
-a----   12.63 KB │   │   │   ├── Y.wav                                                                                
-a----   19.50 KB │   │   │   ├── Yougo.wav                                                                            
-a----   22.73 KB │   │   │   ├── Yourturn.wav                                                                         
-a----   28.91 KB │   │   │   ├── Youwon.wav                                                                           
-a----   13.25 KB │   │   │   └── Z.wav                                                                                
d-----  237.26 MB │   │   ├── Return of The Incredible Machine                                                         
-a----    2.50 KB │   │   │   ├── Contraptions.cnt                                                                     
-a----  640.07 KB │   │   │   ├── Contraptions.exe                                                                     
-a----   23.63 KB │   │   │   ├── Contraptions.GID                                                                     
-a----   19.47 MB │   │   │   ├── Contraptions.hlp                                                                     
-a----  150.00  B │   │   │   ├── CONTRAPTIONS.INI                                                                     
-a----    2.36 KB │   │   │   ├── dd.txt                                                                               
-a----   10.46 KB │   │   │   ├── eula.txt                                                                             
-a----   44.37 MB │   │   │   ├── Interfaces.tbv                                                                       
-a----    4.97 MB │   │   │   ├── Intro.tbv                                                                            
-a----  638.61 KB │   │   │   ├── Levels.tbv                                                                           
-a----  120.18 MB │   │   │   ├── Music.tbv                                                                            
-a----   10.59 MB │   │   │   ├── Parts.tbv                                                                            
-a----    9.07 KB │   │   │   ├── readme.txt                                                                           
-a----   27.00 KB │   │   │   ├── refresh.dll                                                                          
-a----   40.54 KB │   │   │   ├── RegSetup.exe                                                                         
-a----    1.01 MB │   │   │   ├── Roboex32.dll                                                                         
-a----    8.43 KB │   │   │   ├── setup.GID                                                                            
-a----   83.85 KB │   │   │   ├── setup.hlp                                                                            
-a----  427.00  B │   │   │   ├── Sierra.inf                                                                           
-a----  552.00 KB │   │   │   ├── SIGSPat.exe                                                                          
-a----    1.66 MB │   │   │   ├── Sounds.tbv                                                                           
-a----   20.42 KB │   │   │   ├── sx_1000.mid                                                                          
-a----   19.87 KB │   │   │   ├── sx_1001.mid                                                                          
-a----   19.12 KB │   │   │   ├── sx_1002.mid                                                                          
-a----   24.52 KB │   │   │   ├── sx_1003.mid                                                                          
-a----   21.55 KB │   │   │   ├── sx_1005.mid                                                                          
-a----   24.52 KB │   │   │   ├── sx_1006.mid                                                                          
-a----   43.65 KB │   │   │   ├── sx_1007.mid                                                                          
-a----   19.58 KB │   │   │   ├── sx_1011.mid                                                                          
-a----   18.02 KB │   │   │   ├── sx_1013.mid                                                                          
-a----   15.40 KB │   │   │   ├── sx_1014.mid                                                                          
-a----   21.97 KB │   │   │   ├── sx_1016.mid                                                                          
-a----    9.49 KB │   │   │   ├── sx_1018.mid                                                                          
-a----    8.98 KB │   │   │   ├── sx_1019.mid                                                                          
-a----   15.16 KB │   │   │   ├── sx_1021.mid                                                                          
-a----   29.67 KB │   │   │   ├── sx_1022.mid                                                                          
-a----   22.16 KB │   │   │   ├── sx_1023.mid                                                                          
-a----   21.40 KB │   │   │   ├── sx_1024.mid                                                                          
-a----   26.77 KB │   │   │   ├── sx_1025.mid                                                                          
-a----   15.28 KB │   │   │   ├── sx_1026.mid                                                                          
-a----   65.43 KB │   │   │   ├── System.tbv                                                                           
-a----   32.57 MB │   │   │   ├── Voice.tbv                                                                            
d-----    2.35 KB │   │   │   ├── Saved Games                                                                          
d-----    0.00  B │   │   │   └── Homemade                                                                             
d-----  826.26 KB │   │   ├── Pivot Stickfigure Animator                                                               
-a----  773.50 KB │   │   │   ├── pivot.exe                                                                            
-a----    5.56 KB │   │   │   ├── ReadMe.txt                                                                           
d-----    8.41 KB │   │   │   ├── stick figures                                                                        
d-----   38.79 KB │   │   │   └── animations                                                                           
d-----   13.45 MB │   │   ├── Pencil                                                                                   
-a----  198.50 KB │   │   │   ├── libpng13.dll                                                                         
-a----   17.67 KB │   │   │   ├── LICENSE.TXT                                                                          
-a----   15.59 KB │   │   │   ├── mingwm10.dll                                                                         
-a----    1.37 MB │   │   │   ├── Pencil.exe                                                                           
-a----  484.46 KB │   │   │   ├── Pivot.zip                                                                            
-a----    1.98 MB │   │   │   ├── QtCore4.dll                                                                          
-a----    8.69 MB │   │   │   ├── QtGui4.dll                                                                           
-a----  486.00 KB │   │   │   ├── QtXml4.dll                                                                           
-a----    5.80 KB │   │   │   ├── README.rtf                                                                           
-a----   69.00 KB │   │   │   ├── zlib1.dll                                                                            
d-----  160.10 KB │   │   │   └── plugins                                                                              
d-----  677.97 KB │   │   ├── Notepad                                                                                  
-a----    1.48 KB │   │   │   ├── License.txt                                                                          
-a----  618.00 KB │   │   │   ├── Notepad2.exe                                                                         
-a----   23.31 KB │   │   │   ├── Notepad2.ini                                                                         
-a----   35.17 KB │   │   │   └── Notepad2.txt                                                                         
d-----    2.05 MB │   │   ├── My Friend                                                                                
-a----   76.70 KB │   │   │   ├── EDMKFNT1.FON                                                                         
-a----  622.00 KB │   │   │   ├── FRIEND.EXE                                                                           
-a----   57.33 KB │   │   │   ├── FRIEND0.RES                                                                          
-a----   89.38 KB │   │   │   ├── FRIEND1.RES                                                                          
-a----  795.55 KB │   │   │   ├── FRIEND6.RES                                                                          
-a----  328.00  B │   │   │   ├── Kinderg.PRF                                                                          
-a----   48.26 KB │   │   │   ├── KINDERG4.HLP                                                                         
-a----  120.00 KB │   │   │   ├── My Friend.exe                                                                        
-a----  585.00  B │   │   │   ├── My Friend.ini                                                                        
-a---- 1014.00  B │   │   │   ├── setuplog.txt                                                                         
-a----  157.30 KB │   │   │   ├── Splash.bmp                                                                           
-a----  124.00 KB │   │   │   ├── Splash.exe                                                                           
-a----    2.04 KB │   │   │   └── uninstal.log                                                                         
d-----    1.40 MB │   │   ├── MATHCIR                                                                                  
-a----   30.92 KB │   │   │   ├── APPLAUSE.VOC                                                                         
-a----   45.83 KB │   │   │   ├── BIKE.EXE                                                                             
-a----    8.27 KB │   │   │   ├── BIKE.SPR                                                                             
-a----    4.87 KB │   │   │   ├── BRAKE.VOC                                                                            
-a----   75.62 KB │   │   │   ├── BRUN45.EXE                                                                           
-a----   12.75 KB │   │   │   ├── BUCKET.VOC                                                                           
-a----   50.96 KB │   │   │   ├── CAGE.EXE                                                                             
-a----    7.97 KB │   │   │   ├── CANBANG.VOC                                                                          
-a----   49.73 KB │   │   │   ├── CANN.EXE                                                                             
-a----    2.27 KB │   │   │   ├── CANN.SPR                                                                             
-a----   23.40 KB │   │   │   ├── CARGO.VOC                                                                            
-a----   47.73 KB │   │   │   ├── CASH.EXE                                                                             
-a----   39.00  B │   │   │   ├── CHOICES.DAT                                                                          
-a----   64.40 KB │   │   │   ├── CIRCMENU.EXE                                                                         
-a----   47.84 KB │   │   │   ├── CIRCUS.EXE                                                                           
-a----  766.00  B │   │   │   ├── CIRCUS.ICO                                                                           
-a----  967.00  B │   │   │   ├── CIRCUS.PIF                                                                           
-a----  403.00  B │   │   │   ├── CLICK.VOC                                                                            
-a----   51.95 KB │   │   │   ├── CLWN.EXE                                                                             
-a----   42.56 KB │   │   │   ├── CLWN.SPR                                                                             
-a----   30.48 KB │   │   │   ├── COVER1.SPR                                                                           
-a----   31.26 KB │   │   │   ├── COVER2.SPR                                                                           
-a----   21.71 KB │   │   │   ├── COVER3.SPR                                                                           
-a----    4.99 KB │   │   │   ├── CT-VOICE.DRV                                                                         
-a----   23.92 KB │   │   │   ├── DOWN.VOC                                                                             
-a----   13.58 KB │   │   │   ├── DRAGON.VOC                                                                           
-a----    7.02 KB │   │   │   ├── FALLEN.VOC                                                                           
-a----    9.01 KB │   │   │   ├── FONT.DAT                                                                             
-a----    2.45 KB │   │   │   ├── FROG.VOC                                                                             
-a----   15.76 KB │   │   │   ├── GG2.SPR                                                                              
-a----   47.40 KB │   │   │   ├── GRID.EXE                                                                             
-a----   23.73 KB │   │   │   ├── HARRY.VOC                                                                            
-a----    9.12 KB │   │   │   ├── HOSE.VOC                                                                             
-a----   11.95 KB │   │   │   ├── HOSESIT.VOC                                                                          
-a----   82.10 KB │   │   │   ├── INSTALL.EXE                                                                          
-a----   25.38 KB │   │   │   ├── LEVEL.SPR                                                                            
-a----   44.33 KB │   │   │   ├── LION.EXE                                                                             
-a----   30.04 KB │   │   │   ├── LION.SPR                                                                             
-a----   54.16 KB │   │   │   ├── MAGI.EXE                                                                             
-a----   26.49 KB │   │   │   ├── MAGI.SPR                                                                             
-a----    5.35 KB │   │   │   ├── MISS.VOC                                                                             
-a----    9.00 KB │   │   │   ├── README.TXT                                                                           
-a----    8.63 KB │   │   │   ├── ROAR.VOC                                                                             
-a----  589.00  B │   │   │   ├── SAVE.DAT                                                                             
-a----   57.76 KB │   │   │   ├── SEAL.EXE                                                                             
-a----    1.51 KB │   │   │   ├── SEAL.SPR                                                                             
-a----    2.08 KB │   │   │   ├── SIT.VOC                                                                              
-a----    4.91 KB │   │   │   ├── SOUNDOFF.EXE                                                                         
-a----    1.19 KB │   │   │   ├── STICKS.VOC                                                                           
-a----    2.94 KB │   │   │   ├── SWISH.VOC                                                                            
-a----   45.02 KB │   │   │   ├── TRAF.EXE                                                                             
-a----   15.80 KB │   │   │   ├── TRAF.SPR                                                                             
-a----   54.44 KB │   │   │   ├── TRAP.EXE                                                                             
-a----    1.27 KB │   │   │   ├── TRAP.SPR                                                                             
-a----   21.43 KB │   │   │   ├── WAND.VOC                                                                             
-a----   17.04 KB │   │   │   ├── WATER.VOC                                                                            
-a----   49.16 KB │   │   │   ├── WATR.EXE                                                                             
-a----    7.23 KB │   │   │   ├── WATR.SPR                                                                             
d-----   42.60 KB │   │   │   └── MANUAL                                                                               
d-----    2.00 MB │   │   ├── Little, Middle, and Big                                                                  
-ar---   76.70 KB │   │   │   ├── EDMKFNT1.FON                                                                         
-a----  120.00 KB │   │   │   ├── Little, Middle, and Big.exe                                                          
-a----  587.00  B │   │   │   ├── Little, Middle, and Big.ini                                                          
-ar---  589.00 KB │   │   │   ├── LITTLE.EXE                                                                           
-ar---   57.33 KB │   │   │   ├── LITTLE0.RES                                                                          
-ar---   79.56 KB │   │   │   ├── LITTLE1.RES                                                                          
-a----  796.15 KB │   │   │   ├── LITTLE3.RES                                                                          
-a----  328.00  B │   │   │   ├── PreSchl.PRF                                                                          
-ar---   48.25 KB │   │   │   ├── PRESCHL4.HLP                                                                         
-a----    1.20 KB │   │   │   ├── setuplog.txt                                                                         
-ar---  157.30 KB │   │   │   ├── Splash.bmp                                                                           
-a----  124.00 KB │   │   │   ├── Splash.exe                                                                           
-a----    2.27 KB │   │   │   └── uninstal.log                                                                         
d-----  143.00 KB │   │   ├── Lexibar                                                                                  
-a----  143.00 KB │   │   │   └── LexibarFR.exe                                                                        
d-----    2.31 MB │   │   ├── Letter Machine                                                                           
-ar---   76.70 KB │   │   │   ├── EDMKFNT1.FON                                                                         
-a----  120.00 KB │   │   │   ├── Letter Machine.exe                                                                   
-a----  587.00  B │   │   │   ├── Letter Machine.ini                                                                   
-ar---  599.50 KB │   │   │   ├── LETTER.EXE                                                                           
-ar---   57.33 KB │   │   │   ├── LETTER0.RES                                                                          
-ar---  111.13 KB │   │   │   ├── LETTER1.RES                                                                          
-a----    1.05 MB │   │   │   ├── LETTER5.RES                                                                          
-a----  328.00  B │   │   │   ├── PreSchl.PRF                                                                          
-ar---   48.25 KB │   │   │   ├── PRESCHL4.HLP                                                                         
-a----    1.06 KB │   │   │   ├── setuplog.txt                                                                         
-ar---  157.30 KB │   │   │   ├── Splash.bmp                                                                           
-a----  124.00 KB │   │   │   ├── Splash.exe                                                                           
-a----    2.12 KB │   │   │   └── uninstal.log                                                                         
d-----  115.76 MB │   │   ├── LEGO Digital Designer                                                                    
-a----    8.11 MB │   │   │   ├── LDD.exe                                                                              
-a----  132.15 KB │   │   │   ├── Uninstall.exe                                                                        
d-----    1.38 MB │   │   │   ├── Help                                                                                 
d-----  106.15 MB │   │   │   └── Assets                                                                               
d-----    2.28 MB │   │   ├── L'Heure                                                                                  
-a----   14.73 KB │   │   │   ├── CLOCKSVR.SCR                                                                         
-a----   40.38 KB │   │   │   ├── DIGIFACE.TTF                                                                         
-a----    2.22 MB │   │   │   ├── heure.exe                                                                            
-a----  483.00  B │   │   │   ├── lisezmoi.txt                                                                         
-a----    3.19 KB │   │   │   └── rev10.ico                                                                            
d-----    8.80 MB │   │   ├── Kinetics Lab                                                                             
-a----    1.01 MB │   │   │   ├── Carving.exe                                                                          
-a----  316.00  B │   │   │   ├── Carving.PRF                                                                          
-a----    2.88 KB │   │   │   ├── CARVING0.RES                                                                         
-a----    7.03 MB │   │   │   ├── CARVING6.RES                                                                         
-a----  124.00 KB │   │   │   ├── Kinetics Lab.exe                                                                     
-a----  588.00  B │   │   │   ├── Kinetics Lab.ini                                                                     
-a----   16.00  B │   │   │   ├── Mod6000.rsc                                                                          
-a----  156.00 KB │   │   │   ├── MSS32.DLL                                                                            
-a----  202.00 KB │   │   │   ├── scredits.dll                                                                         
-a----  982.00  B │   │   │   ├── setuplog.txt                                                                         
-a----  157.30 KB │   │   │   ├── Splash.bmp                                                                           
-a----  132.00 KB │   │   │   ├── Splash.exe                                                                           
-a----    1.85 KB │   │   │   └── uninstal.log                                                                         
d-----    3.96 MB │   │   ├── Jellybean Hunt                                                                           
-a----  633.50 KB │   │   │   ├── BeanHnt.exe                                                                          
-a----   57.33 KB │   │   │   ├── BeanHnt0.res                                                                         
-a----   74.27 KB │   │   │   ├── BEANHNT1.RES                                                                         
-a----    2.79 MB │   │   │   ├── BeanHnt4.RES                                                                         
-a----  112.00 KB │   │   │   ├── Jellybean Hunt.exe                                                                   
-a----  588.00  B │   │   │   ├── Jellybean Hunt.ini                                                                   
-a----  328.00  B │   │   │   ├── Kinderg.PRF                                                                          
-a----   48.26 KB │   │   │   ├── KINDERG4.HLP                                                                         
-a----  940.00  B │   │   │   ├── setuplog.txt                                                                         
-a----  157.30 KB │   │   │   ├── Splash.bmp                                                                           
-a----  116.00 KB │   │   │   ├── Splash.exe                                                                           
-a----    2.65 KB │   │   │   └── uninstal.log                                                                         
d-----    5.66 MB │   │   ├── Imagemo                                                                                  
-a----    5.66 MB │   │   │   └── imagemo_demo.exe                                                                     
d-----  488.23 KB │   │   ├── GraphPap                                                                                 
-a----  576.00  B │   │   │   ├── Config.gpp                                                                           
-a----    8.93 KB │   │   │   ├── Eula.rtf                                                                             
-a----   21.90 KB │   │   │   ├── FAQ.htm                                                                              
-a----  371.00 KB │   │   │   ├── GraphPap.exe                                                                         
-a----    3.41 KB │   │   │   ├── Licensing.htm                                                                        
-a----    9.07 KB │   │   │   ├── PersoPap.gpp                                                                         
-a----    2.31 KB │   │   │   ├── unins000.dat                                                                         
-a----   71.04 KB │   │   │   └── unins000.exe                                                                         
d-----    2.94 MB │   │   ├── GeoComputer                                                                              
-a----  756.00 KB │   │   │   ├── GEO.EXE                                                                              
-a----  344.00  B │   │   │   ├── Geo.PRF                                                                              
-a----  794.00  B │   │   │   ├── GEO0.RES                                                                             
-a----  631.54 KB │   │   │   ├── GEO1.RES                                                                             
-a----    1.55 MB │   │   │   ├── GEO4.RES                                                                             
-a----   23.49 KB │   │   │   ├── Mod4000.rsc                                                                          
-a----    2.90 KB │   │   │   └── product.dat                                                                          
d-----  108.77 MB │   │   ├── Galactic Multiplication & Division                                                       
-ar---   76.70 KB │   │   │   ├── EDMKFNT1.FON                                                                         
-a----  112.00 KB │   │   │   ├── Galactic Multiplication & Division.exe                                               
-a----  585.00  B │   │   │   ├── multdiv.ini                                                                          
-ar---    1.35 MB │   │   │   ├── NICK.EXE                                                                             
-a----  316.00  B │   │   │   ├── Nick.PRF                                                                             
-ar---  302.38 KB │   │   │   ├── NICK0.RES                                                                            
-ar---   11.92 MB │   │   │   ├── NICK4.RES                                                                            
-a----    1.13 KB │   │   │   ├── setuplog.txt                                                                         
-ar---  157.30 KB │   │   │   ├── Splash.bmp                                                                           
-a----  120.00 KB │   │   │   ├── Splash.exe                                                                           
-a----    2.24 KB │   │   │   ├── uninstal.log                                                                         
d-----   94.74 MB │   │   │   └── Gcompris                                                                             
d-----  592.32 KB │   │   ├── EclipseCrossword                                                                         
-a----   19.90 KB │   │   │   ├── EclipseCrossword.chm                                                                 
-a----  564.00 KB │   │   │   ├── EclipseCrossword.exe                                                                 
-a----    8.42 KB │   │   │   └── License.rtf                                                                          
d-----    3.58 MB │   │   ├── Calendar Clock                                                                           
-a----  648.00 KB │   │   │   ├── CalClok.exe                                                                          
-a----   57.33 KB │   │   │   ├── CalClok0.res                                                                         
-a----   86.38 KB │   │   │   ├── CalClok1.RES                                                                         
-a----    2.38 MB │   │   │   ├── CalClok5.RES                                                                         
-a----  112.00 KB │   │   │   ├── Calendar Clock.exe                                                                   
-a----  588.00  B │   │   │   ├── Calendar Clock.ini                                                                   
-a----   48.26 KB │   │   │   ├── KINDERG4.HLP                                                                         
-a----    1.20 KB │   │   │   ├── setuplog.txt                                                                         
-ar---  157.30 KB │   │   │   ├── Splash.bmp                                                                           
-a----  116.00 KB │   │   │   ├── Splash.exe                                                                           
-a----    2.05 KB │   │   │   └── uninstal.log                                                                         
d-----    2.99 MB │   │   ├── BlockCAD                                                                                 
-a----   15.79 KB │   │   │   ├── Bc2ld.lst                                                                            
-a----  986.50 KB │   │   │   ├── Blockcad.exe                                                                         
-a----   11.29 KB │   │   │   ├── BlockCAD.ini                                                                         
-a----   69.00  B │   │   │   ├── Blockcad.url                                                                         
-a----   18.45 KB │   │   │   ├── instruct.htm                                                                         
-a----   19.52 KB │   │   │   ├── unins000.dat                                                                         
-a----   71.04 KB │   │   │   ├── unins000.exe                                                                         
d-----  642.52 KB │   │   │   ├── Parts                                                                                
d-----  571.86 KB │   │   │   ├── Models                                                                               
d-----  721.05 KB │   │   │   └── Combos                                                                               
d-----    1.30 MB │   │   ├── Basic Facts Worksheet Factory                                                            
-a----  350.94 KB │   │   │   ├── BasicFactsWF.chm                                                                     
-a----  708.00 KB │   │   │   ├── BasicFactsWF.exe                                                                     
d-----  275.28 KB │   │   │   └── Clipart                                                                              
d-----  491.77 KB │   │   ├── AtouMath                                                                                 
-a----  230.50 KB │   │   │   ├── AtouMath.exe                                                                         
-a----   30.92 KB │   │   │   ├── AtouMath.hlp                                                                         
-a----   51.00  B │   │   │   ├── AtouMath.ini                                                                         
-a----   49.00  B │   │   │   ├── AtouMath.url                                                                         
-a----    2.82 KB │   │   │   ├── Bling.wav                                                                            
-a----   65.63 KB │   │   │   ├── Clap2.wav                                                                            
