
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  446.849605560303 207.552680969238 239.296924591064              46.45% s5101          ce551661-a4c4-47a3-a5d3-e...
F:\  123.141597747803 7.26305389404297  115.87854385376               5.90% s5101          ce551661-a4c4-47a3-a5d3-e...
P:\  59.9961357116699 27.3249931335449  32.671142578125              45.54% s5101          ce551661-a4c4-47a3-a5d3-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  206.33 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
da----    0.00  B │   │   │   ├── 15                                                                
da----    0.00  B │   │   │   ├── 128                                                               
da----    0.00  B │   │   │   ├── 1224                                                              
da----    0.00  B │   │   │   ├── 1209                                                              
da----    0.00  B │   │   │   └── 1002                                                              
da----   15.67 MB │   │   ├── QUICKTIME                                                             
-ar---  488.81 KB │   │   │   ├── QUICKTIM.EXE                                                      
-ar---    7.89 MB │   │   │   ├── QUICKTIM.QDA                                                      
-a----    7.27 MB │   │   │   ├── QuickTime Install Cache                                           
-a----   31.99 KB │   │   │   └── QuickTime Installer                                               
da-h--    0.00  B │   │   ├── Network Trash Folder                                                  
da----   26.71 MB │   │   ├── LOCALCAI                                                              
da----  831.71 KB │   │   │   ├── VDI                                                               
da----    2.80 MB │   │   │   ├── TOOLS                                                             
da----    8.85 MB │   │   │   ├── LIBS                                                              
da----  865.22 KB │   │   │   ├── FONTS                                                             
da----   13.40 MB │   │   │   └── BIN                                                               
d-----    2.82 MB │   │   ├── history                                                               
-a----  242.00  B │   │   │   ├── CCCData                                                           
-a----    3.00 KB │   │   │   ├── CLASSES                                                           
-a----   72.00 KB │   │   │   ├── ENROLL                                                            
-a----    3.91 KB │   │   │   ├── LICENSE                                                           
-a----  340.13 KB │   │   │   ├── MSTATION                                                          
-a----  199.00  B │   │   │   ├── SCUStnID.dat                                                      
-a----    3.50 KB │   │   │   ├── SITES                                                             
-a----  340.13 KB │   │   │   ├── WSTATION                                                          
da----    6.00  B │   │   │   ├── WS                                                                
da----    4.00  B │   │   │   ├── TSD                                                               
da----  464.00  B │   │   │   ├── SYSTAT                                                            
da----   65.01 KB │   │   │   ├── SPS                                                               
da----    0.00  B │   │   │   ├── SP                                                                
da----    0.00  B │   │   │   ├── SD                                                                
da----    0.00  B │   │   │   ├── SCREENS                                                           
da----   53.50 KB │   │   │   ├── RW                                                                
da----   67.50 KB │   │   │   ├── RR                                                                
da----   27.01 KB │   │   │   ├── RI                                                                
da----  174.53 KB │   │   │   ├── REPORTS                                                           
da----   11.00 KB │   │   │   ├── RCRI                                                              
da----   11.00 KB │   │   │   ├── RCR                                                               
da----   41.85 KB │   │   │   ├── RAP                                                               
da----    4.00  B │   │   │   ├── RA                                                                
da----   12.01 KB │   │   │   ├── PRS                                                               
da----    4.00  B │   │   │   ├── PFB                                                               
da----   18.00 KB │   │   │   ├── MI                                                                
da----   11.00 KB │   │   │   ├── MCSW                                                              
da----  804.00 KB │   │   │   ├── MCS                                                               
da----    0.00  B │   │   │   ├── MC                                                                
da----   35.51 KB │   │   │   ├── LS                                                                
da----   10.50 KB │   │   │   ├── LOCK                                                              
da----  231.50 KB │   │   │   ├── IR                                                                
da----   13.50 KB │   │   │   ├── FAB                                                               
da----  538.50 KB │   │   │   └── DE                                                                
da----   13.18 KB │   │   ├── CCCTEMP                                                               
-a----  242.00  B │   │   │   ├── CCCDATA                                                           
-a----    9.03 KB │   │   │   ├── CCOURSES                                                          
-ar---    3.91 KB │   │   │   └── LICENSE                                                           
da----    4.83 GB │   │   └── CAI                                                                   
da----    5.95 MB │   │       ├── UPDATE                                                            
da----    1.33 MB │   │       ├── REPORTS                                                           
da----  304.26 KB │   │       ├── INSTALL                                                           
da----  727.66 KB │   │       ├── HISTORY                                                           
da----    4.82 GB │   │       ├── CUR                                                               
da----   10.87 MB │   │       └── CAISYS                                                            
d-----    3.80 MB │   ├── bin                                                                       
-a----  106.00  B │   │   ├── backuprestore.bat                                                     
-a----  119.00  B │   │   ├── backuprestore.sh                                                      
-a----   22.11 KB │   │   ├── bootstrap.jar                                                         
-a----  903.00  B │   │   ├── catalina-tasks.xml                                                    
-a----    8.03 KB │   │   ├── catalina.bat                                                          
-a----   10.91 KB │   │   ├── catalina.sh                                                           
-a----    9.12 KB │   │   ├── commons-daemon.jar                                                    
-a----   43.47 KB │   │   ├── commons-launcher.jar                                                  
-a----   25.59 KB │   │   ├── commons-logging-api.jar                                               
-a----  509.00  B │   │   ├── cpappend.bat                                                          
-a----   83.00  B │   │   ├── create_tables.cmd                                                     
-a----   81.00  B │   │   ├── create_tables.sh                                                      
-a----    4.20 KB │   │   ├── default.csv                                                           
-a----    1.25 KB │   │   ├── digest.bat                                                            
-a----  846.00  B │   │   ├── digest.sh                                                             
-a----   87.00  B │   │   ├── import.cmd                                                            
-a----   99.00  B │   │   ├── import.sh                                                             
-a----  899.00  B │   │   ├── jkstatus-tasks.xml                                                    
-a----    1.29 KB │   │   ├── jmxaccessor-tasks.xml                                                 
-a----   72.65 KB │   │   ├── jsvc.tar.gz                                                           
-a----  739.00  B │   │   ├── launcher.properties                                                   
-a----    1.44 KB │   │   ├── launcher.xml                                                          
-a----    4.66 KB │   │   ├── LauncherBootstrap.class                                               
-a----   71.00  B │   │   ├── populate.cmd                                                          
-a----   71.00  B │   │   ├── populate.sh                                                           
-a----    3.55 KB │   │   ├── service.bat                                                           
-a----    2.36 KB │   │   ├── setclasspath.bat                                                      
-a----    2.94 KB │   │   ├── setclasspath.sh                                                       
-a----    1.24 KB │   │   ├── shutdown.bat                                                          
-a----  785.00  B │   │   ├── shutdown.sh                                                           
-a----    1.24 KB │   │   ├── startup.bat                                                           
-a----    1.15 KB │   │   ├── startup.sh                                                            
-a----   12.60 KB │   │   ├── tomcat-juli.jar                                                       
-a----  165.37 KB │   │   ├── tomcat-native.tar.gz                                                  
-a----  100.00 KB │   │   ├── tomcat5.exe                                                           
-a----  128.00 KB │   │   ├── tomcat5w.exe                                                          
-a----    2.18 KB │   │   ├── tool-wrapper.bat                                                      
-a----    2.49 KB │   │   ├── tool-wrapper.sh                                                       
-a----  119.00  B │   │   ├── update_tables.cmd                                                     
-a----   81.00  B │   │   ├── update_tables.sh                                                      
-a----    1.25 KB │   │   ├── version.bat                                                           
-a----  788.00  B │   │   ├── version.sh                                                            
d-----    1.14 MB │   │   ├── migration                                                             
-a----  509.00  B │   │   │   ├── cpappend.bat                                                      
-a----  370.65 KB │   │   │   ├── dss-hsql.jar                                                      
-a----  410.57 KB │   │   │   ├── irontracksql.jar                                                  
-a----  264.00 KB │   │   │   ├── jawin.dll                                                         
-a----   69.52 KB │   │   │   ├── jawin.jar                                                         
-a----    1.18 KB │   │   │   ├── log4j.properties                                                  
-a----   48.00 KB │   │   │   ├── ntlmauth.dll                                                      
-a----  167.00  B │   │   │   └── runMigrationTool.bat                                              
d-----    2.04 MB │   │   └── launcher                                                              
-a----    8.47 KB │   │       ├── ant-launcher.jar                                                  
-a----  976.53 KB │   │       ├── ant.jar                                                           
-a----  986.99 KB │   │       ├── xercesImpl.jar                                                    
-a----  121.80 KB │   │       └── xml-apis.jar                                                      
d-----   87.15 KB │   ├── BBacon                                                                    
-a----    7.58 KB │   │   ├── April letter.cwk                                                      
-a----    8.45 KB │   │   ├── Book Box Reading Record.cwk                                           
-a----  162.00  B │   │   ├── Buchart Gardens.txt                                                   
-a----    6.40 KB │   │   ├── Calendar Sheet.cwk                                                    
-a----  314.00  B │   │   ├── candy  experiment.txt                                                 
-a----  499.00  B │   │   ├── candyexperiment.txt                                                   
-a----    5.39 KB │   │   ├── Cassy's Franklin Story.cwk                                            
-a----   47.50 KB │   │   ├── CASSY.doc                                                             
-a----    5.66 KB │   │   ├── Colin's Franklin Story.cwk                                            
-a----    5.23 KB │   │   └── Contraction 3.cwk                                                     
d-----  106.99 MB │   ├── atrt3                                                                     
d-----    1.64 MB │   │   ├── dbase                                                                 
-a----   88.00 KB │   │   │   ├── atrtserv.exe                                                      
-a----   16.00  B │   │   │   ├── class.dat                                                         
-a----    9.25 KB │   │   │   ├── db.dat                                                            
-a----    8.04 KB │   │   │   ├── drillfile.dat                                                     
-a----  197.21 KB │   │   │   ├── drills.dat                                                        
-a----  100.00 KB │   │   │   ├── HawkNL.dll                                                        
-a----  388.45 KB │   │   │   ├── help.dat                                                          
-a----  280.00  B │   │   │   ├── install_as_service.bat                                            
-a----  436.00  B │   │   │   ├── install_as_service.reg                                            
-a----   62.00 KB │   │   │   ├── instsrv.exe                                                       
-a----   52.05 KB │   │   │   ├── pthreadVCE.dll                                                    
-a----   16.00  B │   │   │   ├── records.dat                                                       
-a----   15.50 KB │   │   │   ├── srvany.exe                                                        
-a----   16.00  B │   │   │   ├── students.dat                                                      
-a----    2.33 KB │   │   │   ├── tables.txt                                                        
-a----   23.00  B │   │   │   ├── VersionNumber.txt                                                 
d-----  751.70 KB │   │   │   └── GVSD                                                              
d-----   58.20 MB │   │   ├── all the right type v3 teacher                                         
-a----  219.21 KB │   │   │   ├── About.dxr                                                         
-a----    2.17 MB │   │   │   ├── ATRT3_t.exe                                                       
-a----   28.00  B │   │   │   ├── ATRT3_t.ini                                                       
-a----   74.41 KB │   │   │   ├── ATRTnews.dxr                                                      
-a----    3.37 MB │   │   │   ├── ATRT_Ani.cxt                                                      
-a----    2.59 MB │   │   │   ├── ATRT_Info.exe                                                     
-a----   28.00  B │   │   │   ├── ATRT_Info.ini                                                     
-a----   37.73 KB │   │   │   ├── Drillfile.dxr                                                     
-a----  101.50 KB │   │   │   ├── Guest.dxr                                                         
-a----  162.70 KB │   │   │   ├── Help.dxr                                                          
-a----    3.22 MB │   │   │   ├── main.dxr                                                          
-a----  106.00 KB │   │   │   ├── message.dxr                                                       
-a----   29.95 KB │   │   │   ├── message_m.dxr                                                     
-a----    0.00  B │   │   │   ├── miniDB.dat                                                        
-a----  155.70 KB │   │   │   ├── Options.dxr                                                       
-a----  109.34 KB │   │   │   ├── Password.dxr                                                      
-a----   42.97 KB │   │   │   ├── quit.dxr                                                          
-a----    9.55 KB │   │   │   ├── Readme.txt                                                        
-a----    2.14 MB │   │   │   ├── Sampler.exe                                                       
-a----   28.00  B │   │   │   ├── Sampler.ini                                                       
-a----   69.97 KB │   │   │   ├── school.dxr                                                        
-a----  538.53 KB │   │   │   ├── Shared.cxt                                                        
-a----   59.55 KB │   │   │   ├── Signon.dxr                                                        
-a----  737.74 KB │   │   │   ├── Splash.dxr                                                        
-a----  125.65 KB │   │   │   ├── Student.dxr                                                       
-a----   84.42 KB │   │   │   ├── Welcome.dxr                                                       
d-----    5.06 MB │   │   │   ├── Xtras                                                             
d-----  776.10 KB │   │   │   ├── testing                                                           
d-----   11.00 KB │   │   │   ├── TempData                                                          
d-----  668.24 KB │   │   │   ├── Skill                                                             
d-----  510.10 KB │   │   │   ├── PUZZLES                                                           
d-----    1.61 MB │   │   │   ├── practice                                                          
d-----    2.53 MB │   │   │   ├── maintenance                                                       
d-----   11.25 MB │   │   │   ├── learning                                                          
d-----   11.21 MB │   │   │   ├── Games                                                             
d-----    8.52 MB │   │   │   └── Administration Utility                                            
d-----   47.15 MB │   │   └── all the right type v3 student                                         
-a----  219.21 KB │   │       ├── About.dxr                                                         
-a----    2.17 MB │   │       ├── ATRT3_s.exe                                                       
-a----   28.00  B │   │       ├── ATRT3_s.ini                                                       
-a----   74.41 KB │   │       ├── ATRTnews.dxr                                                      
-a----    3.37 MB │   │       ├── ATRT_Ani.cxt                                                      
-a----    2.59 MB │   │       ├── ATRT_Info.exe                                                     
-a----   28.00  B │   │       ├── ATRT_Info.ini                                                     
-a----   37.73 KB │   │       ├── Drillfile.dxr                                                     
-a----  101.50 KB │   │       ├── Guest.dxr                                                         
-a----  162.70 KB │   │       ├── Help.dxr                                                          
-a----    3.22 MB │   │       ├── main.dxr                                                          
-a----  106.00 KB │   │       ├── message.dxr                                                       
-a----   29.95 KB │   │       ├── message_m.dxr                                                     
-a----    0.00  B │   │       ├── miniDB.dat                                                        
-a----  155.70 KB │   │       ├── Options.dxr                                                       
-a----  109.34 KB │   │       ├── Password.dxr                                                      
-a----   42.97 KB │   │       ├── quit.dxr                                                          
-a----    9.55 KB │   │       ├── Readme.txt                                                        
-a----    2.14 MB │   │       ├── Sampler.exe                                                       
-a----   28.00  B │   │       ├── Sampler.ini                                                       
-a----   69.97 KB │   │       ├── school.dxr                                                        
-a----  538.53 KB │   │       ├── Shared.cxt                                                        
-a----   59.55 KB │   │       ├── Signon.dxr                                                        
-a----  737.74 KB │   │       ├── Splash.dxr                                                        
-a----  125.65 KB │   │       ├── Student.dxr                                                       
-a----   84.42 KB │   │       ├── Welcome.dxr                                                       
d-----    5.06 MB │   │       ├── Xtras                                                             
d-----  776.10 KB │   │       ├── testing                                                           
d-----   11.00 KB │   │       ├── TempData                                                          
d-----  668.24 KB │   │       ├── Skill                                                             
d-----  510.10 KB │   │       ├── PUZZLES                                                           
d-----    1.61 MB │   │       ├── practice                                                          
d-----   11.25 MB │   │       ├── learning                                                          
d-----   11.21 MB │   │       └── Games                                                             
d-----  120.10 MB │   ├── Appleworks6                                                               
-a----  142.00  B │   │   ├── AppleWorks Web Site.url                                               
-a----  128.00 KB │   │   ├── autorun.exe                                                           
-a----  131.00  B │   │   ├── autorun.inf                                                           
-a----   12.33 KB │   │   ├── CD.ICO                                                                
-a----    8.06 KB │   │   ├── Late-breaking News.htm                                                
d-----   15.58 MB │   │   ├── AppleWorks_6.2                                                        
-a----   15.58 MB │   │   │   └── Setup.exe                                                         
d-----   97.73 MB │   │   ├── AppleWorks Extras                                                     
-a----    6.71 MB │   │   │   ├── InstallDataVizDocumentsToGo.exe                                   
d-----    3.31 MB │   │   │   ├── SchoolHouse Fonts                                                 
d-----  104.19 KB │   │   │   ├── Nova Documentation                                                
d-----    1.78 MB │   │   │   ├── ITC Fonts                                                         
d-----   74.96 MB │   │   │   ├── Internet Explorer 5.5                                             
d-----    9.36 MB │   │   │   ├── Install QuickTime 5                                               
d-----    1.50 MB │   │   │   └── AppleWorks Users Group                                            
d-----    6.64 MB │   │   └── AppleWorks 6 Documentation                                            
-a----  839.00  B │   │       ├── About This Documentation.txt                                      
-a----    1.27 MB │   │       ├── Getting Started.pdf                                               
-a----    1.54 MB │   │       ├── Installing AW for Windows.pdf                                     
d-----    3.83 MB │   │       └── Install Acrobat Reader FIRST                                      
d-----   10.36 MB │   ├── AeKids                                                                    
-a----  394.03 KB │   │   ├── ARTCENTR.PDF                                                          
-a----   90.00  B │   │   ├── ASK.COM                                                               
-a----    6.07 MB │   │   ├── INSTALL.EXE                                                           
-a----  336.00  B │   │   ├── MEMSIZ.COM                                                            
d-----    3.91 MB │   │   └── ADOBE                                                                 
d-----    1.37 MB │   │       ├── ACROWIN                                                           
d-----    2.54 MB │   │       └── ACRODOS                                                           
d-----  594.44 MB │   ├── academy                                                                   
-a----    1.48 MB │   │   ├── ACAD16.EXE                                                            
-a----  469.53 KB │   │   ├── ACADB16.DLL                                                           
-a----   17.67 KB │   │   ├── ACADEMY.DIC                                                           
-a----  138.00  B │   │   ├── BATCD.COM                                                             
-a----   35.86 KB │   │   ├── DIALOGS.DLL                                                           
-a----  230.57 KB │   │   ├── DIRDLL.DLL                                                            
-a----  385.39 KB │   │   ├── GETCNME.EXE                                                           
-a----  453.52 KB │   │   ├── SERIAL.EXE                                                            
-a----   63.55 KB │   │   ├── SETUP.BMP                                                             
-a----  304.00 KB │   │   ├── SETUP.EXE                                                             
-a----   26.62 KB │   │   ├── SETUP.INS                                                             
-a----    0.00  B │   │   ├── SHARE.DAT                                                             
-a----  387.00  B │   │   ├── Shortcut to ACAD16.EXE.lnk                                            
-a----  903.20 KB │   │   ├── SV221BW.DLL                                                           
-a----  266.80 KB │   │   ├── TL221BW.DLL                                                           
-a----  220.00  B │   │   ├── TROPHY.DAT                                                            
-a----   17.36 KB │   │   ├── UDIALOG.DLL                                                           
-a----   40.00  B │   │   ├── UINSTALL.BAT                                                          
-a----  967.00  B │   │   ├── UINSTALL.PIF                                                          
-a----  967.00  B │   │   ├── UNINST.PIF                                                            
-a----    2.97 KB │   │   ├── users.lst                                                             
-a----    6.29 KB │   │   ├── USETUP.INS                                                            
-a----  177.63 KB │   │   ├── WRKSTN.EXE                                                            
d-----   47.07 MB │   │   ├── VIDEOG                                                                
d-----   10.34 MB │   │   │   ├── VG4                                                               
d-----   11.29 MB │   │   │   ├── VG3                                                               
d-----   14.80 MB │   │   │   ├── VG2                                                               
d-----   10.64 MB │   │   │   └── VG1                                                               
d-----    6.32 KB │   │   ├── TEMP                                                                  
-a----    2.07 KB │   │   │   ├── 11292.TMP                                                         
-a----    2.17 KB │   │   │   ├── 2609.TMP                                                          
-a----    2.08 KB │   │   │   └── 32574.TMP                                                         
d-----   78.69 MB │   │   ├── SOUNDS                                                                
-a----  442.29 KB │   │   │   ├── A2_SNDS.WAV                                                       
-a----   11.33 KB │   │   │   ├── AVSOK.WAV                                                         
-a----  845.79 KB │   │   │   ├── A_SNDS.WAV                                                        
-a----  269.54 KB │   │   │   ├── B2_SNDS.WAV                                                       
-a----    1.23 MB │   │   │   ├── B_SNDS.WAV                                                        
-a----  624.04 KB │   │   │   ├── C2_SNDS.WAV                                                       
-a----   14.62 KB │   │   │   ├── CLOSE.WAV                                                         
-a----    1.75 MB │   │   │   ├── C_SNDS.WAV                                                        
-a----  382.79 KB │   │   │   ├── D2_SNDS.WAV                                                       
-a----    1.49 MB │   │   │   ├── D_SNDS.WAV                                                        
-a----  324.79 KB │   │   │   ├── E2_SNDS.WAV                                                       
-a----  748.54 KB │   │   │   ├── E_SNDS.WAV                                                        
-a----  240.29 KB │   │   │   ├── F2_SNDS.WAV                                                       
-a----    1.33 MB │   │   │   ├── F_SNDS.WAV                                                        
-a----  187.54 KB │   │   │   ├── G2_SNDS.WAV                                                       
-a----  459.88 KB │   │   │   ├── GROUP.WAV                                                         
-a----  968.04 KB │   │   │   ├── G_SNDS.WAV                                                        
-a----  214.29 KB │   │   │   ├── H2_SNDS.WAV                                                       
-a----  771.91 KB │   │   │   ├── H_SNDS.WAV                                                        
-a----  190.79 KB │   │   │   ├── I2_SNDS.WAV                                                       
-a----  518.54 KB │   │   │   ├── INTRO.WAV                                                         
-a----  574.29 KB │   │   │   ├── I_SNDS.WAV                                                        
-a----   77.54 KB │   │   │   ├── JK2_SNDS.WAV                                                      
-a----  398.29 KB │   │   │   ├── J_SNDS.WAV                                                        
-a----  376.79 KB │   │   │   ├── K_SNDS.WAV                                                        
-a----  207.04 KB │   │   │   ├── L2_SNDS.WAV                                                       
-a----    1.01 MB │   │   │   ├── LET_SNDS.WAV                                                      
-a----    2.46 KB │   │   │   ├── LOCK                                                              
-a----  266.29 KB │   │   │   ├── LSNDSHWA.WAV                                                      
-a---- 1007.29 KB │   │   │   ├── L_SNDS.WAV                                                        
-a----  335.79 KB │   │   │   ├── M2_SNDS.WAV                                                       
-a----    1.04 MB │   │   │   ├── M_SNDS.WAV                                                        
-a----  107.79 KB │   │   │   ├── N2_SNDS.WAV                                                       
-a----  160.54 KB │   │   │   ├── NUMBERS.WAV                                                       
-a----  637.04 KB │   │   │   ├── N_SNDS.WAV                                                        
-a----  187.04 KB │   │   │   ├── O2_SNDS.WAV                                                       
-a----    9.19 KB │   │   │   ├── OO_REC.WAV                                                        
-a----   13.08 KB │   │   │   ├── OPEN.WAV                                                          
-a----  266.29 KB │   │   │   ├── ORIG_~80.WAV                                                      
-a----  403.79 KB │   │   │   ├── O_SNDS.WAV                                                        
-a----  457.79 KB │   │   │   ├── P2_SNDS.WAV                                                       
-a----  603.04 KB │   │   │   ├── PROMPTS2.WAV                                                      
-a----    1.06 MB │   │   │   ├── PROMPTS3.WAV                                                      
-a----    1.45 MB │   │   │   ├── P_SNDS.WAV                                                        
-a----   36.79 KB │   │   │   ├── Q2_SNDS.WAV                                                       
-a----   91.29 KB │   │   │   ├── Q_SNDS.WAV                                                        
-a----  326.79 KB │   │   │   ├── R2_SNDS.WAV                                                       
-a----   16.42 KB │   │   │   ├── REZ.WAV                                                           
-a----    1.14 MB │   │   │   ├── R_SNDS.WAV                                                        
-a----  956.04 KB │   │   │   ├── S2_SNDS.WAV                                                       
-a----   18.06 MB │   │   │   ├── SMH1.WAV                                                          
-a----   20.22 MB │   │   │   ├── SMH2.WAV                                                          
-a----   33.37 KB │   │   │   ├── SONAR.WAV                                                         
-a----    1.97 MB │   │   │   ├── SOUNDS.DBF                                                        
-a----    5.78 MB │   │   │   ├── SOUNDS.DBT                                                        
-a----  252.00  B │   │   │   ├── SOUNDS.FBN                                                        
-a----   71.00  B │   │   │   ├── SOUNDS.IBN                                                        
-a----  305.00 KB │   │   │   ├── SOUNDS.MDX                                                        
-a----    2.19 MB │   │   │   ├── S_SNDS.WAV                                                        
-a----  333.54 KB │   │   │   ├── T2_SNDS.WAV                                                       
-a----  764.00  B │   │   │   ├── TOUCH.WAV                                                         
-a----    1.16 MB │   │   │   ├── T_SNDS.WAV                                                        
-a----  141.29 KB │   │   │   ├── U2_SNDS.WAV                                                       
-a----  263.04 KB │   │   │   ├── U_SNDS.WAV                                                        
-a----   80.29 KB │   │   │   ├── V2_SNDS.WAV                                                       
-a----  423.79 KB │   │   │   ├── V_SNDS.WAV                                                        
-a----  128.79 KB │   │   │   ├── W2_SNDS.WAV                                                       
-a----   64.78 KB │   │   │   ├── WALK.WAV                                                          
-a----    1.06 MB │   │   │   ├── W_SNDS.WAV                                                        
-a----   25.54 KB │   │   │   ├── XZ2_SNDS.WAV                                                      
-a----   11.33 KB │   │   │   ├── YES.WAV                                                           
-a----  341.29 KB │   │   │   ├── Y_SNDS.WAV                                                        
-a----  287.29 KB │   │   │   └── Z_SNDS.WAV                                                        
d-----  289.23 KB │   │   ├── SKDBASE                                                               
-a----  423.00  B │   │   │   ├── DELTABLE.DBF                                                      
-a----    2.00 KB │   │   │   ├── DELTABLE.DBT                                                      
-a----  206.00  B │   │   │   ├── DELTABLE.FBN                                                      
-a----   72.00  B │   │   │   ├── DELTABLE.IBN                                                      
-a----    6.00 KB │   │   │   ├── DELTABLE.MDX                                                      
-a----  210.00  B │   │   │   ├── GROUP.FBN                                                         
-a----  135.00  B │   │   │   ├── GROUP.IBN                                                         
-a----  282.00  B │   │   │   ├── MASTERY.FBN                                                       
-a----  503.00  B │   │   │   ├── MASTERY.IBN                                                       
-a----  450.00  B │   │   │   ├── MESSAGE.FBN                                                       
-a----  163.00  B │   │   │   ├── MESSAGE.IBN                                                       
-a----    3.83 KB │   │   │   ├── MODULE.DBF                                                        
-a----  168.00 KB │   │   │   ├── MODULE.DBT                                                        
-a----  272.00  B │   │   │   ├── MODULE.FBN                                                        
-a----  129.00  B │   │   │   ├── MODULE.IBN                                                        
-a----    8.00 KB │   │   │   ├── MODULE.MDX                                                        
-a----    6.99 KB │   │   │   ├── PARMS.DBF                                                         
-a----   77.00 KB │   │   │   ├── PARMS.DBT                                                         
-a----  187.00  B │   │   │   ├── PARMS.FBN                                                         
-a----   72.00  B │   │   │   ├── PARMS.IBN                                                         
-a----   11.00 KB │   │   │   ├── PARMS.MDX                                                         
-a----  189.00  B │   │   │   ├── PHONTRK.FBN                                                       
-a----   77.00  B │   │   │   ├── PHONTRK.IBN                                                       
-a----  343.00  B │   │   │   ├── TESTRES.FBN                                                       
-a----  407.00  B │   │   │   ├── TESTRES.IBN                                                       
-a----  484.00  B │   │   │   ├── TRAINRES.FBN                                                      
-a----  365.00  B │   │   │   ├── TRAINRES.IBN                                                      
-a----  461.00  B │   │   │   ├── USERS.FBN                                                         
-a----  680.00  B │   │   │   ├── USERS.IBN                                                         
-a----  261.00  B │   │   │   ├── WORK.FBN                                                          
-a----  192.00  B │   │   │   └── WORK.IBN                                                          
d-----    1.29 KB │   │   ├── SKDATA                                                                
-a----  215.00  B │   │   │   ├── BACKUPS.FBN                                                       
-a----  200.00  B │   │   │   ├── BACKUPS.IBN                                                       
-a----  240.00  B │   │   │   ├── DATA.FBN                                                          
-a----  193.00  B │   │   │   ├── DATA.IBN                                                          
-a----  239.00  B │   │   │   ├── USERS.FBN                                                         
-a----  237.00  B │   │   │   └── USERS.IBN                                                         
d-----    6.50 MB │   │   ├── SHOWME                                                                
d-----   68.84 KB │   │   │   ├── WORDS                                                             
d-----    1.12 MB │   │   │   ├── PHONEMIC                                                          
d-----    2.61 MB │   │   │   ├── CRS                                                               
d-----    2.49 MB │   │   │   ├── COMP                                                              
