
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  239.997066497803 175.608062744141 64.3890037536621              73.17% s5601          1162487e-de79-4cad-acd3-0...
F:\  179.997066497803 7.60860824584961 172.388458251953               4.23% s5601          1162487e-de79-4cad-acd3-0...
P:\  79.9970664978027 18.1813697814941 61.8156967163086              22.73% s5601          1162487e-de79-4cad-acd3-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  174.61 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.11 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
d-----    3.76 KB │   ├── 2047199                                                                     
d-r---  633.00  B │   │   ├── Videos                                                                  
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  823.00  B │   │   ├── Pictures                                                                
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d-r---  190.00  B │   │   │   ├── Camera Roll                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  633.00  B │   │   ├── Music                                                                   
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  819.00  B │   │   ├── Favorites                                                               
-a----  208.00  B │   │   │   ├── Bing.url                                                            
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-r---   80.00  B │   │   │   ├── Links                                                               
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  411.00  B │   │   ├── Downloads                                                               
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  531.00  B │   │   ├── Documents                                                               
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                      
d-----    0.00  B │   │   │   ├── AutoRecover                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-----    0.00  B │   │   └── Desktop                                                                 
d-----    0.00  B │   ├── 2047184                                                                     
d-----    0.00  B │   ├── 2047177                                                                     
d-----    0.00  B │   ├── 2047175                                                                     
d-----    0.00  B │   ├── 2047129                                                                     
d-----    0.00  B │   ├── 2047108                                                                     
d-----    0.00  B │   ├── 2046628                                                                     
d-----    0.00  B │   ├── 2042608                                                                     
d-----    0.00  B │   ├── 2034118                                                                     
d-----    0.00  B │   ├── 2033508                                                                     
d-----    0.00  B │   ├── 2033499                                                                     
d-----    0.00  B │   ├── 2024629                                                                     
d-----    0.00  B │   ├── 2017645                                                                     
d-----    0.00  B │   ├── 2016661                                                                     
d-----    0.00  B │   ├── 2015688                                                                     
d-----    0.00  B │   ├── 2013861                                                                     
d-----    0.00  B │   ├── 2013858                                                                     
d-----    0.00  B │   ├── 2005709                                                                     
d-----    0.00  B │   ├── 2000625                                                                     
d-----    0.00  B │   ├── 2000334                                                                     
d-----    0.00  B │   ├── 1556430                                                                     
d-----    0.00  B │   ├── 1556429                                                                     
d-----    0.00  B │   ├── 1556427                                                                     
d-----    0.00  B │   ├── 1556424                                                                     
d-----    0.00  B │   ├── 1556422                                                                     
d-----    0.00  B │   ├── 1548133                                                                     
d-----    0.00  B │   ├── 1546135                                                                     
d-----    0.00  B │   ├── 1542165                                                                     
d-----    0.00  B │   ├── 1539068                                                                     
d-----    0.00  B │   ├── 1537259                                                                     
d-----    0.00  B │   ├── 1537258                                                                     
d-----    0.00  B │   ├── 1537224                                                                     
d-----    0.00  B │   ├── 1536886                                                                     
d-----    0.00  B │   ├── 1536854                                                                     
d-----    0.00  B │   ├── 1536830                                                                     
d-----    0.00  B │   ├── 1536816                                                                     
d-----    0.00  B │   ├── 1536287                                                                     
d-----    0.00  B │   ├── 1534856                                                                     
d-----    0.00  B │   ├── 1534830                                                                     
d-----    0.00  B │   ├── 1533268                                                                     
d-----    0.00  B │   ├── 1528441                                                                     
d-----    0.00  B │   ├── 1527858                                                                     
d-----    0.00  B │   ├── 1527770                                                                     
d-----    0.00  B │   ├── 1527769                                                                     
d-----    0.00  B │   ├── 1526922                                                                     
d-----    0.00  B │   ├── 1526832                                                                     
d-----    0.00  B │   ├── 1526278                                                                     
d-----    0.00  B │   ├── 1526220                                                                     
d-----    0.00  B │   ├── 1518156                                                                     
d-----    0.00  B │   ├── 1517046                                                                     
d-----    0.00  B │   ├── 1501144                                                                     
d-----    0.00  B │   ├── 1500705                                                                     
d-----    0.00  B │   ├── 1500703                                                                     
d-----    0.00  B │   ├── 1488827                                                                     
d-----    0.00  B │   ├── 1485563                                                                     
d-----    0.00  B │   ├── 1468352                                                                     
d-----    0.00  B │   ├── 1464920                                                                     
d-----    0.00  B │   ├── 1464453                                                                     
d-----    3.57 KB │   ├── 1459000                                                                     
d-r---  633.00  B │   │   ├── Videos                                                                  
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  633.00  B │   │   ├── Pictures                                                                
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  633.00  B │   │   ├── Music                                                                   
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  819.00  B │   │   ├── Favorites                                                               
-a----  208.00  B │   │   │   ├── Bing.url                                                            
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-r---   80.00  B │   │   │   ├── Links                                                               
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  411.00  B │   │   ├── Downloads                                                               
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  531.00  B │   │   ├── Documents                                                               
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                      
d-----    0.00  B │   │   │   ├── AutoRecover                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-----    0.00  B │   │   └── Desktop                                                                 
d-----    0.00  B │   ├── 1458992                                                                     
d-----    0.00  B │   ├── 1457430                                                                     
d-----    0.00  B │   ├── 1453913                                                                     
d-----    0.00  B │   ├── 1452245                                                                     
d-----    0.00  B │   ├── 1451796                                                                     
d-----    0.00  B │   ├── 1451677                                                                     
d-----    0.00  B │   ├── 1450873                                                                     
d-----    0.00  B │   ├── 1450602                                                                     
d-----    0.00  B │   ├── 1447932                                                                     
d-----    0.00  B │   ├── 1426650                                                                     
d-----    1.81 MB │   ├── 1426626                                                                     
d-r---  633.00  B │   │   ├── Videos                                                                  
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  823.00  B │   │   ├── Pictures                                                                
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d-r---  190.00  B │   │   │   ├── Camera Roll                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  633.00  B │   │   ├── Music                                                                   
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  819.00  B │   │   ├── Favorites                                                               
-a----  208.00  B │   │   │   ├── Bing.url                                                            
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-r---   80.00  B │   │   │   ├── Links                                                               
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---    1.81 MB │   │   ├── Downloads                                                               
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                         
-a----  463.14 KB │   │   │   ├── Whispers of a Ghost_ (1).html                                       
-a----  463.14 KB │   │   │   ├── Whispers of a Ghost_ (2).html                                       
-a----  461.96 KB │   │   │   ├── Whispers of a Ghost_ (7).html                                       
-a----  463.14 KB │   │   │   ├── Whispers of a Ghost_.html                                           
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  531.00  B │   │   ├── Documents                                                               
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                      
d-----    0.00  B │   │   │   ├── AutoRecover                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-----    0.00  B │   │   └── Desktop                                                                 
d-----    0.00  B │   ├── 1417473                                                                     
d-----    0.00  B │   ├── 1415188                                                                     
d-----    0.00  B │   ├── 1415165                                                                     
d-----    0.00  B │   ├── 1399615                                                                     
d-----    0.00  B │   ├── 1397902                                                                     
d-----    0.00  B │   ├── 1390578                                                                     
d-----    1.59 MB │   ├── 1388493                                                                     
d-r---  633.00  B │   │   ├── Videos                                                                  
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  823.00  B │   │   ├── Pictures                                                                
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d-r---  190.00  B │   │   │   ├── Camera Roll                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  633.00  B │   │   ├── Music                                                                   
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  819.00  B │   │   ├── Favorites                                                               
-a----  208.00  B │   │   │   ├── Bing.url                                                            
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-r---   80.00  B │   │   │   ├── Links                                                               
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---    1.59 MB │   │   ├── Downloads                                                               
-a----    1.59 MB │   │   │   ├── 200w.gif                                                            
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  531.00  B │   │   ├── Documents                                                               
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                      
d-----    0.00  B │   │   │   ├── AutoRecover                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-----    0.00  B │   │   └── Desktop                                                                 
d-----    0.00  B │   ├── 1380491                                                                     
d-----    0.00  B │   ├── 1376447                                                                     
d-----    0.00  B │   ├── 1374690                                                                     
d-----    0.00  B │   ├── 1372782                                                                     
d-----    0.00  B │   ├── 1372486                                                                     
d-----    0.00  B │   ├── 1368394                                                                     
d-----    3.57 KB │   ├── 1368108                                                                     
d-r---  633.00  B │   │   ├── Videos                                                                  
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  633.00  B │   │   ├── Pictures                                                                
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  633.00  B │   │   ├── Music                                                                   
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  819.00  B │   │   ├── Favorites                                                               
-a----  208.00  B │   │   │   ├── Bing.url                                                            
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-r---   80.00  B │   │   │   ├── Links                                                               
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  411.00  B │   │   ├── Downloads                                                               
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  531.00  B │   │   ├── Documents                                                               
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                      
d-----    0.00  B │   │   │   ├── AutoRecover                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-----    0.00  B │   │   └── Desktop                                                                 
d-----    0.00  B │   ├── 1368106                                                                     
d-----    0.00  B │   ├── 1367403                                                                     
d-----    0.00  B │   ├── 1367402                                                                     
d-----    0.00  B │   ├── 1350995                                                                     
d-----    0.00  B │   ├── 1344579                                                                     
d-----    0.00  B │   ├── 1316608                                                                     
d-----    0.00  B │   ├── 1314808                                                                     
d-----    0.00  B │   ├── 1308685                                                                     
d-----    0.00  B │   ├── 1301502                                                                     
d-----    0.00  B │   ├── 1294475                                                                     
d-----    0.00  B │   ├── 1288523                                                                     
d-----    0.00  B │   ├── 1282401                                                                     
d-----    3.76 KB │   ├── 1279138                                                                     
d-r---  633.00  B │   │   ├── Videos                                                                  
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  823.00  B │   │   ├── Pictures                                                                
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d-r---  190.00  B │   │   │   ├── Camera Roll                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  633.00  B │   │   ├── Music                                                                   
-a-hs-  504.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  819.00  B │   │   ├── Favorites                                                               
-a----  208.00  B │   │   │   ├── Bing.url                                                            
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-r---   80.00  B │   │   │   ├── Links                                                               
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  411.00  B │   │   ├── Downloads                                                               
-a-hs-  282.00  B │   │   │   ├── desktop.ini                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-r---  531.00  B │   │   ├── Documents                                                               
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                         
d-----    0.00  B │   │   │   ├── CrossCountryBC                                                      
d-----    0.00  B │   │   │   ├── AutoRecover                                                         
d--hs-  129.00  B │   │   │   └── $RECYCLE.BIN                                                        
d-----    0.00  B │   │   └── Desktop                                                                 
d-----    0.00  B │   ├── 1267870                                                                     
d-----    0.00  B │   ├── 1249624                                                                     
d-----    0.00  B │   ├── 1245846                                                                     
d-----    0.00  B │   ├── 1217570                                                                     
d-----    0.00  B │   ├── 1212838                                                                     
d-----    0.00  B │   ├── 1212826                                                                     
d-----    0.00  B │   ├── 1212817                                                                     
d-----    0.00  B │   ├── 1211201                                                                     
d-----    0.00  B │   ├── 1169003                                                                     
d-----    0.00  B │   ├── 1163823                                                                     
d-----    0.00  B │   ├── 1162544                                                                     
d-----    0.00  B │   ├── 1162311                                                                     
d-----    0.00  B │   ├── 1132912                                                                     
d-----    0.00  B │   ├── 1004243                                                                     
d-----    0.00  B │   └── 1001938                                                                     
d--hs-    1.51 KB └── $RECYCLE.BIN                                                                    
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-69244                              
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-52222                              
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-3386                               
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-25966                              
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-213583                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-210152                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-207299                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-138449                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-124954                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-124536                             
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     ├── S-1-5-21-970656931-1832544837-2087665911-12389                              
-a-hs-  129.00  B     │   └── desktop.ini                                                             
d--hs-  129.00  B     └── S-1-5-21-3578068241-1896523308-2249212922-500                               
-a-hs-  129.00  B         └── desktop.ini                                                             




   Source: P:\

Mode       Length Hierarchy                                                                           
----       ------ ---------                                                                           
d--hs-   17.27 GB P:\                                                                                 
d-----    0.00  B ├── witness                                                                         
d--hs-    5.11 GB ├── System Volume Information                                                       
-a-hs-   20.00 KB │   ├── tracking.log                                                                
-a----   12.00  B │   ├── WPSettings.dat                                                              
-a-hs-    1.75 MB │   ├── {00858e4d-4f21-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.44 MB │   ├── {008593f7-4f21-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.95 MB │   ├── {00859e85-4f21-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.75 MB │   ├── {0085acea-4f21-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.06 MB │   ├── {0426a4fc-6150-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.39 MB │   ├── {0426aa76-6150-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.91 MB │   ├── {0426b685-6150-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.12 MB │   ├── {046e4d18-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.08 MB │   ├── {046e504a-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.12 MB │   ├── {046e5341-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.11 MB │   ├── {046e563a-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.12 MB │   ├── {046e593e-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.14 MB │   ├── {046e5d72-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    8.16 MB │   ├── {046e6066-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.14 MB │   ├── {046e6360-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.17 MB │   ├── {046e6655-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.12 MB │   ├── {046e6986-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.17 MB │   ├── {046e6c7c-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.23 MB │   ├── {046e6f70-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.17 MB │   ├── {046e7366-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.75 MB │   ├── {06eba645-5618-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.86 MB │   ├── {06ebac3f-5618-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.75 MB │   ├── {09bc09a8-5e02-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.77 MB │   ├── {09bc0ef9-5e02-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.12 MB │   ├── {09bc1b73-5e02-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.64 MB │   ├── {0deae97a-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.66 MB │   ├── {0deaec72-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.66 MB │   ├── {0deaf063-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.70 MB │   ├── {0deaf3a7-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.69 MB │   ├── {0deaf6a9-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.66 MB │   ├── {0deaf9a3-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.69 MB │   ├── {0deafc92-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.69 MB │   ├── {0deb00d0-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.69 MB │   ├── {0deb03ca-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.72 MB │   ├── {0deb06b9-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.70 MB │   ├── {0deb09ab-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.73 MB │   ├── {0deb0ce2-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.73 MB │   ├── {0e21be36-5947-11ef-b283-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.92 MB │   ├── {0e21c3ce-5947-11ef-b283-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.19 MB │   ├── {10b5d9f7-4b0c-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.73 MB │   ├── {10b5f0b1-4b0c-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.75 MB │   ├── {10b5f72a-4b0c-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.53 MB │   ├── {14c03d9e-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.50 MB │   ├── {14c040d1-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.52 MB │   ├── {14c043c4-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.55 MB │   ├── {14c046be-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.53 MB │   ├── {14c049ac-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.52 MB │   ├── {14c04cb0-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.53 MB │   ├── {14c050f0-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.50 MB │   ├── {14c053f7-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.52 MB │   ├── {14c056ea-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.61 MB │   ├── {14c05ac9-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.52 MB │   ├── {14c05dca-44e6-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.23 MB │   ├── {15d27af9-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.22 MB │   ├── {15d27e50-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.22 MB │   ├── {15d28145-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.27 MB │   ├── {15d28460-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.27 MB │   ├── {15d28751-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.28 MB │   ├── {15d28a82-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.30 MB │   ├── {15d28e79-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.33 MB │   ├── {15d2916a-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.33 MB │   ├── {15d294a1-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.38 MB │   ├── {15d2978c-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.36 MB │   ├── {15d29a81-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.42 MB │   ├── {15d29d7d-46ba-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.14 MB │   ├── {17bf0545-4bd5-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.66 MB │   ├── {18a03afd-63f5-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    2.05 MB │   ├── {18a0482b-63f5-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    3.05 MB │   ├── {18a04d99-63f5-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    7.97 MB │   ├── {20b9741c-51b8-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.73 MB │   ├── {23ea644e-4e5f-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.73 MB │   ├── {23ea69d1-4e5f-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    9.19 MB │   ├── {23ea758a-4e5f-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
-a-hs-    1.83 MB │   ├── {25d6bb3e-4281-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}
