
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 218.034862518311 101.962203979492              68.14% s1001          7cd24c11-f08a-4967-97b5-0...
F:\  79.9970664978027 2.03190231323242 77.9651641845703               2.54% s1001          7cd24c11-f08a-4967-97b5-0...
P:\  59.9961357116699 16.2172737121582 43.7788619995117              27.03% s1001          7cd24c11-f08a-4967-97b5-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  216.72 GB E:\                                                                                                  
---hs-   80.00  B ├── bootTel.dat                                                                                      
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.14 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
d-----  635.83 KB │   │   ├── Larissa Horlor Grant Money 2024                                                          
-a----   44.83 KB │   │   │   ├── Fort Rodd Park Admission.pdf                                                         
-a----  434.50 KB │   │   │   ├── FW Your Outdoor Learning Store Order Receipt.msg                                     
-a----  156.50 KB │   │   │   └── Go Go Go Grant Fund GL S100CA1A052000000000 .msg                                     
d-----   91.50 KB │   │   ├── Laminator                                                                                
-a----   91.50 KB │   │   │   └── RE Laminator repair.msg                                                              
d-----    2.98 MB │   │   ├── Labels festive                                                                           
-a----    2.98 MB │   │   │   └── Labels_Santa Claus.docx                                                              
d-----  206.36 KB │   │   ├── Labels                                                                                   
-a----  121.82 KB │   │   │   ├── BCTF TIP Name tag.docx                                                               
-a----   13.87 KB │   │   │   ├── Craigflower Elementary School.docx                                                   
-a----   14.76 KB │   │   │   ├── Craigflower School Bookroom.docx                                                     
-a----   12.64 KB │   │   │   ├── Craigflower School Classroom Library.docx                                            
-a----   14.46 KB │   │   │   ├── Craigflower School Classroom Reader.docx                                             
-a----   14.45 KB │   │   │   ├── Craigflower School Reading Recovery.docx                                             
d-----   14.36 KB │   │   │   └── LST labels for books                                                                 
d-----   55.50 KB │   │   ├── Kwum Kwum e'lum                                                                          
-a----   55.50 KB │   │   │   └── FW kwum kwum e'lum (Please forward to all staff).msg                                 
d-----    1.24 MB │   │   ├── Kurzweil 3000                                                                            
-a----    1.08 MB │   │   │   ├── How to create accounts on vport.pdf                                                  
-a----   34.45 KB │   │   │   ├── Kurzweil how to for students.docx                                                    
-a----   25.19 KB │   │   │   ├── Kurzweil Library 2014 2015.docx                                                      
-a----   55.03 KB │   │   │   ├── Kurzweil logins.pdf                                                                  
-a----   18.23 KB │   │   │   ├── Kurzweil Uploading Instructions with features.docx                                   
-a-hs-   29.50 KB │   │   │   └── Thumbs.db                                                                            
d-----   29.01 MB │   │   ├── JOHS _Joint Occup Health&Safety_ SeeAlso_WORKAFE_BCForms                                 
-a----  303.89 KB │   │   │   ├── Form 7 - Employer's Report 2015.pdf                                                  
-a-hs-   15.50 KB │   │   │   ├── Thumbs.db                                                                            
-a-h--  162.00  B │   │   │   ├── ~$w to fill out JOHS_In progress forms.docx                                          
d-----  113.10 KB │   │   │   ├── Minutes 2018 2019                                                                    
d-----    5.77 MB │   │   │   ├── JOHS minutes 2020-21                                                                 
d-----  167.17 KB │   │   │   ├── JOHS Instructions                                                                    
d-----   10.72 MB │   │   │   ├── JOHS COVID Safety Protocol                                                           
d-----   22.29 KB │   │   │   ├── How to fill our JOHS forms - Not official - created by office                        
d-----    2.22 MB │   │   │   ├── Health&Safety First Aid Lead                                                         
d-----   44.50 KB │   │   │   ├── H&S Inspection of School                                                             
d-----  259.51 KB │   │   │   ├── FORM 6A                                                                              
d-----  409.46 KB │   │   │   ├── Form 4 Revised July 2017                                                             
d-----  342.27 KB │   │   │   ├── FORM 3 Revised July 2017                                                             
d-----    2.95 MB │   │   │   ├── FORM 2 REVISED                                                                       
d-----  350.90 KB │   │   │   ├── FORM 1_Workers Statement of Incident                                                 
d-----    5.36 MB │   │   │   └── FORM 1_Worker's Statement Forms_Fillable                                             
d-----   36.78 KB │   │   ├── Jayne Pullman PORIDGE Orders                                                             
-a----   36.78 KB │   │   │   └── 1312_001.pdf                                                                         
d-----    9.91 GB │   │   ├── Jayne Photos Vids                                                                        
d-----  146.98 MB │   │   │   ├── mandala 2021                                                                         
d-----   24.28 MB │   │   │   ├── Grade Five Slideshow 2020                                                            
d-----    2.14 MB │   │   │   ├── 2022_2023Photos                                                                      
d-----    6.40 MB │   │   │   ├── 2020-2021 Pictorial                                                                  
d-----    2.84 GB │   │   │   ├── 2018-19 photos                                                                       
d-----    6.90 GB │   │   │   └── 2016-17photos                                                                        
d-----   51.68 KB │   │   ├── IVOS Injury Reportfor Students Instructions                                              
-a----   39.50 KB │   │   │   ├── IVOS Injury Incident  Online Reporting Instructions .doc                             
-a----   12.18 KB │   │   │   └── IVOS Submittal not Printed CONTACT.docx                                              
d-----    4.59 MB │   │   ├── International Student Support                                                            
-a----   68.34 KB │   │   │   ├── School Staff Referral Form to ICA SWIS program (2).docx                              
-a----  153.26 KB │   │   │   ├── SWIS Introduction for Admin  ELL Instructors - SD61- Sept 2018.pdf                   
d-----  922.54 KB │   │   │   ├── Refugee_Students with ELLSupport SWIS ICA                                            
d-----    1.95 MB │   │   │   ├── Inter-Cultural Association                                                           
d-----    1.53 MB │   │   │   └── Immigration_Refugee                                                                  
d-----  508.67 KB │   │   ├── Insurance from District                                                                  
-a----  455.00 KB │   │   │   ├── RE Tentative Park Permit - No rush for Craigflower Insurance Proof Required for Ju...
-a----   53.67 KB │   │   │   └── SPP-Memorandum of Coverage_FAQs_SPP.pdf                                              
d-----    6.66 MB │   │   ├── INCLUSIVE LEARNING                                                                       
-a----   18.07 KB │   │   │   ├── Behaviour ck log.docx                                                                
-a----   41.13 KB │   │   │   ├── Designation Legend.docx                                                              
-a-hs-   18.50 KB │   │   │   ├── Thumbs.db                                                                            
d-----  576.90 KB │   │   │   ├── Zones of Regulation - Story boards                                                   
d-----   41.13 KB │   │   │   ├── Social Stories                                                                       
d-----    4.60 MB │   │   │   ├── Maria Nordstrom Purchase_ORDERS                                                      
d-----   68.00 KB │   │   │   ├── KTEA Booklet Ordering Info                                                           
d-----    1.12 MB │   │   │   ├── Inc Learning MYED Info                                                               
d-----   69.51 KB │   │   │   ├── Inc Learn file management_OFFICE                                                     
d-----  115.27 KB │   │   │   └── Authorization to Exchange information                                                
d-----    0.00  B │   │   ├── IED_Renee Diemert                                                                        
d-----   94.58 KB │   │   ├── ICS SWISS Program for Perm Res                                                           
-a----   94.58 KB │   │   │   └── School Staff Referral Form to ICA SWIS program.pdf                                   
d-----   36.34 MB │   │   ├── HEALTH_MEDICAL Students                                                                  
-a----   54.93 KB │   │   │   ├── Healthy, Safe and Caring Schools.htm                                                 
-a----    5.09 KB │   │   │   ├── Medical Alerts Student List_March 2020.pdf                                           
-a----   67.32 KB │   │   │   ├── Policy-5141.21-Anaphylaxis.pdf                                                       
-a----  152.31 KB │   │   │   ├── Regulations_anayphylaxis.pdf                                                         
d-----   13.15 KB │   │   │   ├── PublicHealthNurse                                                                    
d-----   14.09 MB │   │   │   ├── MEDICAL Health_Safety Anaphylaxis PLANS                                              
d-----    2.60 MB │   │   │   ├── Medical ALERT Student Plans with Photo                                               
d-----  200.50 KB │   │   │   ├── MEDICAL alert bracelet                                                               
d-----    4.25 MB │   │   │   ├── LICE                                                                                 
d-----  596.98 KB │   │   │   ├── Injury Incident Reporting Online                                                     
d-----  209.73 KB │   │   │   ├── Incident Reports Student Injury Online_ Instructions                                 
d-----   92.49 KB │   │   │   ├── Hearing Audiology Kim.mcculley@viha.ca sept 2019                                     
d-----    1.82 MB │   │   │   ├── Healthy, Safe and Caring Schools_files                                               
d-----    3.87 MB │   │   │   ├── HealthFilesVIHA                                                                      
d-----   12.89 KB │   │   │   ├── Health Nurse Contact                                                                 
d-----    1.63 MB │   │   │   ├── HeadLiceStudents                                                                     
d-----   81.00 KB │   │   │   ├── Glasses for Students                                                                 
d-----    3.44 MB │   │   │   ├── Epi Pen Orders                                                                       
d-----   64.00 KB │   │   │   ├── Dental Health for students                                                           
d-----    3.10 MB │   │   │   ├── Concussion Management 2016                                                           
d-----   34.71 KB │   │   │   ├── Columbia first aid supplies form 2021-2022                                           
d-----    0.00  B │   │   │   └── Anyphylaxis Students                                                                 
d-----    0.00  B │   │   ├── Health_Medical Staff                                                                     
d-----  911.25 KB │   │   ├── Health and Safety Plan_harold may 2020                                                   
-a----  911.25 KB │   │   │   └── Updated School Safety Plan 2020.docx                                                 
d-----  672.09 KB │   │   ├── Harmony Galley                                                                           
-a----  246.29 KB │   │   │   ├── Letterhead_ 2019_20.docx                                                             
-a----  210.82 KB │   │   │   ├── YFC Permission Harmony Galley 2020 2021 School Year.docx                             
-a----  214.98 KB │   │   │   └── YFC Permission Harmony Galley Sept 2018.docx                                         
d-----    4.25 MB │   │   ├── HAMPERs                                                                                  
-a----  158.50 KB │   │   │   ├── 2018Hampers 23 Craigflower School - thanks Diane!!.msg                               
-a----   83.48 KB │   │   │   ├── Ellis Hamper forms 2015.pdf                                                          
-a----    9.79 KB │   │   │   ├── Hampers RAlMAX_Diane Stark 2018-2019.xlsx                                            
-a----  283.50 KB │   │   │   ├── Leandre Jim018Hampers 23 Craigflower School - thanks Diane!!.msg                     
-a----    2.05 MB │   │   │   ├── Ralmax GroupAddress labels.docx                                                      
d-----    0.00  B │   │   │   ├── New folder                                                                           
d-----   25.62 KB │   │   │   ├── HAMPER from Ellis Recycling                                                          
d-----    1.65 MB │   │   │   └── 2019-2020 Hampers                                                                    
d-----    0.00  B │   │   ├── Guam guam Specums                                                                        
d-----   11.43 KB │   │   ├── Gerry Sam                                                                                
-a----   11.43 KB │   │   │   └── Gerry Schedule 23-24.xlsx                                                            
d-----    9.09 MB │   │   ├── FORMS_                                                                                   
-a----   72.52 KB │   │   │   ├── Blanket Certificate of Parental Authority.pdf                                        
-a----  183.61 KB │   │   │   ├── Codes of Conduct Checklist.pdf                                                       
-a----  147.30 KB │   │   │   ├── H.R#033 Teacher in Charge.pdf                                                        
-a----   28.28 KB │   │   │   ├── Incident Report of Challenging Behavior.docx                                         
-a----   11.08 KB │   │   │   ├── Monks Staff Sheet for supplies.xlsx                                                  
-a----   78.00 KB │   │   │   ├── SCHOOL SAFETY PLANS.docx                                                             
-a----   22.67 KB │   │   │   ├── Student Transition Form 16-17.docx                                                   
-a----    1.62 MB │   │   │   ├── Teacher Payroll Savings Plan form 2016-17.docx                                       
-a-hs-   31.00 KB │   │   │   ├── Thumbs.db                                                                            
d-----  832.11 KB │   │   │   ├── Signing out Early dismissal forms                                                    
d-----   35.02 KB │   │   │   ├── Reimbursement Forms for Staff                                                        
d-----  677.92 KB │   │   │   ├── Registration FORMS abd INFO                                                          
d-----    0.00  B │   │   │   ├── JOH -PLEASE SEE JOH Separate Folder                                                  
d-----   74.00 KB │   │   │   ├── Insurance claims school studentinfo                                                  
d-----    2.31 MB │   │   │   ├── FORMS-District                                                                       
d-----   96.23 KB │   │   │   ├── Feather Ceremony Name Plate Feathers                                                 
d-----   11.09 KB │   │   │   ├── EAG after School Log for late parents                                                
d-----  447.97 KB │   │   │   ├── Consent Forms                                                                        
d-----    2.48 MB │   │   │   └── Certficates for students                                                             
d-----   12.88 KB │   │   ├── Fobs                                                                                     
-a----   12.88 KB │   │   │   └── See Asset Planner.docx                                                               
d-----  116.40 KB │   │   ├── Floor Map School 2021                                                                    
-a----  116.40 KB │   │   │   └── school map 2021-2022 (1).pdf                                                         
d-----    1.04 MB │   │   ├── FIRST AID                                                                                
-a----  152.31 KB │   │   │   ├── anayphylaxis.pdf                                                                     
-a----  492.67 KB │   │   │   ├── Columbia Safety Supplies Order_invoice Oct 2016.pdf                                  
-a----  168.53 KB │   │   │   ├── First Alert Certif 2018.pdf                                                          
d-----    0.00  B │   │   │   ├── IVOS Student InjuryPLEASE see IVOS                                                   
d-----  250.38 KB │   │   │   └── First Aid Attendant Duties                                                           
d-----    7.81 MB │   │   ├── Field Trip                                                                               
-a----  182.92 KB │   │   │   ├── 2023Permission Beck RRU.docx                                                         
-a----  182.93 KB │   │   │   ├── 2024Permission Beck RRU.docx                                                         
-a----  182.90 KB │   │   │   ├── Permission Beck RRU.docx                                                             
-a----   96.20 KB │   │   │   ├── Regulation-1241-Volunteer-Drivers.pdf                                                
-a-hs-   57.00 KB │   │   │   ├── Thumbs.db                                                                            
-a----   20.95 KB │   │   │   ├── UVIC CONCERT AND BUS INFO-1.docx                                                     
-a----    2.39 MB │   │   │   ├── UVic-Parking-Map.pdf                                                                 
-a----   13.30 KB │   │   │   ├── Wording for no child will be denied freg field trip contribution.docx                
d-----  221.31 KB │   │   │   ├── Wilsons Confirmation                                                                 
d-----    3.97 MB │   │   │   ├── Teachers Permission Forms from Prev trips                                            
d-----  235.68 KB │   │   │   ├── Field Trip Volunteer Form Package                                                    
d-----  283.53 KB │   │   │   └── Field Trip Forms_Regulations Revised_Sept 2021                                       
d-----  275.73 KB │   │   ├── Feather Ceremony Name Plate Feathers                                                     
-a----  179.50 KB │   │   │   ├── Community Breakfast Nov.4  beginning at 820 in the gym and followed by Feather Cer...
-a----   96.23 KB │   │   │   └── Feather template.pdf                                                                 
d-----   14.92 MB │   │   ├── FEAST                                                                                    
-a----    3.64 MB │   │   │   ├── 28th Feast Invitation Bulletin.docx                                                  
-a----   15.82 KB │   │   │   ├── Feast GL May 2018.docx                                                               
-a-hs-   22.00 KB │   │   │   ├── Thumbs.db                                                                            
-a-h--  162.00  B │   │   │   ├── ~$ast 27th Annual letter non publisher versionUPDATED 2018 .docx                     
d-----    0.00  B │   │   │   ├── Ticket template                                                                      
d-----    1.99 MB │   │   │   ├── Feast Forms                                                                          
d-----    3.79 MB │   │   │   ├── Feast 2022-23                                                                        
d-----   83.58 KB │   │   │   ├── Feast 2021-2022                                                                      
d-----  148.32 KB │   │   │   ├── Feast 2018-2019                                                                      
d-----    2.89 MB │   │   │   ├── Feast 2017_2018                                                                      
d-----  295.13 KB │   │   │   ├── Feast 2017                                                                           
d-----    2.05 MB │   │   │   └── Feast 2015                                                                           
d-----  109.00 KB │   │   ├── FAX Cover Sheet Craigflower Logo                                                         
-a----  109.00 KB │   │   │   └── Fax Cover Sheet.doc                                                                  
d-----    1.27 MB │   │   ├── Employee Expense WEB instructions                                                        
-a----    1.27 MB │   │   │   └── FW Employee Expense Web  -  GENDA ITEM for next staff meeting..msg                   
d-----    6.96 MB │   │   ├── EMERGENCY PROCEDURES Manual for HRooms                                                   
-a----  453.02 KB │   │   │   ├── Earthquake-fire procedures 2016_2017.pdf                                             
-a----   83.50 KB │   │   │   ├── Emerg Preparedness Survey sent to CMernerMay 2016.pdf                                
-a----    1.92 MB │   │   │   ├── Emergency Drills and Protocols.docx                                                  
-a----   16.00 KB │   │   │   ├── Emergency Situations and School Response.docx                                        
-a----   20.30 KB │   │   │   ├── Fire Earthquake form for Missing Red Flag.docx                                       
-a----   20.95 KB │   │   │   ├── Fire Earthquake Green All here board.docx                                            
-a----  165.08 KB │   │   │   ├── FORMSchool release for for parents when picking up.pdf                               
-a----    2.31 MB │   │   │   ├── Holdand secure Instructions.docx                                                     
-a----   37.00 KB │   │   │   ├── Lockdown Procedure revised.doc                                                       
-a----   13.69 KB │   │   │   ├── Part Time Staff for Emerg Proc.docx                                                  
-a----   79.50 KB │   │   │   ├── RE Fire Prevention Week - Numbers Required CRAIGFLOWER SCHOOL.msg                    
-a----   28.73 KB │   │   │   ├── RELEASE FORM_INSTRUCTIONS_June 14.docx                                               
-a----  908.02 KB │   │   │   ├── School-Emerg-Prep-Guide-Sept-2018-1.pdf                                              
-a----  350.22 KB │   │   │   ├── ShakeOutBC_FactSheet_K-12_Schools.pdf                                                
-a----  114.55 KB │   │   │   ├── STUDENT RELEASE FORM_June 13th (3).pdf                                               
-a-hs-   13.00 KB │   │   │   ├── Thumbs.db                                                                            
-a----   99.12 KB │   │   │   ├── updated Earthquake Procedure Jun3-2024.pdf                                           
d-----  388.02 KB │   │   │   └── FireDrill_EMERGProcedureM-MacFarlane2015                                             
d-----  404.34 MB │   │   ├── ELL_ESL                                                                                  
-a----   19.61 KB │   │   │   ├── 2023-2024 Indigenous Students NOT all ELL.xlsx                                       
-a----   49.25 KB │   │   │   ├── Class List Aug 28_2021.pdf                                                           
-a----   60.16 KB │   │   │   ├── Craigflower Letter of consent 2023.docx                                              
-a----   28.88 KB │   │   │   ├── ELL Bill Whitfield PEN numbers.xlsx                                                  
-a----   24.69 KB │   │   │   ├── ELL Ministry Report SEpt 22_2021.pdf                                                 
-a----   26.27 KB │   │   │   ├── ELL Report Feb 2_2021.pdf                                                            
-a----   40.72 KB │   │   │   ├── ELL Yrs with PEN_Student List -May 2020.html                                         
-a----   20.41 KB │   │   │   ├── LarissaH2023-2024 contacts ELL.csv                                                   
-a----   20.28 KB │   │   │   ├── Mind wing Concepts Story Grammar of.docx                                             
-a----   49.23 KB │   │   │   ├── Sept 1_2021.pdf                                                                      
d-----   50.34 KB │   │   │   ├── Vini Z Sept 2021-2022                                                                
d-----   71.07 KB │   │   │   ├── Talking Tables Educatinal Supplies Order                                             
d-----  400.63 MB │   │   │   ├── ESDand ELL AEP's                                                                     
d-----   81.02 KB │   │   │   ├── ELL_FormTemplate                                                                     
d-----    2.84 MB │   │   │   ├── ELLReports                                                                           
d-----    2.52 KB │   │   │   ├── ELL Yrs with PEN_Student List -May 2020_files                                        
d-----  341.27 KB │   │   │   └── BIll Whitfield ELL                                                                   
d-----   14.00 KB │   │   ├── ELL Indigenous Students                                                                  
-a----   14.00 KB │   │   │   └── 2023-2024ELL_Indignous Students.xlsx                                                 
d-----   24.17 MB │   │   ├── Elementary_Admin_Assistants                                                              
-a----  195.86 KB │   │   │   ├── French Immersion Map.pdf                                                             
-a----   11.74 KB │   │   │   ├── Incident Report.docx                                                                 
-a----   14.97 KB │   │   │   ├── Loose List of Things to Do by Month.docx                                             
-a----   17.25 KB │   │   │   ├── Maximum Class Size Numbers.docx                                                      
-a----  130.78 KB │   │   │   ├── Medical Administration Form.pdf                                                      
-a----    1.25 MB │   │   │   ├── old_BCESIS_manual_step_by_step.pdf                                                   
-a----   43.82 KB │   │   │   ├── Physical Restraint Summary.pdf                                                       
-a----   45.81 KB │   │   │   ├── Restaint Reporting Form.pdf                                                          
-a----    7.49 MB │   │   │   ├── Sept 2015 GVSD Tool Kit for Management of Emergency Medical Conditions.pdf           
-a-hs-    7.00 KB │   │   │   ├── Thumbs.db                                                                            
d-----    0.00  B │   │   │   ├── Year End                                                                             
d-----    0.00  B │   │   │   ├── School Start Up                                                                      
d-----    1.21 MB │   │   │   ├── Retention and Archive Info                                                           
d-----   79.09 KB │   │   │   ├── MyEd Information & Tips                                                              
d-----   45.39 KB │   │   │   ├── Misc Info to Share                                                                   
d-----    0.00  B │   │   │   ├── Financial Services & Accounts                                                        
d-----   13.64 MB │   │   │   └── 1701 Instructions                                                                    
d-----    7.00 MB │   │   ├── Edge Imaging PHOTO                                                                       
-a----    6.32 MB │   │   │   ├── 2020-2021  Pictorial Directory with Cover - Homeroom (2).pdf                         
-a----   16.40 KB │   │   │   ├── Edge Image List Oct 10_2019 Photo Day.xlsx                                           
-a----   16.33 KB │   │   │   ├── Edge Imaging Craigflwoer OCT 15 Photo Day Data.xlsx                                  
-a----  662.07 KB │   │   │   └── Edge Imaging Oct 15-2020 ReminderNotice GS Standard.pdf                              
d-----   35.59 KB │   │   ├── Edge Imaging                                                                             
-a----   16.39 KB │   │   │   ├── Craigflower STAFF timetable bell schedule 219_20_.docx                               
-a----   19.20 KB │   │   │   └── Edge Imaging Photo Day Schedule 2020-21_.docx                                        
d-----    1.45 MB │   │   ├── Driver's Abstract Information                                                            
-a----    1.29 MB │   │   │   ├── Driver abstract Instructions.docx                                                    
-a----   14.12 KB │   │   │   ├── Volunteer Driver Checklist.docx                                                      
d-----  146.00 KB │   │   │   └── DriversAbstract                                                                      
d-----  106.12 KB │   │   ├── Diva duty                                                                                
-a----  106.12 KB │   │   │   └── Kitchen Clean-up.pdf                                                                 
d-----   26.53 KB │   │   ├── Div 7                                                                                    
-a----   26.53 KB │   │   │   └── Contacts Div 7.pdf                                                                   
d-----    0.00  B │   │   ├── Div 3 Contacts Feb 2024                                                                  
d-----   11.21 KB │   │   ├── Div 2 Contacts Feb 2024                                                                  
-a----   11.21 KB │   │   │   └── report684.pdf                                                                        
d-----   80.48 KB │   │   ├── Div 1 Contacts Feb 2024                                                                  
-a----   11.07 KB │   │   │   ├── Directory 1pg only contacts.pdf                                                      
-a----   34.70 KB │   │   │   ├── indivd student contact 1 per page.pdf                                                
-a----   34.70 KB │   │   │   └── report121.pdf                                                                        
d-----  116.10 KB │   │   ├── custodial run                                                                            
-a----  116.10 KB │   │   │   └── Craigflower_10_Run_2023-2024.pdf                                                     
d-----   54.15 MB │   │   ├── CUPE 947                                                                                 
-a----   37.51 MB │   │   │   ├── 2019-2022-Collective-Agreement-CUPE-947-OCR.pdf                                      
-a----    0.00  B │   │   │   ├── 2022 CUPE 947 Spring Break Timesheet Entry.msg                                       
-a----  201.50 KB │   │   │   ├── 2022-2025 Collective Agreement Update .msg                                           
-a----    0.00  B │   │   │   ├── 2023ESA SICK DAYS  SUPERVISION UPLIFT FOR CLERICAL STAFF.msg                         
-a----   11.94 KB │   │   │   ├── Copy of clerical draw time calculation.xlsx                                          
-a----   49.50 KB │   │   │   ├── CPI  HEADLICE  MORE.msg                                                              
-a----  144.96 KB │   │   │   ├── CUPE 947 Monthly Premium Insert Summary July 2023.pdf                                
-a----   91.67 KB │   │   │   ├── Scholarship-ABRF-2017.pdf                                                            
-a----    2.16 MB │   │   │   ├── Spring BReak .docx                                                                   
-a----  233.07 KB │   │   │   ├── TEW Employee User Guide - Contract Employees - Sept 2015.docx                        
-a-hs-   34.00 KB │   │   │   ├── Thumbs.db                                                                            
d-----   74.05 KB │   │   │   ├── TIMESHEET INFO                                                                       
d-----    6.14 MB │   │   │   ├── CUPE_PRoD-Day_Funds                                                                  
d-----   34.26 KB │   │   │   ├── CUPE STAFF NEW TO DISTRICT HOW TO CHEAT SHEET                                        
d-----   28.00 KB │   │   │   ├── CUPE Schedules Calculator                                                            
d-----  160.88 KB │   │   │   ├── CUPE Salary Grid                                                                     
d-----  128.00 KB │   │   │   ├── CUPE Probation sick time April 2022                                                  
d-----    6.40 MB │   │   │   ├── CUPE Minutes                                                                         
d-----  536.03 KB │   │   │   ├── CUPE job descriptions                                                                
d-----  162.00  B │   │   │   ├── CUPE binders for sparebrd rep                                                        
d-----  235.06 KB │   │   │   ├── CUPE  TIME Entry Web                                                                 
d-----   19.15 KB │   │   │   └── 2023-2024Subnotes for Studeent Ariana M                                              
d-----    5.48 MB │   │   ├── CRIMINAL RECORD Check                                                                    
-a----  117.21 KB │   │   │   ├── CCoughlin Volunteer Letter pdf.docx                                                  
-a----  103.43 KB │   │   │   ├── CCoughlin Volunteer Letter pdf.pdf                                                   
-a----  110.48 KB │   │   │   ├── Comparison of Current vs. New Applicant Based Online Service.pdf                     
-a----   98.77 KB │   │   │   ├── CRRP -BC Services Card FAQ.pdf                                                       
-a----   22.82 KB │   │   │   ├── DRiversCkList.docx                                                                   
-a----    1.47 MB │   │   │   ├── eCRC Online Service - User Guide 2021.pdf                                            
-a----   14.21 KB │   │   │   ├── IMPORTANTCriminal Record Check UPDATE _MAY 15_2018.docx                              
-a----  108.23 KB │   │   │   ├── New Applilcant-Based Online Service - July 2021.pdf                                  
-a----   81.45 KB │   │   │   ├── RACHAEL_KEARLEY_BCEP_CLEARANCE_LETTER.pdf                                            
-a-hs-   12.50 KB │   │   │   ├── Thumbs.db                                                                            
-a----   66.87 KB │   │   │   ├── Volunteer fInformation form -District ck.docx                                        
d-----  556.62 KB │   │   │   ├── VolunterCompleted Crim Rec Cks                                                       
d-----   42.62 KB │   │   │   ├── Volunteer form for Office Binder                                                     
d-----  110.72 KB │   │   │   ├── VOLUNTEER CRIM CK_ VOLUNTEER Form                                                    
d-----  127.00 KB │   │   │   ├── Nov 10_2021 crim Check NEW INFO                                                      
d-----  111.95 KB │   │   │   ├── Criminal REcord UPDATE Aug 2021                                                      
d-----   54.00 KB │   │   │   ├── Crim Record Ck STAFF                                                                 
d-----  428.30 KB │   │   │   ├── Crim Record Check Form Letter AND Elect Version                                      
d-----    1.89 MB │   │   │   └── 2021-2022CRIM CK NEW Info                                                            
d-----  967.53 KB │   │   ├── Craigflower Language Arts Framework                                                      
-a----  666.11 KB │   │   │   ├── Craigflower Language Arts Curriculum Framework.docx                                  
-a----  301.10 KB │   │   │   ├── Craigflower Literacy Assessments 2.docx                                              
-a-h--  162.00  B │   │   │   ├── ~$aigflower Language Arts Curriculum Framework.docx                                  
-a-h--  162.00  B │   │   │   └── ~$aigflower School Scope and Sequence.docx                                           
d-----   16.44 MB │   │   ├── Craigflower Chronicle                                                                    
-a----    5.36 MB │   │   │   ├── Chronicle Dec 2020 _.docx                                                            
-a----    9.89 MB │   │   │   ├── Chronicle Nov 2020 _.pdf                                                             
d-----    1.20 MB │   │   │   └── Craigflower Chronicle 2019-2020                                                      
d-----    3.81 MB │   │   ├── COUNSELLORS Info                                                                         
-a----  248.88 KB │   │   │   ├── Consent for Counsellors2019_20.docx                                                  
-a----   28.18 KB │   │   │   ├── Jan 17-22 contacts 1-2-3.xlsx                                                        
-a-h--  162.00  B │   │   │   ├── ~$tterhead1 2017Updated.docx                                                         
d-----    0.00  B │   │   │   ├── Youth and Family Counsellor                                                          
d-----  241.62 KB │   │   │   ├── William NIcholls- Allison                                                            
d-----   67.90 KB │   │   │   ├── Pam Russ                                                                             
d-----  756.89 KB │   │   │   ├── Meag Saulnier CYC                                                                    
d-----   13.04 KB │   │   │   ├── Mary's Farm Contact                                                                  
d-----    2.05 MB │   │   │   ├── Jennifer Thorklesson                                                                 
d-----    0.00  B │   │   │   ├── Harmony Galley                                                                       
d-----  143.16 KB │   │   │   ├── Crisis Cycle                                                                         
d-----  296.50 KB │   │   │   └── Burnside GorgeContact                                                                
d-----  429.57 KB │   │   ├── CONTACT INFO                                                                             
-a----   77.22 KB │   │   │   ├── 2020-2021_Student - contacts 1 and 2.html                                            
-a----   32.58 KB │   │   │   ├── Alpha lIst All Students Oct 2019.pdf                                                 
-a----   47.83 KB │   │   │   ├── Class list with Desig Oct 5_2020.pdf                                                 
-a----   23.96 KB │   │   │   ├── Updated Craigflower Contact List Oct 17_2019.xlsx                                    
d-----    0.00  B │   │   │   ├── Esquimalt Nation Contacts                                                            
d-----   56.09 KB │   │   │   ├── Emergency Crisis Contacts                                                            
d-----   24.69 KB │   │   │   ├── Contacts for Students_Sept 12_2019_20                                                
d-----  151.41 KB │   │   │   ├── Contact LIsts March 30_2020 Parent Contact                                           
d-----   15.80 KB │   │   │   └── 2020-2021_Student - contacts 1 and 2_files                                           
d-----  164.50 KB │   │   ├── Computer location names Staff                                                            
-a----  164.50 KB │   │   │   └── Computercode names per person Craigflower.msg                                        
d-----  495.34 KB │   │   ├── Community Dinner Invitiation                                                             
