
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  479.997066497803 249.028945922852 230.968120574951              51.88% s1601          c5e8a0f2-ffef-45c3-9042-1...
F:\  79.9970664978027 6.87835693359375  73.118709564209               8.60% s1601          c5e8a0f2-ffef-45c3-9042-1...
P:\  59.9961357116699 30.7455406188965 29.2505950927734              51.25% s1601          c5e8a0f2-ffef-45c3-9042-1...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  247.62 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.17 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
da----  420.87 KB │   │       ├── MS Preference Panels                                                
da----    0.00  B │   │       └── MS Library Folder                                                   
d-----    3.53 MB │   ├── utility                                                                     
-a----   76.00 KB │   │   ├── locksession.exe                                                         
-a----  176.50 KB │   │   ├── LogOff.exe                                                              
-a----    1.29 MB │   │   ├── MSVBVM50.DLL                                                            
-a----    1.32 MB │   │   ├── msvbvm60.dll                                                            
-a----  287.50 KB │   │   ├── quickshutdown.exe                                                       
-a----   28.00 KB │   │   ├── restart.exe                                                             
-a----  287.50 KB │   │   ├── rocket.exe                                                              
-a----   80.00 KB │   │   └── winlogoff.exe                                                           
d-----   23.90 MB │   ├── Temp                                                                        
-a----   22.00 KB │   │   ├── Activities Completed with Appropriate Behaviour.doc                     
-a----   19.00 KB │   │   ├── Asia.doc                                                                
-a----   23.50 KB │   │   ├── behaviour in la.doc                                                     
-a----   19.00 KB │   │   ├── Coloured Leaves song.doc                                                
-a----   20.00 KB │   │   ├── Counsellor Report 2002-03 template.doc                                  
-a----   19.00 KB │   │   ├── Doc2.doc                                                                
-a----   56.58 KB │   │   ├── Father's Day Crafts 2.htm                                               
-a----   56.52 KB │   │   ├── Father's Day Crafts.htm                                                 
-a----   50.00 KB │   │   ├── February 2007.doca.doc                                                  
-a----    1.39 MB │   │   ├── Field Trip Sample 2.doc                                                 
-a----   27.00 KB │   │   ├── Jesse Timetable.doc                                                     
-a----   19.00 KB │   │   ├── List for our individual Blue  EMERGENCY BOXES.doc                       
-a----   20.50 KB │   │   ├── Medical Alert--Epi pens Responce.doc                                    
-a----   52.00 KB │   │   ├── MEMO - AO Announcement April03.DOC                                      
-a----    0.00  B │   │   ├── New Text Document.txt                                                   
-a----   19.00 KB │   │   ├── Organize Classroom.doc                                                  
-a----   19.00 KB │   │   ├── Stars are.doc                                                           
-a----   72.31 KB │   │   ├── Teacher_Postings-31-03_Temporary_Contracts.pdf                          
-a----   19.01 KB │   │   ├── Teacher_Postings-32-03_Temporary_Contracts.pdf                          
-a----   21.00 KB │   │   ├── test.doc                                                                
-a----    5.00 KB │   │   ├── Tom's Time.doc                                                          
-a----   19.50 KB │   │   ├── Tools-Sent.doc                                                          
d-----  139.00 KB │   │   ├── Year End05                                                              
-a----   20.00 KB │   │   │   ├── 2006 June Student & Risers.doc                                      
-a----   19.00 KB │   │   │   ├── Introd. for Poem.doc                                                
-a----   19.00 KB │   │   │   ├── Rehearsal Schedule.doc                                              
-a----   19.50 KB │   │   │   ├── Seating for Performance.doc                                         
-a----   20.00 KB │   │   │   ├── Sick by Shel Silverstein.doc                                        
-a----   20.00 KB │   │   │   ├── Year End Program05.doc                                              
-a----   21.50 KB │   │   │   └── YearEnd Certificates.doc                                            
d-----  186.50 KB │   │   ├── tom's folder                                                            
-a----   20.00 KB │   │   │   ├── Alex Nadon counsellor letter.doc                                    
-a----   20.50 KB │   │   │   ├── Brandon Yee counsellor letter.doc                                   
-a----   20.50 KB │   │   │   ├── CJ Jeffery counsellor letter.doc                                    
-a----   22.00 KB │   │   │   ├── Drew Van den burg counsellor letter.doc                             
-a----   21.00 KB │   │   │   ├── Jessie Girard counsellor letter.doc                                 
-a----   20.50 KB │   │   │   ├── Syndey Watts counsellor letter.doc                                  
-a----   20.00 KB │   │   │   ├── Takuma Valcourt counsellor letter.doc                               
-a----   21.00 KB │   │   │   ├── Tim Elevland counsellor letter.doc                                  
-a----   21.00 KB │   │   │   └── Zac Tait counsellor letter.doc                                      
d-----  125.50 KB │   │   ├── Student Names                                                           
-a----   20.50 KB │   │   │   ├── Art names.doc                                                       
-a----   19.00 KB │   │   │   ├── LA schedule.doc                                                     
-a----   19.00 KB │   │   │   ├── Names for Spelling Book.doc                                         
-a----   20.50 KB │   │   │   ├── Reading Groups.doc                                                  
-a----   19.00 KB │   │   │   ├── VIP List for 2006.doc                                               
d-----   27.50 KB │   │   │   ├── RDG Groups                                                          
d-----    0.00  B │   │   │   └── Goodbye card                                                        
d-----    1.50 MB │   │   ├── Spelling Words                                                          
-a----   24.50 KB │   │   │   ├── Sharon's word list.doc                                              
d-----   19.50 KB │   │   │   ├── Holidays                                                            
d-----  774.50 KB │   │   │   ├── gr 3 04 05                                                          
d-----  715.00 KB │   │   │   └── fw 04 05                                                            
d-----   19.00 KB │   │   ├── Social Studies                                                          
-a----   19.00 KB │   │   │   └── Communities.doc                                                     
d-----   20.00 KB │   │   ├── SMC Halloween                                                           
-a----   20.00 KB │   │   │   └── Song - ZipADeeDoDah.doc                                             
d-----  311.00 KB │   │   ├── SIGNS                                                                   
-a----   20.50 KB │   │   │   ├── Book Signs.doc                                                      
-a----   19.00 KB │   │   │   ├── continent.doc                                                       
-a----   19.00 KB │   │   │   ├── File Folder Names.doc                                               
-a----   19.00 KB │   │   │   ├── Home Rdg Info Sign.doc                                              
-a----   20.50 KB │   │   │   ├── L.A. Schedule 2006.doc                                              
-a----   19.00 KB │   │   │   ├── Math Strategies.doc                                                 
-a----   19.50 KB │   │   │   ├── Morning List Activities.doc                                         
-a----   19.00 KB │   │   │   ├── Names for Art.doc                                                   
-a----   19.00 KB │   │   │   ├── New Microsoft Word Document.doc                                     
-a----   19.00 KB │   │   │   ├── recycle sign.doc                                                    
-a----   29.00 KB │   │   │   ├── Student Led Conference Signs.doc                                    
-a-h--   19.00 KB │   │   │   ├── ~WRL0005.tmp                                                        
-a-h--   23.50 KB │   │   │   ├── ~WRL2604.tmp                                                        
-a-h--   22.00 KB │   │   │   ├── ~WRL3110.tmp                                                        
-a-h--   24.00 KB │   │   │   └── ~WRL3983.tmp                                                        
d-----   49.50 KB │   │   ├── Resource Centre                                                         
-a----   49.50 KB │   │   │   └── District Resource Centre - Booking Form.doc                         
d-----   61.00 KB │   │   ├── PBC                                                                     
-a----   20.00 KB │   │   │   ├── PBC Respect Themes.doc                                              
-a----   22.00 KB │   │   │   ├── PBC Responsibility.doc                                              
-a----   19.00 KB │   │   │   └── PBC Safety Themes.doc                                               
d-----   15.80 MB │   │   ├── Oct 5 2007                                                              
-a----  306.00  B │   │   │   ├── PBC .lnk                                                            
d-----    2.14 KB │   │   │   ├── Stanley's Sticker Stories                                           
d-----   15.13 MB │   │   │   ├── SMC info,                                                           
d-----  453.69 KB │   │   │   ├── Overviews                                                           
d-----  169.50 KB │   │   │   ├── ms.baker                                                            
d-----   57.50 KB │   │   │   └── Kids in the Box                                                     
d-----    0.00  B │   │   ├── New Folder                                                              
d-----    0.00  B │   │   ├── My Pictures                                                             
d-----    0.00  B │   │   ├── My eBooks                                                               
d-----   22.00 KB │   │   ├── Mosaic Contacts                                                         
-a----   22.00 KB │   │   │   └── Apr 18, 2006.doc                                                    
d-----   19.50 KB │   │   ├── Math                                                                    
-a----   19.50 KB │   │   │   └── Calendar Math Notice.doc                                            
d-----   38.00 KB │   │   ├── letter                                                                  
-a----   19.00 KB │   │   │   ├── May 11,2005.doc                                                     
-a----   19.00 KB │   │   │   └── Notes for Huthaifah's Mom.doc                                       
d-----   19.00 KB │   │   ├── Kids in the Box                                                         
d-----   19.00 KB │   │   │   ├── KIDS                                                                
d-----    0.00  B │   │   │   └── Behaviours 2005                                                     
d-----   60.00 KB │   │   ├── Home Reading Book                                                       
-a----   20.00 KB │   │   │   ├── Ltr Home Rdg 200506.doc                                             
-a----   19.00 KB │   │   │   ├── Reading comments.doc                                                
-a-h--   21.00 KB │   │   │   └── ~WRL1364.tmp                                                        
d-----  110.50 KB │   │   ├── Goal Setting                                                            
-a----   21.50 KB │   │   │   ├── Bailey Clark.doc                                                    
-a----   20.50 KB │   │   │   ├── classroom goals.doc                                                 
-a----   19.00 KB │   │   │   ├── Overview 2nd Term.doc                                               
-a----   49.50 KB │   │   │   └── overviewmar.doc                                                     
d-----    2.89 MB │   │   ├── field trips                                                             
-a----    1.39 MB │   │   │   ├── Field Trip Sample.doc                                               
-a----   19.00 KB │   │   │   ├── receipt.doc                                                         
-a----   20.00 KB │   │   │   ├── royal museum.doc                                                    
-a----   22.00 KB │   │   │   ├── Salmon Run 2006.doc                                                 
-a----   19.50 KB │   │   │   ├── Signs for Willows Beach.doc                                         
-a----    1.38 MB │   │   │   ├── Swan Lake oct 2006.doc                                              
-a----   20.50 KB │   │   │   ├── Touring Players.doc                                                 
-a----   22.00 KB │   │   │   └── Willows Beach June.doc                                              
d-----   77.50 KB │   │   ├── Field Trip 04                                                           
-a----   19.00 KB │   │   │   ├── 90th Birthday.doc                                                   
-a----   19.50 KB │   │   │   ├── Galey Farms.doc                                                     
-a----   20.00 KB │   │   │   ├── Goldstream Salmon.doc                                               
-a----   19.00 KB │   │   │   └── Royal Museum.doc                                                    
d-----  167.84 KB │   │   ├── Father's Day Crafts_files                                               
-a----  686.00  B │   │   │   ├── aemail1.gif                                                         
-a----    9.34 KB │   │   │   ├── bear-dad-pic.jpg                                                    
-a----    4.94 KB │   │   │   ├── bigcheesepic.gif                                                    
-a----    4.93 KB │   │   │   ├── buscard.gif                                                         
-a----  275.00  B │   │   │   ├── butactivities1.gif                                                  
-a----  326.00  B │   │   │   ├── butbiblethemes1.gif                                                 
-a----  290.00  B │   │   │   ├── butcraftindex1.gif                                                  
-a----  210.00  B │   │   │   ├── buthome1.gif                                                        
-a----  318.00  B │   │   │   ├── butLearningFun1.gif                                                 
-a----  303.00  B │   │   │   ├── butvbs1.gif                                                         
-a----    6.13 KB │   │   │   ├── coupon.gif                                                          
-a----    8.38 KB │   │   │   ├── daddysgirlpic.jpg                                                   
-a----   12.49 KB │   │   │   ├── dadpencilcan.jpg                                                    
-a----    8.78 KB │   │   │   ├── dadpic.jpg                                                          
-a----    5.30 KB │   │   │   ├── dadrocks.jpg                                                        
-a----    7.85 KB │   │   │   ├── Danhatlogo3.jpg                                                     
-a----    5.70 KB │   │   │   ├── dogfatherscardpic.jpg                                               
-a----   12.50 KB │   │   │   ├── fathercardpic.jpg                                                   
-a----    3.43 KB │   │   │   ├── fathernuts.jpg                                                      
-a----   11.38 KB │   │   │   ├── fathersrole.jpg                                                     
-a----    9.48 KB │   │   │   ├── freshenerm.jpg                                                      
-a----   10.05 KB │   │   │   ├── freshnerboy.jpg                                                     
-a----   10.56 KB │   │   │   ├── freshnerg.jpg                                                       
-a----    7.12 KB │   │   │   ├── mombunch2.jpg                                                       
-a----    9.84 KB │   │   │   ├── paintstick.jpg                                                      
-a----    2.35 KB │   │   │   ├── ribbonmompic.gif                                                    
-a----    1.59 KB │   │   │   ├── walletpaper.gif                                                     
-a----    6.89 KB │   │   │   ├── walletpat.gif                                                       
-a----    6.46 KB │   │   │   └── wiggleanimation.gif                                                 
d-----  167.84 KB │   │   ├── Father's Day Crafts 2_files                                             
-a----  686.00  B │   │   │   ├── aemail1.gif                                                         
-a----    9.34 KB │   │   │   ├── bear-dad-pic.jpg                                                    
-a----    4.94 KB │   │   │   ├── bigcheesepic.gif                                                    
-a----    4.93 KB │   │   │   ├── buscard.gif                                                         
-a----  275.00  B │   │   │   ├── butactivities1.gif                                                  
-a----  326.00  B │   │   │   ├── butbiblethemes1.gif                                                 
-a----  290.00  B │   │   │   ├── butcraftindex1.gif                                                  
-a----  210.00  B │   │   │   ├── buthome1.gif                                                        
-a----  318.00  B │   │   │   ├── butLearningFun1.gif                                                 
-a----  303.00  B │   │   │   ├── butvbs1.gif                                                         
-a----    6.13 KB │   │   │   ├── coupon.gif                                                          
-a----    8.38 KB │   │   │   ├── daddysgirlpic.jpg                                                   
-a----   12.49 KB │   │   │   ├── dadpencilcan.jpg                                                    
-a----    8.78 KB │   │   │   ├── dadpic.jpg                                                          
-a----    5.30 KB │   │   │   ├── dadrocks.jpg                                                        
-a----    7.85 KB │   │   │   ├── Danhatlogo3.jpg                                                     
-a----    5.70 KB │   │   │   ├── dogfatherscardpic.jpg                                               
-a----   12.50 KB │   │   │   ├── fathercardpic.jpg                                                   
-a----    3.43 KB │   │   │   ├── fathernuts.jpg                                                      
-a----   11.38 KB │   │   │   ├── fathersrole.jpg                                                     
-a----    9.48 KB │   │   │   ├── freshenerm.jpg                                                      
-a----   10.05 KB │   │   │   ├── freshnerboy.jpg                                                     
-a----   10.56 KB │   │   │   ├── freshnerg.jpg                                                       
-a----    7.12 KB │   │   │   ├── mombunch2.jpg                                                       
-a----    9.84 KB │   │   │   ├── paintstick.jpg                                                      
-a----    2.35 KB │   │   │   ├── ribbonmompic.gif                                                    
-a----    1.59 KB │   │   │   ├── walletpaper.gif                                                     
-a----    6.89 KB │   │   │   ├── walletpat.gif                                                       
-a----    6.46 KB │   │   │   └── wiggleanimation.gif                                                 
d-----   19.00 KB │   │   ├── Fall                                                                    
-a----   19.00 KB │   │   │   └── Poem Autumn.doc                                                     
d-----   19.00 KB │   │   ├── Early Numeracy                                                          
-a----   19.00 KB │   │   │   └── Assessing BC Min of Ed.doc                                          
d-----   76.00 KB │   │   ├── Class List 04-05                                                        
-a----   19.00 KB │   │   │   ├── Art name list.doc                                                   
-a----   19.00 KB │   │   │   ├── First Name Art list.doc                                             
-a----   19.00 KB │   │   │   ├── Sept0506centres.doc                                                 
-a----   19.00 KB │   │   │   └── signs.doc                                                           
d-----    0.00  B │   │   ├── Christmas Concert                                                       
d-----    0.00  B │   │   ├── AppleWorks User Data                                                    
d-----    0.00  B │   │   │   ├── Starting Points                                                     
d-----    0.00  B │   │   │   ├── Clippings                                                           
d-----    0.00  B │   │   │   └── AutoSave                                                            
d-----   60.50 KB │   │   ├── Anecdotal Records                                                       
-a----   20.50 KB │   │   │   ├── Doc1.doc                                                            
-a----   20.00 KB │   │   │   ├── Form One.doc                                                        
-a----   20.00 KB │   │   │   └── Word Spell.doc                                                      
d-----   24.50 KB │   │   └── Alphabetunes - Tutoring                                                 
-a----   24.50 KB │   │       └── Sharon's word list.doc                                              
da----    1.60 GB │   ├── Teacher Information                                                         
-a----   73.50 KB │   │   ├── Balanced Literacy Workshop Flye                                         
-a-h--    0.00  B │   │   ├── ICON                                                                   
-a----  271.74 KB │   │   ├── Teacher-On-Call 6.0.cwk                                                 
-a----  171.00 KB │   │   ├── Teacher-On-Call guide.doc                                               
-a----  262.82 KB │   │   ├── Teacher-On-Call.cwk                                                     
-a----  272.31 KB │   │   ├── Teacher-On-Call.cwk [v6.0]                                              
da----   25.47 MB │   │   ├── Website Info                                                            
-a----   19.56 MB │   │   │   ├── calendar 2004 05.pub                                                
-a----   12.57 KB │   │   │   ├── John.jpg                                                            
-a----   17.20 KB │   │   │   ├── Principal's Message                                                 
-a----    1.79 MB │   │   │   ├── QUADRA CALENDAR_HANDBO#43EE.doc                                     
-a----   10.91 KB │   │   │   ├── quadra_logo.jpg                                                     
-a----   15.70 KB │   │   │   ├── quadra_logoH.jpg                                                    
-a----   76.47 KB │   │   │   ├── school_good.jpg                                                     
-a----    2.24 MB │   │   │   ├── sept 30 05 newsletter.doc                                           
-a-hs-    7.50 KB │   │   │   ├── Thumbs.db                                                           
da----    1.67 MB │   │   │   ├── Old Website Stuff                                                   
da----   87.04 KB │   │   │   └── Old Calendars                                                       
da----    1.34 KB │   │   ├── Web ResourcesT                                                          
-a----   50.00  B │   │   │   ├── BrainPOP - Health, Science,.url                                     
-a----   71.00  B │   │   │   ├── CIA - The World Factbook 20.url                                     
-a----   49.00  B │   │   │   ├── DiscoverySchool's Puzzlemak.url                                     
-a----   69.00  B │   │   │   ├── National Library of Virtual.url                                     
-a----   48.00  B │   │   │   ├── Statistics Canada - profili.url                                     
-a----   54.00  B │   │   │   ├── The Official Robert Munsch .url                                     
-a----   66.00  B │   │   │   ├── ZOOM SCHOOL - EnchantedLear.url                                     
da----  154.00  B │   │   │   ├── Web Searches                                                        
da----  812.00  B │   │   │   └── Useful Sites                                                        
da----   14.34 KB │   │   ├── Web Resources                                                           
da----  154.00  B │   │   │   ├── WebSearches                                                         
da----   12.63 KB │   │   │   ├── History Sites                                                       
da----  441.00  B │   │   │   ├── Grade 45                                                           
da----  647.00  B │   │   │   ├── Grade 34                                                           
da----  384.00  B │   │   │   ├── Grade 23                                                           
da----  120.00  B │   │   │   └── Grade 12                                                           
da-h--    0.00  B │   │   ├── TheVolumeSettingsFolder                                                 
da-h--    0.00  B │   │   ├── TheFindByContentFolder                                                  
d-----    1.30 GB │   │   ├── SLC                                                                     
-a----  120.50 KB │   │   │   ├── Fast ForWord Gateway.exe                                            
-a----    2.19 KB │   │   │   ├── Fast ForWord Gateway.ico                                            
-a----   10.05 KB │   │   │   ├── Fast ForWord Gateway.lax                                            
-a----  110.50 KB │   │   │   ├── jcnfigSN.dll                                                        
-a----   52.52 KB │   │   │   ├── lax.jar                                                             
-a----   54.34 KB │   │   │   ├── License Terms.pdf                                                   
-a----    4.10 KB │   │   │   ├── ScilearnSplash.gif                                                  
-a----  120.50 KB │   │   │   ├── Services Uninstaller.exe                                            
-a----    9.67 KB │   │   │   ├── Services Uninstaller.lax                                            
-a----    1.87 KB │   │   │   ├── setEnv.bat                                                          
-a----   99.39 KB │   │   │   ├── settime.dll                                                         
-a----  614.00  B │   │   │   ├── Shortcut to Fast ForWord Gateway.lnk                                
-a----  120.50 KB │   │   │   ├── Update.exe                                                          
-a----    9.55 KB │   │   │   ├── Update.lax                                                          
-a----  273.00  B │   │   │   ├── webMethods-license.xml                                              
-a----   28.00 KB │   │   │   ├── winsecure.dll                                                       
d-----    2.10 MB │   │   │   ├── xfire                                                               
d-----  258.94 MB │   │   │   ├── updates                                                             
d-----    9.44 MB │   │   │   ├── UninstallerData                                                     
d-----    0.00  B │   │   │   ├── Train                                                               
d-----    6.76 MB │   │   │   ├── tomcat                                                              
d-----    0.00  B │   │   │   ├── Temp                                                                
d-----   30.36 KB │   │   │   ├── tech-support                                                        
d-----  251.94 KB │   │   │   ├── profile                                                             
d-----   59.59 KB │   │   │   ├── PDF                                                                 
d-----   39.19 MB │   │   │   ├── ParticipantsCopy                                                    
d-----   39.31 MB │   │   │   ├── Participants                                                        
d-----   36.13 KB │   │   │   ├── mappings                                                            
d-----  613.00  B │   │   │   ├── Manual                                                              
d-----    4.63 MB │   │   │   ├── Log                                                                 
d-----    6.36 KB │   │   │   ├── License                                                             
d-----   94.07 MB │   │   │   ├── jre_1_6_0_13                                                        
d-----   83.43 MB │   │   │   ├── Java                                                                
d-----  128.58 KB │   │   │   ├── Help                                                                
d-----   19.00 KB │   │   │   ├── Enroll                                                              
d-----   85.78 KB │   │   │   ├── electric                                                            
d-----  794.84 MB │   │   │   └── Data                                                                
da----   58.33 MB │   │   ├── Quadra website                                                          
-a-h--    6.00 KB │   │   │   ├── .DS_Store                                                           
-a----    1.69 KB │   │   │   ├── default.html                                                        
-a----  402.00  B │   │   │   ├── Quadra English.html                                                 
-a----  409.00  B │   │   │   ├── Quadra French.html                                                  
-a----    8.63 KB │   │   │   ├── Quadra_logosm.jpg                                                   
-a-hs-    8.00 KB │   │   │   ├── Thumbs.db                                                           
da----    2.61 KB │   │   │   ├── _VTI_CNF                                                            
da----    0.00  B │   │   │   ├── Showcase                                                            
da----    2.53 MB │   │   │   ├── Quadra 90th                                                         
da----  569.32 KB │   │   │   ├── Pictures                                                            
da----   48.25 MB │   │   │   ├── Newsletters                                                         
da----  185.41 KB │   │   │   ├── Gifs                                                                
da----  107.50 KB │   │   │   ├── FramesFr                                                            
da----  510.26 KB │   │   │   ├── FramesEng                                                           
da----    6.10 MB │   │   │   ├── Calendar                                                            
da----   82.46 KB │   │   │   └── Background                                                          
da----  199.69 KB │   │   ├── Quadra Logo                                                             
-a----   88.14 KB │   │   │   ├── quadhands_lrg.tif                                                   
-a----   12.03 KB │   │   │   ├── quadhands_sm.jpg                                                    
-a----   31.34 KB │   │   │   ├── quadhands_sm.pict                                                   
-a----   58.68 KB │   │   │   ├── school_sm.jpg                                                       
-a-hs-    9.50 KB │   │   │   └── Thumbs.db                                                           
da----  811.27 KB │   │   ├── Primary IT                                                              
-a----  279.01 KB │   │   │   ├── Decorate the Tree                                                   
-a----   42.81 KB │   │   │   ├── Decorate the tree.cwk                                               
-a----    9.22 KB │   │   │   ├── Dinosaur Face                                                       
-a----   15.12 KB │   │   │   ├── Dinosaur Template                                                   
-a----  116.37 KB │   │   │   ├── House Puzzle                                                        
-a----    8.44 KB │   │   │   ├── Jack-o-lantern                                                      
-a----  136.53 KB │   │   │   ├── Lifecycle                                                           
-a----    6.20 KB │   │   │   ├── Make a Bird                                                         
-a----   10.61 KB │   │   │   ├── Make a Bird.cwk                                                     
-a----   94.51 KB │   │   │   ├── Make a Snowman.cwk                                                  
-a----   84.31 KB │   │   │   ├── Make a Snowman                                                     
-a----    8.14 KB │   │   │   ├── Mouse Puzzle                                                        
da----    0.00  B │   │   │   └── Student Examples                                                    
da----    3.75 MB │   │   ├── Photos                                                                  
-a----   29.75 KB │   │   │   ├── Alex_firstnations.jpg                                               
-a----   32.75 KB │   │   │   ├── andrea.jpg                                                          
-a----   28.74 KB │   │   │   ├── archive_group.jpg                                                   
-a----   39.41 KB │   │   │   ├── cake.jpg                                                            
-a----   45.96 KB │   │   │   ├── cake_cutting.jpg                                                    
-a----   66.78 KB │   │   │   ├── daybegins_1.jpg                                                     
-a----   39.15 KB │   │   │   ├── day_begins.jpg                                                      
-a----   39.45 KB │   │   │   ├── district_leaders.jpg                                                
-a----   32.06 KB │   │   │   ├── don_gramophones.jpg                                                 
-a----   27.99 KB │   │   │   ├── friends.jpg                                                         
-a----   34.64 KB │   │   │   ├── gramophones.jpg                                                     
-a----  532.26 KB │   │   │   ├── IMG_0247.JPG                                                        
-a----    1.55 MB │   │   │   ├── IMG_4124.JPG                                                        
-a----   31.60 KB │   │   │   ├── leaders.jpg                                                         
-a----   29.59 KB │   │   │   ├── Natanis.jpg                                                         
-a----   29.85 KB │   │   │   ├── play.jpg                                                            
-a----   39.07 KB │   │   │   ├── quadra_staff05.jpg                                                  
-a----   56.09 KB │   │   │   ├── Roll 11 - 102.jpg                                                   
-a----   68.54 KB │   │   │   ├── Roll 11 - 110.jpg                                                   
-a----   71.61 KB │   │   │   ├── Roll 11 - 116.jpg                                                   
-a----   53.60 KB │   │   │   ├── Roll 11 - 99.jpg                                                    
-a----   46.99 KB │   │   │   ├── Roll 12 - 10.jpg                                                    
-a----   48.04 KB │   │   │   ├── Roll 12 - 11.jpg                                                    
-a----   69.59 KB │   │   │   ├── Roll 12 - 17.jpg                                                    
-a----   60.85 KB │   │   │   ├── Roll 12 - 20.jpg                                                    
-a----   48.56 KB │   │   │   ├── Roll 12 - 5.jpg                                                     
-a----   55.44 KB │   │   │   ├── Roll 13 - 23.jpg                                                    
-a----   76.03 KB │   │   │   ├── Roll 8 - 18.jpg                                                     
-a----   53.52 KB │   │   │   ├── Roll 8 - 26.jpg                                                     
-a----   60.77 KB │   │   │   ├── Roll 8 - 30.jpg                                                     
-a----   52.44 KB │   │   │   ├── Roll 8 - 33.jpg                                                     
-a----   63.85 KB │   │   │   ├── Roll 9 - 15.jpg                                                     
-a----   48.61 KB │   │   │   ├── Roll 9 - 25.jpg                                                     
-a----   65.90 KB │   │   │   ├── Roll 9 - 27.jpg                                                     
-a----   57.23 KB │   │   │   ├── Roll 9 - 29.jpg                                                     
-a----   40.04 KB │   │   │   ├── silent_auction.jpg                                                  
-a----   33.14 KB │   │   │   ├── the_shot.jpg                                                        
-a----   38.51 KB │   │   │   └── visitors.jpg                                                        
da----    2.13 MB │   │   ├── Orca Resources                                                          
-a----  330.50 KB │   │   │   ├── 2b nov.doc                                                          
-a----  107.50 KB │   │   │   ├── 2c.doc                                                              
-a----   81.00 KB │   │   │   ├── 3 A.doc                                                             
-a----    1.41 MB │   │   │   ├── 3bnov.doc                                                           
-a----   86.50 KB │   │   │   ├── 3c.doc                                                              
-a----   61.50 KB │   │   │   ├── 4c.doc                                                              
-a----   70.00 KB │   │   │   └── 5c.doc                                                              
da----   11.93 MB │   │   ├── Old Quadra Drawings                                                     
-a----  161.99 KB │   │   │   ├── old_quadra200.jpg                                                   
-a----   58.22 KB │   │   │   ├── Quadra_lineold.jpg                                                  
-a----  413.30 KB │   │   │   ├── Quadra_lineold_lrg.jpg                                              
-a----   63.61 KB │   │   │   ├── quadra_oldcol.jpg                                                   
da----   11.25 MB │   │   │   └── Quadra Images                                                       
da-h--    0.00  B │   │   ├── Network Trash Folder                                                    
da----  361.55 KB │   │   ├── Intermediate IT                                                         
-a----   11.16 KB │   │   │   ├── Alligator PieWP.cwk                                                 
-a----   12.62 KB │   │   │   ├── Arctic Sites.cwk                                                    
-a----   11.06 KB │   │   │   ├── Autres Sites Web.cwk                                                
-a----   21.50 KB │   │   │   ├── Canada Search Soln.doc                                              
-a----   21.00 KB │   │   │   ├── Canada Word Search.doc                                              
-a----   15.27 KB │   │   │   ├── Computer Layout.cwk                                                 
-a----   24.00 KB │   │   │   ├── Focus on My Topic.doc                                               
-a----   55.94 KB │   │   │   ├── Kaymi map.jpg                                                       
-a----   61.48 KB │   │   │   ├── Making a WebPage.cwk                                                
-a----   17.74 KB │   │   │   ├── New Years Webquest.cwk                                              
-a----   23.50 KB │   │   │   ├── Sim Town.doc                                                        
