
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 119.367832183838 200.629234313965              37.30% s3201          08729e81-56ab-4274-be2f-4...
F:\  164.456050872803 26.2574691772461 138.198581695557              15.97% s3201          08729e81-56ab-4274-be2f-4...
P:\  119.992301940918 20.9486885070801 99.0436134338379              17.46% s3201          08729e81-56ab-4274-be2f-4...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  118.17 GB E:\                                                                                                  
-a-h--    8.00 KB ├── .DS_Store                                                                                        
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.90 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    0.00  B │   │       ├── TMP8F6A3EB4852DE05A8101.TMP                                          
-a----    0.00  B │   │       ├── TMP8F9E0244A693F3C78101.TMP                                          
-a----    0.00  B │   │       ├── TMP8FC78AA4A02236188101.TMP                                          
-a----    0.00  B │   │       ├── TMP8FCBA0B4B20FB39D8101.TMP                                          
-a----    0.00  B │   │       ├── TMP902D5524ABF67B859101.TMP                                          
-a----    0.00  B │   │       ├── TMP9030EA949E77DBFA9101.TMP                                          
-a----    0.00  B │   │       ├── TMP9067E4D4A06E6A659101.TMP                                          
-a----    0.00  B │   │       ├── TMP908AB954BF899FE89101.TMP                                          
-a----    0.00  B │   │       ├── TMP91C425F4A22014119101.TMP                                          
-a----    0.00  B │   │       ├── TMP91CF897489126EA79101.TMP                                          
-a----    0.00  B │   │       ├── TMP91DF9954AD2391C39101.TMP                                          
-a----    0.00  B │   │       ├── TMP92C805E48DB29B5F9101.TMP                                          
-a----    0.00  B │   │       ├── TMP92F76574960FED7F9101.TMP                                          
-a----    0.00  B │   │       ├── TMP9385C0349F033AB69101.TMP                                          
-a----    0.00  B │   │       ├── TMP93C37C1493B20B8B9101.TMP                                          
-a----    0.00  B │   │       ├── TMP94301B34B578E3709101.TMP                                          
-a----    0.00  B │   │       ├── TMP9444D854AE4C86C09101.TMP                                          
-a----    0.00  B │   │       ├── TMP94C159449F42A9009101.TMP                                          
-a----    0.00  B │   │       ├── TMP94C25B848D9543F59101.TMP                                          
-a----    0.00  B │   │       ├── TMP94EAC794BFC15B099101.TMP                                          
-a----    0.00  B │   │       ├── TMP95F000948BF150C99101.TMP                                          
-a----    0.00  B │   │       ├── TMP971624A4B077B8E69101.TMP                                          
-a----    0.00  B │   │       ├── TMP973CB23493573CE79101.TMP                                          
-a----    0.00  B │   │       ├── TMP975CCA24980D2C749101.TMP                                          
-a----    0.00  B │   │       ├── TMP977AAA248B65F52C9101.TMP                                          
-a----    0.00  B │   │       ├── TMP979CEE348C8411599101.TMP                                          
-a----    0.00  B │   │       ├── TMP97ED95C4860264579101.TMP                                          
-a----    0.00  B │   │       ├── TMP981F8724ACAB115B9101.TMP                                          
-a----    0.00  B │   │       ├── TMP993A1C24931BDF549101.TMP                                          
-a----    0.00  B │   │       ├── TMP995CE11499BC5D729101.TMP                                          
-a----    0.00  B │   │       ├── TMP9996B9E4B8BB25FE9101.TMP                                          
-a----    0.00  B │   │       ├── TMP9A7E7594AD331DC69101.TMP                                          
-a----    0.00  B │   │       ├── TMP9AC02054A9CF16739101.TMP                                          
-a----    0.00  B │   │       ├── TMP9ADC8AF49D4002E19101.TMP                                          
-a----    0.00  B │   │       ├── TMP9C0F38E498613F929101.TMP                                          
-a----    0.00  B │   │       ├── TMP9D365CF49063CB509101.TMP                                          
-a----    0.00  B │   │       ├── TMP9E025BB489E96FE39101.TMP                                          
-a----    0.00  B │   │       ├── TMP9E845224B9522D769101.TMP                                          
-a----    0.00  B │   │       ├── TMP9F274C04A2BCECED9101.TMP                                          
-a----    0.00  B │   │       ├── TMP9F8D4764BA71DF929101.TMP                                          
-a----    0.00  B │   │       ├── TMP9F9F7DE489C3B4E89101.TMP                                          
-a----    0.00  B │   │       ├── TMPA01677D4BF993F4FA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA0A61B549499DCA9A101.TMP                                          
-a----    0.00  B │   │       ├── TMPA183D184A3777F33A101.TMP                                          
-a----    0.00  B │   │       ├── TMPA1F4EC04BF8383BDA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA20D6AA4B8551ABCA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA493D044A54DCEE5A101.TMP                                          
-a----    0.00  B │   │       ├── TMPA4ADAA8481FA725BA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA523A0449E54FDA5A101.TMP                                          
-a----    0.00  B │   │       ├── TMPA57345F48799E5CDA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA5D44E0490ED0196A101.TMP                                          
-a----    0.00  B │   │       ├── TMPA6B07574ADA482EBA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA74A00649D118C35A101.TMP                                          
-a----    0.00  B │   │       ├── TMPA74B84A4A22D95BEA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA898F3F48C178FD6A101.TMP                                          
-a----    0.00  B │   │       ├── TMPA8A4CBD49056F93EA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA8BE96E4B5DFC60CA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA920B9B49749106EA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA95252348C8D065BA101.TMP                                          
-a----    0.00  B │   │       ├── TMPA9F3221499E26BE7A101.TMP                                          
-a----    0.00  B │   │       ├── TMPAA72452491F79BA7A101.TMP                                          
-a----    0.00  B │   │       ├── TMPAAC3C224B176DA0BA101.TMP                                          
-a----    0.00  B │   │       ├── TMPAC9898D48AB4D8FEA101.TMP                                          
-a----    0.00  B │   │       ├── TMPACBBAA24B51FAC28A101.TMP                                          
-a----    0.00  B │   │       ├── TMPACD539049D75B922A101.TMP                                          
-a----    0.00  B │   │       ├── TMPAD094164A08A595CA101.TMP                                          
-a----    0.00  B │   │       ├── TMPAF082AB49363E2D4A101.TMP                                          
-a----    0.00  B │   │       ├── TMPB0482534862FDF5CB101.TMP                                          
-a----    0.00  B │   │       ├── TMPB10384A4A217CC86B101.TMP                                          
-a----    0.00  B │   │       ├── TMPB1314164AE3D9D6AB101.TMP                                          
-a----    0.00  B │   │       ├── TMPB1A0E664B339F3BDB101.TMP                                          
-a----    0.00  B │   │       ├── TMPB1C706F4B051B1EBB101.TMP                                          
-a----    0.00  B │   │       ├── TMPB39CFE34845A6ADAB101.TMP                                          
-a----    0.00  B │   │       ├── TMPB3E7EDA497902574B101.TMP                                          
-a----    0.00  B │   │       ├── TMPB3FB1F94906FFC92B101.TMP                                          
-a----    0.00  B │   │       ├── TMPB5A2F024B3C31814B101.TMP                                          
-a----    0.00  B │   │       ├── TMPB6F6F4D486D59FE9B101.TMP                                          
-a----    0.00  B │   │       ├── TMPB75EFFA483B249C0B101.TMP                                          
-a----    0.00  B │   │       ├── TMPB85F1B44AE953B53B101.TMP                                          
-a----    0.00  B │   │       ├── TMPB99C38E4B2CD84D1B101.TMP                                          
-a----    0.00  B │   │       ├── TMPB9D877E49DF00317B101.TMP                                          
-a----    0.00  B │   │       ├── TMPBA7FF05495D1A68DB101.TMP                                          
-a----    0.00  B │   │       ├── TMPBAD85D549153215AB101.TMP                                          
-a----    0.00  B │   │       ├── TMPBADC9F948C4FAA08B101.TMP                                          
-a----    0.00  B │   │       ├── TMPBB1B387481E0C5EBB101.TMP                                          
-a----    0.00  B │   │       ├── TMPBB437B649CCAB5E9B101.TMP                                          
-a----    0.00  B │   │       ├── TMPBC4DF9449037628EB101.TMP                                          
-a----    0.00  B │   │       ├── TMPBC7CE8D493B50F24B101.TMP                                          
-a----    0.00  B │   │       ├── TMPBC84C8E4B6CD1AA1B101.TMP                                          
-a----    0.00  B │   │       ├── TMPBD723D048CEA331CB101.TMP                                          
-a----    0.00  B │   │       ├── TMPBD8E4FA4A05937D3B101.TMP                                          
-a----    0.00  B │   │       ├── TMPC13DDEE4B98AFD2BC101.TMP                                          
-a----    0.00  B │   │       ├── TMPC19FCE84A7A7EBDDC101.TMP                                          
-a----    0.00  B │   │       ├── TMPC324C72498B38F26C101.TMP                                          
-a----    0.00  B │   │       ├── TMPC32B9F84AA45B60BC101.TMP                                          
-a----    0.00  B │   │       ├── TMPC4593C4488A02C88C101.TMP                                          
-a----    0.00  B │   │       ├── TMPC5B9529485146498C101.TMP                                          
-a----    0.00  B │   │       ├── TMPC5DB42E4B67F9823C101.TMP                                          
-a----    0.00  B │   │       ├── TMPC68FDD8490F46229C101.TMP                                          
-a----    0.00  B │   │       ├── TMPC716D504813BB53EC101.TMP                                          
-a----    0.00  B │   │       ├── TMPC8D45394811084DDC101.TMP                                          
-a----    0.00  B │   │       ├── TMPC943EA04A58BF3ACC101.TMP                                          
-a----    0.00  B │   │       ├── TMPC9D34B04A61196E3C101.TMP                                          
-a----    0.00  B │   │       ├── TMPCA4F8744B13F1A22C101.TMP                                          
-a----    0.00  B │   │       ├── TMPCA7EE6F4AD4830F0C101.TMP                                          
-a----    0.00  B │   │       ├── TMPCC836D24B3BC2F19C101.TMP                                          
-a----    0.00  B │   │       ├── TMPCD705C44BDFB5B64C101.TMP                                          
-a----    0.00  B │   │       ├── TMPCDF27D94BCA03D2AC101.TMP                                          
-a----    0.00  B │   │       ├── TMPCE27CD249BDE01D5C101.TMP                                          
-a----    0.00  B │   │       ├── TMPCE38A2C499A33332C101.TMP                                          
-a----    0.00  B │   │       ├── TMPCE531EB4BFEAEF18C101.TMP                                          
-a----    0.00  B │   │       ├── TMPCF6614749F002459C101.TMP                                          
-a----    0.00  B │   │       ├── TMPCF9B4F64AAB6AE66C101.TMP                                          
-a----    0.00  B │   │       ├── TMPD0753E14B5D49E1AD101.TMP                                          
-a----    0.00  B │   │       ├── TMPD21520A48FCBFF4DD101.TMP                                          
-a----    0.00  B │   │       ├── TMPD2BCFD249CCDA076D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD302853498FBEDF1D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD307C484B0C2ED06D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD3514F249F5C2D66D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD374F364BB3DCB9CD101.TMP                                          
-a----    0.00  B │   │       ├── TMPD39C60D48085495BD101.TMP                                          
-a----    0.00  B │   │       ├── TMPD3A1C394AFB40C96D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD3E386C49F069139D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD49F597482D6D07BD101.TMP                                          
-a----    0.00  B │   │       ├── TMPD4D6F434BFD3B98DD101.TMP                                          
-a----    0.00  B │   │       ├── TMPD50FF2648FFD8329D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD54F44D4B3A20020D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD5F445548FE7230AD101.TMP                                          
-a----    0.00  B │   │       ├── TMPD6711BF4A3D301C5D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD676DA4483A486E5D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD6A650A4B470AD15D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD7FBBB84A3DD597ED101.TMP                                          
-a----    0.00  B │   │       ├── TMPD92635C4AAA76273D101.TMP                                          
-a----    0.00  B │   │       ├── TMPD9A6AD34BEF49DDED101.TMP                                          
-a----    0.00  B │   │       ├── TMPD9B6E174BEEB15A2D101.TMP                                          
-a----    0.00  B │   │       ├── TMPDA922EB4A2186E81D101.TMP                                          
-a----    0.00  B │   │       ├── TMPDAB44B34BD19D487D101.TMP                                          
-a----    0.00  B │   │       ├── TMPDE3318749DCAD00BD101.TMP                                          
-a----    0.00  B │   │       ├── TMPDE546F349DA8E690D101.TMP                                          
-a----    0.00  B │   │       ├── TMPDE5503A496E35B0FD101.TMP                                          
-a----    0.00  B │   │       ├── TMPDE89ED34BAF64CA5D101.TMP                                          
-a----    0.00  B │   │       ├── TMPDE8DD9D496A982EAD101.TMP                                          
-a----    0.00  B │   │       ├── TMPDEC7699480B08163D101.TMP                                          
-a----    0.00  B │   │       ├── TMPE0656E04929E6F31E101.TMP                                          
-a----    0.00  B │   │       ├── TMPE0CF7954B9B8B01EE101.TMP                                          
-a----    0.00  B │   │       ├── TMPE0FEA014B3F58F8BE101.TMP                                          
-a----    0.00  B │   │       ├── TMPE10F6A949B595B94E101.TMP                                          
-a----    0.00  B │   │       ├── TMPE18F7B14A0A6ED43E101.TMP                                          
-a----    0.00  B │   │       ├── TMPE347FC648B96885FE101.TMP                                          
-a----    0.00  B │   │       ├── TMPE351FCE494573990E101.TMP                                          
-a----    0.00  B │   │       ├── TMPE3622CA49DC2D9BFE101.TMP                                          
-a----    0.00  B │   │       ├── TMPE3DB1C5482440B16E101.TMP                                          
-a----    0.00  B │   │       ├── TMPE3DEDD04B5A29A7BE101.TMP                                          
-a----    0.00  B │   │       ├── TMPE4C6E0C491AEF64BE101.TMP                                          
-a----    0.00  B │   │       ├── TMPE526DF24AE1F34B7E101.TMP                                          
-a----    0.00  B │   │       ├── TMPE589AA24AD9D4787E101.TMP                                          
-a----    0.00  B │   │       ├── TMPE5A546F48349905AE101.TMP                                          
-a----    0.00  B │   │       ├── TMPE5ABD79499D2750CE101.TMP                                          
-a----    0.00  B │   │       ├── TMPE62A5534B098EDA4E101.TMP                                          
-a----    0.00  B │   │       ├── TMPE6FE1CD4BF2D375CE101.TMP                                          
-a----    0.00  B │   │       ├── TMPE8B466849999DD8DE101.TMP                                          
-a----    0.00  B │   │       ├── TMPE8B76184B87982C0E101.TMP                                          
-a----    0.00  B │   │       ├── TMPEA5F2324915EF774E101.TMP                                          
-a----    0.00  B │   │       ├── TMPEA61D234838F6D69E101.TMP                                          
-a----    0.00  B │   │       ├── TMPEB5CBE34A775F535E101.TMP                                          
-a----    0.00  B │   │       ├── TMPEC2D1614866DEC72E101.TMP                                          
-a----    0.00  B │   │       ├── TMPECA24C8488AF1A1AE101.TMP                                          
-a----    0.00  B │   │       ├── TMPECF83244B404E533E101.TMP                                          
-a----    0.00  B │   │       ├── TMPED8C4DC4AFAC0944E101.TMP                                          
-a----    0.00  B │   │       ├── TMPEE0949A4A0477381E101.TMP                                          
-a----    0.00  B │   │       ├── TMPEE435DD4820FB399E101.TMP                                          
-a----    0.00  B │   │       ├── TMPEE6C0824BEA5A774E101.TMP                                          
-a----    0.00  B │   │       ├── TMPEE864C14B34A49B7E101.TMP                                          
-a----    0.00  B │   │       ├── TMPF02460149AD12864F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF0BE2324A35B0142F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF1BC72449C2D42C7F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF234EA749C83DE83F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF241B8C487D15178F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF2E70234A08D983EF101.TMP                                          
-a----    0.00  B │   │       ├── TMPF3507C24A33406AEF101.TMP                                          
-a----    0.00  B │   │       ├── TMPF410EE1483197F81F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF421CD44A208F021F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF44643B49D5551E5F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF4753D44873A7158F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF4D729A493471AD8F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF5701BA49DF175C2F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF585B0748355D6E7F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF69DAE148664719AF101.TMP                                          
-a----    0.00  B │   │       ├── TMPF6B380B49922F868F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF6CB3274AD990349F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF76871A49BD8364FF101.TMP                                          
-a----    0.00  B │   │       ├── TMPF7EB71E4B4946177F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF8C76B84921278CAF101.TMP                                          
-a----    0.00  B │   │       ├── TMPF952FD64BD45D7D1F101.TMP                                          
-a----    0.00  B │   │       ├── TMPF972EF049558CA6BF101.TMP                                          
-a----    0.00  B │   │       ├── TMPF974F1448E0B893BF101.TMP                                          
-a----    0.00  B │   │       ├── TMPFA2DE8749A1A63C8F101.TMP                                          
-a----    0.00  B │   │       ├── TMPFAF0ED248A1C318FF101.TMP                                          
-a----    0.00  B │   │       ├── TMPFB5FB504AFA78791F101.TMP                                          
-a----    0.00  B │   │       ├── TMPFBB4237495D70774F101.TMP                                          
-a----    0.00  B │   │       ├── TMPFC217F34A28DE3E2F101.TMP                                          
-a----    0.00  B │   │       ├── TMPFC5B7D14BB72420FF101.TMP                                          
-a----    0.00  B │   │       ├── TMPFCE0CAF4BCE2A147F101.TMP                                          
-a----    0.00  B │   │       ├── TMPFD0D9924BAB034E3F101.TMP                                          
-a----    0.00  B │   │       ├── TMPFD8217448DB46B39F101.TMP                                          
-a----    0.00  B │   │       ├── TMPFE38DE64B3B97E1EF101.TMP                                          
-a----    0.00  B │   │       ├── TMPFEC58704AFDAA1B2F101.TMP                                          
-a----    0.00  B │   │       ├── TMPFF7F2DB4B27FC794F101.TMP                                          
-a----    0.00  B │   │       ├── TMPFFCA86548C8BD5A6F101.TMP                                          
d-----  692.94 KB │   │       ├── Science                                                              
d-----  873.39 KB │   │       ├── Reading and Writing                                                  
d-----  588.26 KB │   │       ├── More                                                                 
d-----    1.12 MB │   │       ├── Maths                                                                
d-----  730.88 KB │   │       └── Humanities                                                           
d-----   36.62 MB │   ├── installs                                                                     
d-----   36.62 MB │   │   └── GoogleDrive                                                              
-a----   36.62 MB │   │       └── gsync_enterprise.msi                                                 
d-----  103.57 MB │   ├── FWSpelling3                                                                  
-a----  176.00  B │   │   ├── Adobe.com.url                                                            
-a----  747.00  B │   │   ├── Custom Spelling Lists.lnk                                                
-a----  761.00  B │   │   ├── Database Backup Utility.lnk                                              
-a----   57.00  B │   │   ├── Essentialskills.net.url                                                  
-a----  775.00  B │   │   ├── Fun With Spelling Grade 3.lnk                                            
-a----  740.00  B │   │   ├── Licence Registration.lnk                                                 
-a----  691.00  B │   │   ├── Marks Manager.lnk                                                        
-a----  740.00  B │   │   ├── Spelling List Editor.lnk                                                 
da----  216.30 KB │   │   ├── Manuals                                                                  
-a----  216.30 KB │   │   │   └── Fun with Spelling Grade 3.pdf                                        
da----    1.34 MB │   │   ├── lib                                                                      
-a----  981.00  B │   │   │   ├── awt.properties                                                       
-a----    5.15 KB │   │   │   ├── content-types.properties                                             
-a----    3.33 KB │   │   │   ├── DeIsL1.isu                                                           
-a----    1.90 KB │   │   │   ├── font.properties                                                      
-a----    1.33 MB │   │   │   ├── rt.jar                                                               
-a----  362.00  B │   │   │   ├── serialver.properties                                                 
da----    2.13 KB │   │   │   └── security                                                             
da----  166.12 KB │   │   ├── Diplomas                                                                 
-a----  166.12 KB │   │   │   └── Fun with Spelling Grade 3.PDF                                        
d-----  101.85 MB │   │   └── bin                                                                      
-a----  110.00  B │   │       ├── CSL_debug.bat                                                        
-a----    4.05 MB │   │       ├── Custom Spelling Lists.exe                                            
-a----    1.14 MB │   │       ├── Database Backup Utility.exe                                          
-a----  418.00  B │   │       ├── F3.ltr                                                               
-a----    2.58 KB │   │       ├── F3error.log                                                          
-a----   99.00  B │   │       ├── F3_debug.bat                                                         
-a----    3.62 MB │   │       ├── Fun With Spelling Grade 3.exe                                        
-a----   39.44 KB │   │       ├── Fun With Spelling Grade 3.log                                        
-a----  407.50 KB │   │       ├── javai.dll                                                            
-a----    6.00 KB │   │       ├── javakey.exe                                                          
-a----   21.00 KB │   │       ├── JdbcOdbc.dll                                                         
-a----   69.00 KB │   │       ├── jpeg.dll                                                             
-a----   12.00 KB │   │       ├── jre.exe                                                              
-a----   12.50 KB │   │       ├── jrew.exe                                                             
-a----  151.00 KB │   │       ├── Licence Registration.exe                                             
-a----    1.79 MB │   │       ├── Marks Manager.exe                                                    
-a----   41.50 KB │   │       ├── math.dll                                                             
-a----    7.00 KB │   │       ├── mmedia.dll                                                           
-a----   82.00  B │   │       ├── MM_debug.bat                                                         
-a----  271.27 KB │   │       ├── msvcrt.dll                                                           
-a----   32.00 KB │   │       ├── NATFILE.DLL                                                          
-a----   21.50 KB │   │       ├── net.dll                                                              
-a----   30.50 KB │   │       ├── playSnd.dll                                                          
-a----   33.50 KB │   │       ├── recsnd.dll                                                           
-a----    6.00 KB │   │       ├── rmiregistry.exe                                                      
-a----    4.05 MB │   │       ├── Spelling List Editor.exe                                             
-a----  389.00 KB │   │       ├── symcjit.dll                                                          
-a----    6.00 KB │   │       ├── sysresource.dll                                                      
-a----  110.00  B │   │       ├── TLE_debug.bat                                                        
-a----   31.00 KB │   │       ├── validate.dll                                                         
-a----  236.50 KB │   │       ├── winawt.dll                                                           
-a----   45.00 KB │   │       ├── zip.dll                                                              
da---- 1018.61 KB │   │       ├── sl teacherlist                                                       
da----   13.63 MB │   │       ├── media2                                                               
da----   52.30 MB │   │       ├── jar                                                                  
da----   22.14 KB │   │       ├── generic media                                                        
da----   16.66 MB │   │       ├── funspell3                                                            
da----    1.77 MB │   │       └── data                                                                 
d-----    9.13 MB │   ├── EA                                                                           
d-----    9.13 MB │   │   └── ACENTER                                                                  
-a---- 1007.00 KB │   │       ├── ACENTER.EXE                                                          
-a----  373.14 KB │   │       ├── ACENTER.HLP                                                          
-a----   93.37 KB │   │       ├── AUTHUR.BMP                                                           
-a----   93.37 KB │   │       ├── DINOS.BMP                                                            
-a----   93.37 KB │   │       ├── HOLLYWOD.BMP                                                         
-a----   15.11 KB │   │       ├── INSTALL.LOG                                                          
-a----    1.62 KB │   │       ├── README.TXT                                                           
-a----   96.12 KB │   │       ├── WEL16.SCR                                                            
-a----   14.95 KB │   │       ├── WELCOME.DLL                                                          
-a----  192.24 KB │   │       ├── WELCOME.SCR                                                          
-a----  194.67 KB │   │       ├── WELCOME.WAV                                                          
-a----   93.37 KB │   │       ├── WHALES.BMP                                                           
-a----   93.37 KB │   │       ├── WINTER.BMP                                                           
d-----    1.34 MB │   │       ├── KIDSAVR                                                              
d-----  336.80 KB │   │       ├── ACWAV                                                                
d-----    3.04 MB │   │       ├── ACDAT256                                                             
d-----    2.11 MB │   │       └── ACDAT16                                                              
d-----    1.29 GB │   ├── CrossCountryServer                                                           
-a----    2.11 KB │   │   ├── FromLaraReadMe.txt                                                       
d-----  723.06 MB │   │   ├── Quick Install Drop Client to Program Files                               
d-----  147.06 MB │   │   │   ├── Cross Country BC only                                                
d-----  576.00 MB │   │   │   └── CCBC plus Canada and PhotoSafari                                     
d-----  320.83 MB │   │   ├── Crosscountry2                                                            
d-----  166.67 MB │   │   │   ├── Canada_B_server                                                      
d-----  154.16 MB │   │   │   └── BC_Site_server                                                       
d-----  276.45 MB │   │   └── CanadaPS_B_server                                                        
-ar---   99.81 KB │   │       ├── buttons.cxt                                                          
-ar---   26.00  B │   │       ├── server.cfg                                                           
-ar---   65.00  B │   │       ├── setup.cfg                                                            
-ar---    2.06 MB │   │       ├── Setup.exe                                                            
-ar---   60.00  B │   │       ├── setup.ini                                                            
-ar---  757.58 KB │   │       ├── Setup2.dxr                                                           
d-----    1.29 MB │   │       ├── Xtras                                                                
d-----    3.91 MB │   │       ├── Install2                                                             
d-----  268.35 MB │   │       └── Install                                                              
d-----  320.83 MB │   ├── Crosscountry2                                                                
d-----  166.67 MB │   │   ├── Canada_B_server                                                          
-ar---   99.79 KB │   │   │   ├── buttons.cxt                                                          
-ar---   26.00  B │   │   │   ├── server.cfg                                                           
-ar---   65.00  B │   │   │   ├── setup.cfg                                                            
-ar---    2.06 MB │   │   │   ├── Setup.exe                                                            
-ar---   60.00  B │   │   │   ├── setup.ini                                                            
-ar---  732.28 KB │   │   │   ├── Setup2.dxr                                                           
d-----    1.29 MB │   │   │   ├── Xtras                                                                
d-----    3.93 MB │   │   │   ├── Install2                                                             
d-----  158.57 MB │   │   │   └── Install                                                              
d-----  154.16 MB │   │   └── BC_Site_server                                                           
-ar---  136.66 KB │   │       ├── buttons.cxt                                                          
-ar---   26.00  B │   │       ├── server.cfg                                                           
-ar---  103.00  B │   │       ├── setup.cfg                                                            
-ar---    2.06 MB │   │       ├── Setup.exe                                                            
-ar---   60.00  B │   │       ├── setup.ini                                                            
-ar---  638.38 KB │   │       ├── Setup2.dxr                                                           
d-----    1.47 MB │   │       ├── Xtras                                                                
d-----    3.83 MB │   │       ├── Install2                                                             
d-----  146.05 MB │   │       └── Install                                                              
d-----   30.80 MB │   ├── Connect-2004                                                                 
-a-hs-   38.50 KB │   │   ├── Thumbs.db                                                                
d-----   24.91 MB │   │   ├── MSJava Virtual Machine REQUIRED                                          
-a----   11.82 KB │   │   │   ├── Java msjvm download instructions.docx                                
-a----    5.07 MB │   │   │   ├── msjavavm503810.exe                                                   
-a----    6.28 MB │   │   │   ├── msjavx86.zip                                                         
-a-h--  162.00  B │   │   │   ├── ~$va msjvm download instructions.docx                                
d-----   13.54 MB │   │   │   └── updates                                                              
d-----    5.85 MB │   │   └── Connect 2004                                                             
-a----   12.10 KB │   │       ├── aaatest .docx                                                        
-a----   27.00  B │   │       ├── AUTORUN.INF                                                          
-a----    8.50 KB │   │       ├── CE-AGREE.txt                                                         
-a----  824.07 KB │   │       ├── Connect2000.pdf                                                      
-a----   55.41 KB │   │       ├── DDC Installation Control Process.pdf                                 
-a----    5.00  B │   │       ├── DISK1.ID                                                             
-a----  125.13 KB │   │       ├── Installation instructions rough.pdf                                  
-a----   23.00 KB │   │       ├── installing DDC software.doc                                          
-a----   12.09 KB │   │       ├── readme.rtf                                                           
-a----    3.55 KB │   │       ├── readme.txt                                                           
-a----   27.00 KB │   │       ├── Registration.doc                                                     
-a----    1.44 KB │   │       ├── Registration.txt                                                     
-a----   44.25 KB │   │       ├── SETUP.EXE                                                            
-a----   33.00  B │   │       ├── SETUP.INI                                                            
-a----   68.52 KB │   │       ├── SETUP.INS                                                            
-a----  595.00  B │   │       ├── SETUP.ISS                                                            
-a----    6.46 KB │   │       ├── SETUP.PKG                                                            
-a-hs-   38.50 KB │   │       ├── Thumbs.db                                                            
-a----  312.90 KB │   │       ├── _INST32I.EX_                                                         
-a----    8.00 KB │   │       ├── _ISDEL.EXE                                                           
-a----    2.99 MB │   │       ├── _SETUP.1                                                             
-a----    5.98 KB │   │       ├── _SETUP.DLL                                                           
-a----  197.12 KB │   │       ├── _SETUP.LIB                                                           
-a-h--  162.00  B │   │       ├── ~$stalling DDC software.doc                                          
d-----    1.12 MB │   │       └── Modem drivers                                                        
d-----    4.90 GB │   ├── CCC                                                                          
-a-h--    6.00 KB │   │   ├── .DS_Store                                                                
-a----    1.68 KB │   │   ├── cccinst.rpt                                                              
-ar---    1.06 MB │   │   ├── CONFIGUR.EXE                                                             
-ar---  564.26 KB │   │   ├── Configure                                                                
-a-h--    0.00  B │   │   ├── ICON                                                                    
-a----  296.00  B │   │   ├── My Documents.lnk                                                         
-a----  563.00  B │   │   ├── programs$ (s32AS) (P) - Shortcut.lnk                                     
-ar---   10.87 KB │   │   ├── WCONFIG.HLP                                                              
da-h--    0.00  B │   │   ├── TheVolumeSettingsFolder                                                  
da----   17.25 MB │   │   ├── TEACHER                                                                  
-a----  196.00  B │   │   │   ├── MC_TA.ini                                                            
-a----    1.01 KB │   │   │   ├── RAP_TA.ini                                                           
-a----  196.00  B │   │   │   ├── SP_TA.ini                                                            
