
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  249.997066497803 190.001251220703 59.9958152770996              76.00% s2701          7f76fca4-7c07-4cc5-8b0b-e...
F:\  99.9970664978027 1.51233291625977  98.484733581543               1.51% s2701          7f76fca4-7c07-4cc5-8b0b-e...
P:\  79.9971122741699 46.3122711181641 33.6848411560059              57.89% s2701          7f76fca4-7c07-4cc5-8b0b-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  188.59 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  136.40 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    1.08 KB │       │   ├── cnpx_12a.da_                                                                         
-a----    1.08 KB │       │   ├── cnpx_13a.da_                                                                         
-a----    1.07 KB │       │   ├── cnpx_15a.da_                                                                         
-a----    1.08 KB │       │   ├── cnpx_16a.da_                                                                         
-a----   18.42 KB │       │   ├── cnpx_18a.da_                                                                         
-a----  957.00  B │       │   ├── cnpx_19a.da_                                                                         
-a----   18.62 KB │       │   ├── cnpx_21a.da_                                                                         
-a----   18.59 KB │       │   ├── cnpx_26a.da_                                                                         
-a----   13.62 KB │       │   ├── cnxd0250.da_                                                                         
-a----    1.80 MB │       │   ├── cnxdias2.dl_                                                                         
-a----  975.00  B │       │   ├── cnxp0log.dl_                                                                         
-a----   64.38 KB │       │   ├── cnxpcf32.dl_                                                                         
-a----  195.25 KB │       │   ├── cnxpcp32.dl_                                                                         
-a----   61.74 KB │       │   ├── cnxptn32.dl_                                                                         
-a----  544.00  B │       │   ├── cnz005.ic_                                                                           
-a----  544.00  B │       │   ├── cnz006.ic_                                                                           
-a----  544.00  B │       │   ├── cnz008.ic_                                                                           
-a----    2.82 KB │       │   ├── cnzsrgba.ic_                                                                         
-a----  429.75 KB │       │   ├── cpc10d.ex_                                                                           
-a----  420.43 KB │       │   ├── cpc10e.dl_                                                                           
-a----  475.29 KB │       │   ├── cpc10q.ex_                                                                           
-a----  190.28 KB │       │   ├── cpc10s.dl_                                                                           
-a----  350.08 KB │       │   ├── cpc10v.ex_                                                                           
-a----   23.14 KB │       │   ├── cpc1us.ch_                                                                           
-a----  131.68 KB │       │   ├── cpc1us.dl_                                                                           
-a----    5.00  B │       │   ├── DISK1                                                                                
-a----   28.60 KB │       │   ├── ic2300xu.up_                                                                         
-a----    4.28 KB │       │   ├── ic2300xu.xp_                                                                         
-a----   32.50 KB │       │   ├── ie105xu.up_                                                                          
-a----    4.49 KB │       │   ├── ie105xu.xp_                                                                          
-a----   29.43 KB │       │   ├── ie5000xu.up_                                                                         
-a----    4.36 KB │       │   ├── ie5000xu.xp_                                                                         
-a----   37.34 KB │       │   ├── ie7086xu.up_                                                                         
-a----    4.84 KB │       │   ├── ie7086xu.xp_                                                                         
-a----   32.52 KB │       │   ├── ie7200xu.up_                                                                         
-a----    4.49 KB │       │   ├── ie7200xu.xp_                                                                         
-a----   32.48 KB │       │   ├── ie8500xu.up_                                                                         
-a----    4.49 KB │       │   ├── ie8500xu.xp_                                                                         
-a----   38.96 KB │       │   ├── iec408xu.up_                                                                         
-a----    6.18 KB │       │   ├── iec408xu.xp_                                                                         
-a----   38.95 KB │       │   ├── iec518xu.up_                                                                         
-a----    6.17 KB │       │   ├── iec518xu.xp_                                                                         
-a----   39.02 KB │       │   ├── iec51axu.up_                                                                         
-a----    6.16 KB │       │   ├── iec51axu.xp_                                                                         
-a----   37.43 KB │       │   ├── ik5050xu.up_                                                                         
-a----    4.97 KB │       │   ├── ik5050xu.xp_                                                                         
-a----   37.48 KB │       │   ├── ik5055xu.up_                                                                         
-a----    5.00 KB │       │   ├── ik5055xu.xp_                                                                         
-a----   37.48 KB │       │   ├── ik5075xu.up_                                                                         
-a----    5.00 KB │       │   ├── ik5075xu.xp_                                                                         
-a----   32.23 KB │       │   ├── ik5570xu.up_                                                                         
-a----    4.91 KB │       │   ├── ik5570xu.xp_                                                                         
-a----   40.29 KB │       │   ├── ik7086xu.up_                                                                         
-a----    5.02 KB │       │   ├── ik7086xu.xp_                                                                         
-a----   33.57 KB │       │   ├── ik8070xu.up_                                                                         
-a----    4.99 KB │       │   ├── ik8070xu.xp_                                                                         
-a----   33.47 KB │       │   ├── im105pxu.up_                                                                         
-a----    4.99 KB │       │   ├── im105pxu.xp_                                                                         
-a----   32.13 KB │       │   ├── im5570xu.up_                                                                         
-a----    4.90 KB │       │   ├── im5570xu.xp_                                                                         
-a----   33.47 KB │       │   ├── im8070xu.up_                                                                         
-a----    4.53 KB │       │   ├── im8070xu.xp_                                                                         
-a----   33.47 KB │       │   ├── im85pxu.up_                                                                          
-a----    4.99 KB │       │   ├── im85pxu.xp_                                                                          
-a----   33.47 KB │       │   ├── im9070xu.up_                                                                         
-a----    4.99 KB │       │   ├── im9070xu.xp_                                                                         
-a----   33.55 KB │       │   ├── in105xu.up_                                                                          
-a----    4.99 KB │       │   ├── in105xu.xp_                                                                          
-a----   30.51 KB │       │   ├── in5020xu.up_                                                                         
-a----    4.87 KB │       │   ├── in5020xu.xp_                                                                         
-a----   33.58 KB │       │   ├── in7200xu.up_                                                                         
-a----    4.99 KB │       │   ├── in7200xu.xp_                                                                         
-a----   33.58 KB │       │   ├── in8500xu.up_                                                                         
-a----    4.99 KB │       │   ├── in8500xu.xp_                                                                         
-a----   36.29 KB │       │   ├── ipc1plxu.up_                                                                         
-a----    7.73 KB │       │   ├── ipc1plxu.xp_                                                                         
-a----   37.33 KB │       │   ├── ipc1pt1xu.up_                                                                        
-a----    8.16 KB │       │   ├── ipc1pt1xu.xp_                                                                        
-a----   36.75 KB │       │   ├── ipc1xu.up_                                                                           
-a----    7.72 KB │       │   ├── ipc1xu.xp_                                                                           
-a----   41.71 KB │       │   ├── ipc600xu.up_                                                                         
-a----    8.67 KB │       │   ├── ipc600xu.xp_                                                                         
-a----   41.67 KB │       │   ├── ipc6vpxu.up_                                                                         
-a----    8.68 KB │       │   ├── ipc6vpxu.xp_                                                                         
-a----   41.77 KB │       │   ├── ipc700xu.up_                                                                         
-a----    8.64 KB │       │   ├── ipc700xu.xp_                                                                         
-a----   36.84 KB │       │   ├── ipservxu.up_                                                                         
-a----    8.16 KB │       │   ├── ipservxu.xp_                                                                         
-a----   30.48 KB │       │   ├── ir1018xu.up_                                                                         
-a----    4.80 KB │       │   ├── ir1018xu.xp_                                                                         
-a----   30.04 KB │       │   ├── ir1020xu.up_                                                                         
-a----    4.80 KB │       │   ├── ir1020xu.xp_                                                                         
-a----   33.61 KB │       │   ├── ir105pxu.up_                                                                         
-a----    5.00 KB │       │   ├── ir105pxu.xp_                                                                         
-a----   33.65 KB │       │   ├── ir105xu.up_                                                                          
-a----    5.00 KB │       │   ├── ir105xu.xp_                                                                          
-a----   29.76 KB │       │   ├── ir2000xu.up_                                                                         
-a----    4.60 KB │       │   ├── ir2000xu.xp_                                                                         
-a----   32.11 KB │       │   ├── ir2016xu.up_                                                                         
-a----    5.50 KB │       │   ├── ir2016xu.xp_                                                                         
-a----   32.29 KB │       │   ├── ir2018xu.up_                                                                         
-a----    5.05 KB │       │   ├── ir2018xu.xp_                                                                         
-a----   32.09 KB │       │   ├── ir2020xu.up_                                                                         
-a----    5.00 KB │       │   ├── ir2020xu.xp_                                                                         
-a----   32.27 KB │       │   ├── ir2022xu.up_                                                                         
-a----    4.99 KB │       │   ├── ir2022xu.xp_                                                                         
-a----   31.87 KB │       │   ├── ir2200xu.up_                                                                         
-a----    5.42 KB │       │   ├── ir2200xu.xp_                                                                         
-a----   31.87 KB │       │   ├── ir2220xu.up_                                                                         
-a----    5.42 KB │       │   ├── ir2220xu.xp_                                                                         
-a----   32.73 KB │       │   ├── ir2230xu.up_                                                                         
-a----    5.51 KB │       │   ├── ir2230xu.xp_                                                                         
-a----   33.26 KB │       │   ├── ir2270xu.up_                                                                         
-a----    5.64 KB │       │   ├── ir2270xu.xp_                                                                         
-a----   32.73 KB │       │   ├── ir2830xu.up_                                                                         
-a----    5.51 KB │       │   ├── ir2830xu.xp_                                                                         
-a----   33.76 KB │       │   ├── ir3025xu.up_                                                                         
-a----    5.33 KB │       │   ├── ir3025xu.xp_                                                                         
-a----   33.76 KB │       │   ├── ir3030xu.up_                                                                         
-a----    5.33 KB │       │   ├── ir3030xu.xp_                                                                         
-a----   33.76 KB │       │   ├── ir3035xu.up_                                                                         
-a----    5.33 KB │       │   ├── ir3035xu.xp_                                                                         
-a----   34.91 KB │       │   ├── ir3225xu.up_                                                                         
-a----    5.28 KB │       │   ├── ir3225xu.xp_                                                                         
-a----   34.91 KB │       │   ├── ir3230xu.up_                                                                         
-a----    5.28 KB │       │   ├── ir3230xu.xp_                                                                         
-a----   34.91 KB │       │   ├── ir3235xu.up_                                                                         
-a----    5.29 KB │       │   ├── ir3235xu.xp_                                                                         
-a----   28.92 KB │       │   ├── ir330axu.up_                                                                         
-a----    4.69 KB │       │   ├── ir330axu.xp_                                                                         
-a----   33.26 KB │       │   ├── ir3500xu.up_                                                                         
-a----    5.64 KB │       │   ├── ir3500xu.xp_                                                                         
-a----   32.71 KB │       │   ├── ir3530xu.up_                                                                         
-a----    5.51 KB │       │   ├── ir3530xu.xp_                                                                         
-a----   30.78 KB │       │   ├── ir5000xu.up_                                                                         
-a----    4.82 KB │       │   ├── ir5000xu.xp_                                                                         
-a----   30.67 KB │       │   ├── ir5020xu.up_                                                                         
-a----    4.83 KB │       │   ├── ir5020xu.xp_                                                                         
-a----   36.55 KB │       │   ├── ir5050xu.up_                                                                         
-a----    4.52 KB │       │   ├── ir5050xu.xp_                                                                         
-a----   36.50 KB │       │   ├── ir5055xu.up_                                                                         
-a----    4.56 KB │       │   ├── ir5055xu.xp_                                                                         
-a----   32.00 KB │       │   ├── ir5070xu.up_                                                                         
-a----    4.89 KB │       │   ├── ir5070xu.xp_                                                                         
-a----   36.55 KB │       │   ├── ir5075xu.up_                                                                         
-a----    4.55 KB │       │   ├── ir5075xu.xp_                                                                         
-a----   31.97 KB │       │   ├── ir5570xu.up_                                                                         
-a----    4.89 KB │       │   ├── ir5570xu.xp_                                                                         
-a----   40.52 KB │       │   ├── ir7086xu.up_                                                                         
-a----    4.61 KB │       │   ├── ir7086xu.xp_                                                                         
-a----   33.60 KB │       │   ├── ir7200xu.up_                                                                         
-a----    5.02 KB │       │   ├── ir7200xu.xp_                                                                         
-a----   33.61 KB │       │   ├── ir8070xu.up_                                                                         
-a----    5.01 KB │       │   ├── ir8070xu.xp_                                                                         
-a----   33.60 KB │       │   ├── ir8500xu.up_                                                                         
-a----    5.01 KB │       │   ├── ir8500xu.xp_                                                                         
-a----   33.60 KB │       │   ├── ir85pxu.up_                                                                          
-a----    5.01 KB │       │   ├── ir85pxu.xp_                                                                          
-a----   33.61 KB │       │   ├── ir9070xu.up_                                                                         
-a----    5.00 KB │       │   ├── ir9070xu.xp_                                                                         
-a----   31.14 KB │       │   ├── irc102xu.up_                                                                         
-a----    4.39 KB │       │   ├── irc102xu.xp_                                                                         
-a----   37.71 KB │       │   ├── irc238xu.up_                                                                         
-a----    6.13 KB │       │   ├── irc238xu.xp_                                                                         
-a----   37.71 KB │       │   ├── irc288xu.up_                                                                         
-a----    6.20 KB │       │   ├── irc288xu.xp_                                                                         
-a----   37.67 KB │       │   ├── irc308xu.up_                                                                         
-a----    6.14 KB │       │   ├── irc308xu.xp_                                                                         
-a----   38.68 KB │       │   ├── irc408xu.up_                                                                         
-a----    5.74 KB │       │   ├── irc408xu.xp_                                                                         
-a----   35.36 KB │       │   ├── irc505xu.up_                                                                         
-a----    5.57 KB │       │   ├── irc505xu.xp_                                                                         
-a----   38.63 KB │       │   ├── irc518xu.up_                                                                         
-a----    5.74 KB │       │   ├── irc518xu.xp_                                                                         
-a----   38.66 KB │       │   ├── irc51axu.up_                                                                         
-a----    5.74 KB │       │   ├── irc51axu.xp_                                                                         
-a----   29.21 KB │       │   ├── lb2000xu.up_                                                                         
-a----    4.48 KB │       │   ├── lb2000xu.xp_                                                                         
-a----   29.08 KB │       │   ├── lb3460xu.up_                                                                         
-a----    3.76 KB │       │   ├── lb3460xu.xp_                                                                         
-a----   30.85 KB │       │   ├── lb5970xu.up_                                                                         
-a----    4.74 KB │       │   ├── lb5970xu.xp_                                                                         
-a----   30.07 KB │       │   ├── lb7750xu.up_                                                                         
-a----    4.25 KB │       │   ├── lb7750xu.xp_                                                                         
-a----   29.17 KB │       │   ├── lc700xu.up_                                                                          
-a----    4.17 KB │       │   ├── lc700xu.xp_                                                                          
-a----   30.39 KB │       │   ├── lc800xu.up_                                                                          
-a----    4.31 KB │       │   ├── lc800xu.xp_                                                                          
-a----   31.95 KB │       │   ├── mf7200xu.up_                                                                         
-a----    5.15 KB │       │   ├── mf7200xu.xp_                                                                         
-a----   31.76 KB │       │   ├── mf7400xu.up_                                                                         
-a----    4.75 KB │       │   ├── mf7400xu.xp_                                                                         
-a----   31.14 KB │       │   ├── mf9100xu.up_                                                                         
-a----    4.39 KB │       │   ├── mf9100xu.xp_                                                                         
-a----  145.73 KB │       │   ├── p62kusal.cat                                                                         
-a----   67.78 KB │       │   ├── P62KUSAL.INF                                                                         
-a----   32.98 KB │       │   ├── readme.txt                                                                           
-a----  387.19 KB │       │   └── ucs32p.dl_                                                                           
da----   10.62 MB │       ├── ccdfax_xp2k3vista2k87x64_fax_0820_e                                                      
-a----  141.46 KB │       │   ├── aussdrv.dl_                                                                          
-a----    1.46 KB │       │   ├── cmdffxk.da_                                                                          
-a----   34.95 KB │       │   ├── cnas0mmk.dl_                                                                         
-a----    1.06 KB │       │   ├── cnfcd30u.cf_                                                                         
-a----    1.09 KB │       │   ├── cnfcd43u.cf_                                                                         
-a----    1.21 MB │       │   ├── cnfr0409.dl_                                                                         
-a----  554.37 KB │       │   ├── cnfr0m.dl_                                                                           
-a----  521.45 KB │       │   ├── cnfr0mui.dl_                                                                         
-a----   99.63 KB │       │   ├── cnfru.ch_                                                                            
-a----  446.95 KB │       │   ├── cnfx1uts.dl_                                                                         
-a----   90.75 KB │       │   ├── cnfx2ecs.dl_                                                                         
-a----   60.14 KB │       │   ├── cnfx2ems.dl_                                                                         
-a----  452.00  B │       │   ├── cnfx2esv.in_                                                                         
-a----   57.83 KB │       │   ├── cnfx2eua.ch_                                                                         
-a----  105.64 KB │       │   ├── cnfx2eua.dl_                                                                         
-a----  208.11 KB │       │   ├── cnfx2euc.dl_                                                                         
-a----   57.40 KB │       │   ├── cnfx2ews.dl_                                                                         
-a----   35.74 KB │       │   ├── cnfxcm32.dl_                                                                         
-a----  170.38 KB │       │   ├── cnfxg1ds.dl_                                                                         
-a----   64.63 KB │       │   ├── cnlk.pr_                                                                             
-a----   40.19 KB │       │   ├── cnxadr.dl_                                                                           
-a----  109.63 KB │       │   ├── cnxcr.dl_                                                                            
-a----   13.62 KB │       │   ├── cnxd0250.da_                                                                         
-a----    2.56 MB │       │   ├── cnxdias2.dl_                                                                         
-a----   61.75 KB │       │   ├── cnxdman.dl_                                                                          
-a----    1.86 KB │       │   ├── cnxecr.dl_                                                                           
-a----  885.00  B │       │   ├── cnxp0log.dl_                                                                         
-a----  599.32 KB │       │   ├── cnxp0rsw.dl_                                                                         
-a----   27.01 KB │       │   ├── cnxp3fgu.dl_                                                                         
-a----   27.00 KB │       │   ├── cnxp3fu3.dl_                                                                         
-a----   49.77 KB │       │   ├── cnxpcf32.dl_                                                                         
-a----  179.99 KB │       │   ├── cnxpcp32.dl_                                                                         
-a----   46.88 KB │       │   ├── cnxptn32.dl_                                                                         
-a----   48.16 KB │       │   ├── cnxpvt32.dl_                                                                         
-a----   77.89 KB │       │   ├── cnxrpua6.cat                                                                         
-a----   66.56 KB │       │   ├── cnxrpua6.inf                                                                         
-a----  520.90 KB │       │   ├── cpc10d.ex_                                                                           
-a----  509.83 KB │       │   ├── cpc10e.dl_                                                                           
-a----  614.71 KB │       │   ├── cpc10q.ex_                                                                           
-a----  179.65 KB │       │   ├── cpc10s.dl_                                                                           
-a----  447.49 KB │       │   ├── cpc10v.ex_                                                                           
-a----  131.67 KB │       │   ├── cpc1us.dl_                                                                           
-a----    5.00  B │       │   ├── disk1                                                                                
-a----    1.54 KB │       │   ├── ia6055fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ia6075fu.xp_                                                                         
-a----    1.54 KB │       │   ├── iac503fu.xp_                                                                         
-a----    1.54 KB │       │   ├── iac504fu.xp_                                                                         
-a----    1.54 KB │       │   ├── iac705fu.xp_                                                                         
-a----    1.54 KB │       │   ├── iac90bfu.xp_                                                                         
-a----    1.63 KB │       │   ├── ic2300fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ie5070fu.xp_                                                                         
-a----    1.54 KB │       │   ├── ie5570fu.xp_                                                                         
-a----    1.55 KB │       │   ├── iec262fu.xp_                                                                         
-a----    1.55 KB │       │   ├── iec308fu.xp_                                                                         
-a----    1.61 KB │       │   ├── iec310fu.xp_                                                                         
-a----    1.62 KB │       │   ├── iec320fu.xp_                                                                         
-a----    1.55 KB │       │   ├── iec322fu.xp_                                                                         
-a----    1.55 KB │       │   ├── iec348fu.xp_                                                                         
-a----    1.55 KB │       │   ├── iec408fu.xp_                                                                         
-a----    1.55 KB │       │   ├── iec505fu.xp_                                                                         
-a----    1.55 KB │       │   ├── iec506fu.xp_                                                                         
-a----    1.54 KB │       │   ├── iec518fu.xp_                                                                         
-a----    1.55 KB │       │   ├── iec51afu.xp_                                                                         
-a----    1.55 KB │       │   ├── iec580fu.xp_                                                                         
-a----    1.55 KB │       │   ├── iec680fu.xp_                                                                         
-a----    1.54 KB │       │   ├── if6055fu.xp_                                                                         
-a----    1.53 KB │       │   ├── if6075fu.xp_                                                                         
-a----    1.54 KB │       │   ├── ifc50afu.xp_                                                                         
-a----    1.54 KB │       │   ├── ifc70afu.xp_                                                                         
-a----    1.54 KB │       │   ├── ifc90afu.xp_                                                                         
-a----    1.54 KB │       │   ├── im5570fu.xp_                                                                         
-a----    1.53 KB │       │   ├── in5050fu.xp_                                                                         
-a----    1.54 KB │       │   ├── in5055fu.xp_                                                                         
-a----    1.53 KB │       │   ├── in5075fu.xp_                                                                         
-a----    1.55 KB │       │   ├── inc262fu.xp_                                                                         
-a----    1.55 KB │       │   ├── inc322fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir1022fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir1024fu.xp_                                                                         
-a----    1.63 KB │       │   ├── ir1600fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir2016fu.xp_                                                                         
-a----    1.52 KB │       │   ├── ir2018fu.xp_                                                                         
-a----    1.52 KB │       │   ├── ir2020fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir2022fu.xp_                                                                         
-a----    1.61 KB │       │   ├── ir2200fu.xp_                                                                         
-a----    1.61 KB │       │   ├── ir2220fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir2230fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir2270fu.xp_                                                                         
-a----    1.52 KB │       │   ├── ir2520fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir2525fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir2535fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir2830fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir3025fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir3030fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir3035fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir3225fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir3230fu.xp_                                                                         
-a----    1.54 KB │       │   ├── ir3235fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir3530fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir3570fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir5050fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir5055fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir5070fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir5075fu.xp_                                                                         
-a----    1.53 KB │       │   ├── ir5570fu.xp_                                                                         
-a----    1.52 KB │       │   ├── irc102fu.xp_                                                                         
-a----    1.54 KB │       │   ├── irc238fu.xp_                                                                         
-a----    1.54 KB │       │   ├── irc262fu.xp_                                                                         
-a----    1.55 KB │       │   ├── irc288fu.xp_                                                                         
-a----    1.55 KB │       │   ├── irc308fu.xp_                                                                         
-a----    1.60 KB │       │   ├── irc310fu.xp_                                                                         
-a----    1.54 KB │       │   ├── irc317fu.xp_                                                                         
-a----    1.61 KB │       │   ├── irc320fu.xp_                                                                         
-a----    1.54 KB │       │   ├── irc322fu.xp_                                                                         
-a----    1.55 KB │       │   ├── irc408fu.xp_                                                                         
-a----    1.55 KB │       │   ├── irc505fu.xp_                                                                         
-a----    1.54 KB │       │   ├── irc518fu.xp_                                                                         
-a----    1.54 KB │       │   ├── irc51afu.xp_                                                                         
-a----    1.54 KB │       │   ├── irc580fu.xp_                                                                         
-a----    1.54 KB │       │   ├── irc587fu.xp_                                                                         
-a----    1.54 KB │       │   ├── irc680fu.xp_                                                                         
-a----    1.54 KB │       │   ├── irc687fu.xp_                                                                         
-a----    1.54 KB │       │   ├── lc3000fu.xp_                                                                         
-a----    1.63 KB │       │   ├── lc500fu.xp_                                                                          
-a----    1.67 KB │       │   ├── lc700fu.xp_                                                                          
-a----    1.52 KB │       │   ├── mf7200fu.xp_                                                                         
-a----    1.52 KB │       │   ├── mf7400fu.xp_                                                                         
-a----    1.52 KB │       │   ├── mf8400fu.xp_                                                                         
-a----    1.52 KB │       │   ├── mf9100fu.xp_                                                                         
-a----   20.84 KB │       │   ├── readme.txt                                                                           
-a----  453.53 KB │       │   └── ucs32p.dl_                                                                           
da----    9.10 MB │       └── ccdfax_2kxp2k3vista2k87_fax_0820_e                                                       
-a----   37.31 KB │           ├── aucplmnt.dl_                                                                         
-a----  131.39 KB │           ├── aussdrv.dl_                                                                          
-a----    1.46 KB │           ├── cmdffxk.da_                                                                          
-a----   35.24 KB │           ├── cnas0mmk.dl_                                                                         
-a----    1.06 KB │           ├── cnfcd30u.cf_                                                                         
-a----    1.09 KB │           ├── cnfcd43u.cf_                                                                         
-a----    1.21 MB │           ├── cnfr0409.dl_                                                                         
-a----  464.37 KB │           ├── cnfr0m.dl_                                                                           
-a----  419.36 KB │           ├── cnfr0mui.dl_                                                                         
-a----   99.63 KB │           ├── cnfru.ch_                                                                            
-a----  393.97 KB │           ├── cnfx1uts.dl_                                                                         
-a----   80.40 KB │           ├── cnfx2ecs.dl_                                                                         
-a----   50.14 KB │           ├── cnfx2ems.dl_                                                                         
-a----  452.00  B │           ├── cnfx2esv.in_                                                                         
-a----   57.83 KB │           ├── cnfx2eua.ch_                                                                         
-a----   91.17 KB │           ├── cnfx2eua.dl_                                                                         
-a----  161.11 KB │           ├── cnfx2euc.dl_                                                                         
