
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.90083694458 173.096229553223              45.91% s0201          2f1c277f-b66d-480c-926e-0...
F:\  79.9970664978027 1.81457138061523 78.1824951171875               2.27% s0201          2f1c277f-b66d-480c-926e-0...
P:\  79.9971122741699 21.8528900146484 58.1442222595215              27.32% s0201          2f1c277f-b66d-480c-926e-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  145.85 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----   84.33 KB │   │   ├── Star Blue.ico                                                           
-a----   84.33 KB │   │   ├── Star Red.ico                                                            
-a----   84.33 KB │   │   ├── Star White.ico                                                          
-a----  158.07 KB │   │   ├── Stickies.ico                                                            
-a----  158.07 KB │   │   ├── Stuffit Expander.ico                                                    
-a----   24.62 KB │   │   ├── Suneo.ico                                                               
-a----   84.33 KB │   │   ├── Superman.ico                                                            
-a----   84.33 KB │   │   ├── System Folder.ico                                                       
-a----  158.07 KB │   │   ├── System Preferences.ico                                                  
-a----   24.62 KB │   │   ├── Tamako Nobi -mom.ico                                                    
-a----  158.07 KB │   │   ├── Teacher Start.ico                                                       
-a----   24.62 KB │   │   ├── teacher.ico                                                             
-a----   84.33 KB │   │   ├── Tent.ico                                                                
-a----  158.07 KB │   │   ├── Terminal.ico                                                            
-a----   84.33 KB │   │   ├── Text Clipping.ico                                                       
-a----  158.07 KB │   │   ├── Text Edit.ico                                                           
-a----  158.07 KB │   │   ├── The Antelope.ico                                                        
-a----  158.07 KB │   │   ├── The Crab.ico                                                            
-a----  158.07 KB │   │   ├── The Dingo.ico                                                           
-a----  158.07 KB │   │   ├── The Fish.ico                                                            
-a----  158.07 KB │   │   ├── The Gazelle.ico                                                         
-a----  158.07 KB │   │   ├── The Guardian.ico                                                        
-a----  158.07 KB │   │   ├── The Hound.ico                                                           
-a----  158.07 KB │   │   ├── The Kokopelli.ico                                                       
-a----  158.07 KB │   │   ├── The Lizard.ico                                                          
-a----  158.07 KB │   │   ├── The Paddler.ico                                                         
-a----  158.07 KB │   │   ├── The Sea Turtle.ico                                                      
-a----  158.07 KB │   │   ├── The Surfer.ico                                                          
-a----  230.00 KB │   │   ├── Thumbs.db                                                               
-a----  158.07 KB │   │   ├── Transmit.ico                                                            
-a----   84.33 KB │   │   ├── USB.ico                                                                 
-a----   84.33 KB │   │   ├── Users Folder.ico                                                        
-a----   80.79 KB │   │   ├── Users.ico                                                               
-a----  158.07 KB │   │   ├── Vector App.ico                                                          
-a----  158.07 KB │   │   ├── Virtual PC.ico                                                          
-a----   84.33 KB │   │   ├── Water Bottle.ico                                                        
-a----   88.01 KB │   │   ├── water_buffalo.ico                                                       
-a----  158.07 KB │   │   ├── Web Browser.ico                                                         
-a----  158.07 KB │   │   ├── Web Browser2.ico                                                        
-a----  158.07 KB │   │   ├── Windows Media Player.ico                                                
-a----   84.33 KB │   │   ├── Wonder Woman.ico                                                        
-a----  158.07 KB │   │   ├── Word Processor-Word.ico                                                 
-a----  158.07 KB │   │   └── Word.ico                                                                
d-----   47.43 MB │   ├── Google                                                                      
-a----   14.79 MB │   │   ├── GoogleEarthWin.exe                                                      
-a----   32.64 MB │   │   └── GoogleSketchUpWEN.exe                                                   
d-----    3.98 MB │   ├── FTP Filezilla                                                               
-a----    3.98 MB │   │   └── FileZilla_3.3.2.1_win32-setup.exe                                       
d-----    6.32 MB │   ├── FoxitPDFReader                                                              
-a----    6.32 MB │   │   └── FoxitReader.msi                                                         
d-r---   11.66 MB │   ├── FotoCanvas                                                                  
-a----    0.00  B │   │   ├── 107 464 310 646 964 441                                                 
-a----  493.00  B │   │   ├── Foto.bat                                                                
-a----   18.41 KB │   │   ├── Fotocanvas.reg                                                          
-a----    6.26 MB │   │   ├── fotocanvas11updater.exe                                                 
-ar---    2.82 MB │   │   ├── Install_FotoCanvas.exe                                                  
-a----    0.00  B │   │   ├── Path is mapped to I.txt                                                 
d-----    2.57 MB │   │   └── Copy                                                                    
d-----    2.57 MB │   │       └── ACD Systems                                                         
d-----   69.45 MB │   ├── Forefront                                                                   
-a----  106.00  B │   │   ├── !InstallForefront.bat                                                   
-a----  116.41 KB │   │   ├── CLIENTSETUP.EXE                                                         
-a----   59.91 KB │   │   ├── FCSLOCALPOLICYTOOL.EXE                                                  
-a----    1.59 MB │   │   ├── FCSSSA.MSI                                                              
-a----    3.38 MB │   │   ├── MOM2005-RTM-KB926665-X86-IA64.MSI                                       
-a----    6.44 MB │   │   ├── MOMAGENT.MSI                                                            
-a----   50.43 MB │   │   ├── mpam-fe.exe                                                             
-a----    3.77 MB │   │   ├── MP_AMBITS.MSI                                                           
-a----    3.66 MB │   │   └── UpdateForefront32Bit.exe                                                
d-----   20.15 MB │   ├── Fonts Freeware                                                              
-a----   25.28 KB │   │   ├── Abaddon.ttf                                                             
-a----   52.46 KB │   │   ├── AbcKids.ttf                                                             
-a----   42.67 KB │   │   ├── Adorable.ttf                                                            
-a----   62.04 KB │   │   ├── AdriaDB Normal.ttf                                                      
-a----   63.46 KB │   │   ├── AIDancingEgypt.ttf                                                      
-a----   24.51 KB │   │   ├── AIRCUT.TTF                                                              
-a----  157.86 KB │   │   ├── akaFrivolity.ttf                                                        
-a----   53.98 KB │   │   ├── Alphasnail.ttf                                                          
-a----   51.91 KB │   │   ├── AmericanaBT.TTF                                                         
-a----   48.74 KB │   │   ├── AmericanaBTBold.TTF                                                     
-a----   48.04 KB │   │   ├── AmericanaBTItalic.TTF                                                   
-a----   47.18 KB │   │   ├── angelica.ttf                                                            
-a----   75.24 KB │   │   ├── angelina.TTF                                                            
-a----   49.96 KB │   │   ├── ARDLEY-H.TTF                                                            
-a----   44.20 KB │   │   ├── ARLRDBD.TTF                                                             
-a----   42.10 KB │   │   ├── ArriŠre Garde.ttf                                                       
-a----   28.97 KB │   │   ├── ARTIS___.TTF                                                            
-a----   27.23 KB │   │   ├── ASHLEY_0.TTF                                                            
-a----   42.76 KB │   │   ├── ASSIMILA.TTF                                                            
-a----   41.01 KB │   │   ├── ASTAB___.TTF                                                            
-a----   35.03 KB │   │   ├── ASWELL__.TTF                                                            
-a----   40.69 KB │   │   ├── AYUMA___.TTF                                                            
-a----   56.46 KB │   │   ├── Baby Kruffy.ttf                                                         
-a----   33.91 KB │   │   ├── Bamboo.ttf                                                              
-a----   67.40 KB │   │   ├── bardn.TTF                                                               
-a----   30.96 KB │   │   ├── BeachType  Medium.ttf                                                   
-a----   23.26 KB │   │   ├── Beautiful Caps ES  Swash Capitals.ttf                                   
-a----   85.97 KB │   │   ├── Beautiful ES.ttf                                                        
-a----   35.18 KB │   │   ├── BEESKNEE.TTF                                                            
-a----   29.82 KB │   │   ├── bert____.ttf                                                            
-a----   36.11 KB │   │   ├── Billo.ttf                                                               
-a----   39.46 KB │   │   ├── Bizzy Bee.ttf                                                           
-a----   34.97 KB │   │   ├── Black boys on mopeds.ttf                                                
-a----   54.84 KB │   │   ├── BlackJackRegular.ttf                                                    
-a----   59.31 KB │   │   ├── BlacklightD.ttf                                                         
-a----   43.58 KB │   │   ├── Blomster.ttf                                                            
-a----   15.02 KB │   │   ├── Blueberry Foxhound.ttf                                                  
-a----   81.49 KB │   │   ├── Boingo.ttf                                                              
-a----   74.57 KB │   │   ├── BONES.TTF                                                               
-a----   72.36 KB │   │   ├── boopee_regular.ttf                                                      
-a----   48.45 KB │   │   ├── Bottled Fart.ttf                                                        
-a----   70.93 KB │   │   ├── BoyzRGross.ttf                                                          
-a----   33.17 KB │   │   ├── BRAGGA.TTF                                                              
-a----   45.11 KB │   │   ├── brocs___.TTF                                                            
-a----   50.64 KB │   │   ├── Broken Toys.ttf                                                         
-a----  133.77 KB │   │   ├── Broken74.ttf                                                            
-a----   22.87 KB │   │   ├── BROOKLYN.TTF                                                            
-a----   38.75 KB │   │   ├── bruesh.ttf                                                              
-a----  109.89 KB │   │   ├── BRUSHS~1.TTF                                                            
-a----   30.05 KB │   │   ├── Budhand.ttf                                                             
-a----   58.80 KB │   │   ├── Bumble Bee BV.ttf                                                       
-a----   40.54 KB │   │   ├── Burnstown Dam.ttf                                                       
-a----   18.57 KB │   │   ├── Burton's Nightmare 2000.ttf                                             
-a----   26.93 KB │   │   ├── BUTTC___.TTF                                                            
-a----   83.78 KB │   │   ├── CAC Krazy Legs.ttf                                                      
-a----   51.30 KB │   │   ├── CAC Saxon Bold.ttf                                                      
-a----   72.93 KB │   │   ├── CAC Shishoni Brush.ttf                                                  
-a----   53.39 KB │   │   ├── CACCAMEL.TTF                                                            
-a----   46.82 KB │   │   ├── CACCHAMP.TTF                                                            
-a----   47.49 KB │   │   ├── CACFCBI.TTF                                                             
-a----   47.06 KB │   │   ├── CACFCB_.TTF                                                             
-a----   48.56 KB │   │   ├── CACFCMI.TTF                                                             
-a----   41.46 KB │   │   ├── CACFC__.TTF                                                             
-a----   82.13 KB │   │   ├── CACKLB_.TTF                                                             
-a----   83.78 KB │   │   ├── CACKL__.TTF                                                             
-a----   38.38 KB │   │   ├── CACLA__.TTF                                                             
-a----   54.87 KB │   │   ├── CACLC__.TTF                                                             
-a----   61.02 KB │   │   ├── CACLESLI.TTF                                                            
-a----   50.61 KB │   │   ├── CACLEW_.TTF                                                             
-a----   71.86 KB │   │   ├── CACMOOSE.TTF                                                            
-a----   58.07 KB │   │   ├── CACNH__.TTF                                                             
-a----   54.90 KB │   │   ├── CACOS__.TTF                                                             
-a----   54.90 KB │   │   ├── CACOS___.TTF                                                            
-a----   45.10 KB │   │   ├── CACPINAF.TTF                                                            
-a----   51.30 KB │   │   ├── CACSB__.TTF                                                             
-a----   72.93 KB │   │   ├── CACSHISH.TTF                                                            
-a----   30.75 KB │   │   ├── Cactus Sandwich Fill FM.ttf                                             
-a----   99.54 KB │   │   ├── Cactus Sandwich FM.ttf                                                  
-a----   53.37 KB │   │   ├── Cactus Sandwich Plain FM.ttf                                            
-a----   39.18 KB │   │   ├── CALLIGRA.TTF                                                            
-a----   30.16 KB │   │   ├── Calvin and Hobbes Normal.ttf                                            
-a----   29.09 KB │   │   ├── camberic.ttf                                                            
-a----   49.19 KB │   │   ├── Candy Cane (Unregistered).ttf                                           
-a----   32.56 KB │   │   ├── Candy Randy.ttf                                                         
-a----   26.24 KB │   │   ├── candysni.ttf                                                            
-a----   17.09 KB │   │   ├── CarrickGroovy.ttf                                                       
-a----   93.35 KB │   │   ├── CARTOON.TTF                                                             
-a----   48.61 KB │   │   ├── CASSZ___.TTF                                                            
-a----   50.66 KB │   │   ├── Chachie.ttf                                                             
-a----   26.62 KB │   │   ├── Chalk.ttf                                                               
-a----   36.14 KB │   │   ├── CHANCERY.TTF                                                            
-a----   52.09 KB │   │   ├── CHAUCER.TTF                                                             
-a----   50.75 KB │   │   ├── Cheltenham Bold BT.ttf                                                  
-a----   50.59 KB │   │   ├── Cheltenham Bold Italic BT.ttf                                           
-a----   50.21 KB │   │   ├── Cheltenham BT.ttf                                                       
-a----   49.86 KB │   │   ├── Cheltenham Italic BT.ttf                                                
-a----   98.94 KB │   │   ├── CheltPress Trial.ttf                                                    
-a----   49.38 KB │   │   ├── Chemistry.ttf                                                           
-a----   25.91 KB │   │   ├── Cheri Liney.ttf                                                         
-a----   17.03 KB │   │   ├── Cheri.ttf                                                               
-a----   75.07 KB │   │   ├── Chick.ttf                                                               
-a----   72.54 KB │   │   ├── CHICS___.TTF                                                            
-a----   23.60 KB │   │   ├── CHILD.TTF                                                               
-a----   72.89 KB │   │   ├── Chinacat Thin.ttf                                                       
-a----   78.61 KB │   │   ├── Chubble.ttf                                                             
-a----   85.87 KB │   │   ├── Chubby Dotty.ttf                                                        
-a----   16.89 KB │   │   ├── CocaCola.ttf                                                            
-a----   68.61 KB │   │   ├── COMI.TTF                                                                
-a----   36.52 KB │   │   ├── Comics.ttf                                                              
-a----   68.10 KB │   │   ├── Comswfte.ttf                                                            
-a----  144.57 KB │   │   ├── Cookie Font.ttf                                                         
-a----   33.68 KB │   │   ├── cooldots.ttf                                                            
-a----   88.43 KB │   │   ├── cratch.ttf                                                              
-a----   30.07 KB │   │   ├── Crushed Out Girl Pen.ttf                                                
-a----   29.27 KB │   │   ├── Crushed Out Girl Sharpie.ttf                                            
-a----   49.77 KB │   │   ├── Curly Coryphaeus.ttf                                                    
-a----   69.50 KB │   │   ├── Curlz___.TTF                                                            
-a----   49.59 KB │   │   ├── CutiesHand.ttf                                                          
-a----   33.84 KB │   │   ├── daisymae.ttf                                                            
-a----   52.01 KB │   │   ├── DARLEN-H.TTF                                                            
-a----   23.34 KB │   │   ├── Daytripper Plain.ttf                                                    
-a----   80.79 KB │   │   ├── dearJoe II.ttf                                                          
-a----   44.80 KB │   │   ├── dearJoe Italic.ttf                                                      
-a----   27.30 KB │   │   ├── DEARTEAC.TTF                                                            
-a----   25.82 KB │   │   ├── DearTeacher-Normal.ttf                                                  
-a----   53.20 KB │   │   ├── DESDEMON.TTF                                                            
-a----   27.60 KB │   │   ├── digistrip.ttf                                                           
-a----   27.87 KB │   │   ├── digistrip_b.ttf                                                         
-a----   28.07 KB │   │   ├── digistrip_i.ttf                                                         
-a----   34.46 KB │   │   ├── dingleSW.ttf                                                            
-a----   56.76 KB │   │   ├── dinojp__.ttf                                                            
-a----   56.48 KB │   │   ├── Disney Print.ttf                                                        
-a----   35.92 KB │   │   ├── DNTBUGME.TTF                                                            
-a----   52.85 KB │   │   ├── DOLPHB__.TTF                                                            
-a----   54.96 KB │   │   ├── DOLPHI__.TTF                                                            
-a----   49.93 KB │   │   ├── DOLPHR__.TTF                                                            
-a----   61.55 KB │   │   ├── Dr Seuss.ttf                                                            
-a----   34.83 KB │   │   ├── Dream Orphans.ttf                                                       
-a----   66.24 KB │   │   ├── Dustine Regular.ttf                                                     
-a----   34.94 KB │   │   ├── DustineSolid.ttf                                                        
-a----   75.99 KB │   │   ├── DymoFontInvers.ttf                                                      
-a----   56.30 KB │   │   ├── ECHEI___.TTF                                                            
-a----   61.05 KB │   │   ├── ECHELON_.TTF                                                            
-a----   39.29 KB │   │   ├── Edible Pet.ttf                                                          
-a----   77.20 KB │   │   ├── Eight Track program two.ttf                                             
-a----   77.76 KB │   │   ├── Eight Track.ttf                                                         
-a----   24.43 KB │   │   ├── Elastic Wrath.ttf                                                       
-a----   24.43 KB │   │   ├── Elasw___.ttf                                                            
-a----   26.43 KB │   │   ├── Eluthera.ttf                                                            
-a----   34.08 KB │   │   ├── EMBARGO2.TTF                                                            
-a----   85.75 KB │   │   ├── EMBOSSN.TTF                                                             
-a----   31.37 KB │   │   ├── Enchanted Prairie Dog.ttf                                               
-a----   53.59 KB │   │   ├── ennobled.ttf                                                            
-a----  155.73 KB │   │   ├── ERASER.TTF                                                              
-a----   50.94 KB │   │   ├── ESKARGOT.ttf                                                            
-a----   44.57 KB │   │   ├── ESP.ttf                                                                 
-a----   26.64 KB │   │   ├── espek.ttf                                                               
-a----   25.40 KB │   │   ├── Fabulous 50s Normal.ttf                                                 
-a----   63.90 KB │   │   ├── Facelift.ttf                                                            
-a----  129.92 KB │   │   ├── Fairytale.ttf                                                           
-a----   27.81 KB │   │   ├── FanciHand Regular.ttf                                                   
-a----   59.86 KB │   │   ├── festus!.ttf                                                             
-a----  194.70 KB │   │   ├── Fingerprints Inside.ttf                                                 
-a----   81.93 KB │   │   ├── First Aid.ttf                                                           
-a----   25.26 KB │   │   ├── fivecent.ttf                                                            
-a----   20.54 KB │   │   ├── FLINTSTO.TTF                                                            
-a----   11.71 KB │   │   ├── Floozy__.ttf                                                            
-a----   50.08 KB │   │   ├── Flores.ttf                                                              
-a----   40.49 KB │   │   ├── Fontdinerdotcom Loungy.ttf                                              
-a----   42.14 KB │   │   ├── Fontdinerdotcom Sparkly.ttf                                             
-a----   48.06 KB │   │   ├── Fontdinerdotcom.ttf                                                     
-a----   18.75 KB │   │   ├── freckles.ttf                                                            
-a----  101.59 KB │   │   ├── Freebooter Script.ttf                                                   
-a----   77.97 KB │   │   ├── Frosty.ttf                                                              
-a----   28.86 KB │   │   ├── Fruitopia.ttf                                                           
-a----   74.27 KB │   │   ├── Funstuff Bold Italic.ttf                                                
-a----   71.49 KB │   │   ├── Funstuff Bold.ttf                                                       
-a----   81.14 KB │   │   ├── Funstuff Italic.ttf                                                     
-a----   76.82 KB │   │   ├── Funstuff Regular.ttf                                                    
-a----   74.23 KB │   │   ├── FunstuffXitalic Bold.ttf                                                
-a----   81.53 KB │   │   ├── FunstuffXitalic Regular.ttf                                             
-a----   38.43 KB │   │   ├── GARTHRG_.TTF                                                            
-a----   49.98 KB │   │   ├── GEORGE-H.TTF                                                            
-a----   35.46 KB │   │   ├── Gilligans Island.ttf                                                    
-a----   66.67 KB │   │   ├── GIRLW___.TTF                                                            
-a----   80.84 KB │   │   ├── GlooGun.ttf                                                             
-a----   75.40 KB │   │   ├── Goofball.ttf                                                            
-a----   24.03 KB │   │   ├── GOUDY.TTF                                                               
-a----   26.74 KB │   │   ├── GO_____0.TTF                                                            
-a----   37.91 KB │   │   ├── Graphite Light ATT.ttf                                                  
-a----   91.45 KB │   │   ├── greenfuz.ttf                                                            
-a----   30.78 KB │   │   ├── Grinched.ttf                                                            
-a----   12.06 KB │   │   ├── GVSDLOGO.TTF                                                            
-a----   52.64 KB │   │   ├── GWQUIRTT.ttf                                                            
-a----   36.41 KB │   │   ├── Hansa.ttf                                                               
-a----   26.79 KB │   │   ├── Harry P.ttf                                                             
-a----   56.27 KB │   │   ├── hbevel.ttf                                                              
-a----   45.27 KB │   │   ├── Heartbreaker.ttf                                                        
-a----   65.91 KB │   │   ├── Heliosphan.ttf                                                          
-a----   47.00 KB │   │   ├── HERRCK-H.TTF                                                            
-a----   19.27 KB │   │   ├── Hey Its Red.ttf                                                         
-a----   70.89 KB │   │   ├── HipHopDemi.ttf                                                          
-a----   53.31 KB │   │   ├── HippieDisplay.ttf                                                       
-a----   25.33 KB │   │   ├── HotCoffeeFont.ttf                                                       
-a----   31.46 KB │   │   ├── HourPhoto.ttf                                                           
-a----   21.36 KB │   │   ├── Human Brown Eye.ttf                                                     
-a----   25.93 KB │   │   ├── huskysta.ttf                                                            
-a----   51.55 KB │   │   ├── Indigo Joker.ttf                                                        
-a----   28.70 KB │   │   ├── InvisibleKiller.ttf                                                     
-a----   35.71 KB │   │   ├── IRON.TTF                                                                
-a----   58.31 KB │   │   ├── ITCKRIST.TTF                                                            
-a----   74.24 KB │   │   ├── Jacoba Bold.ttf                                                         
-a----   60.51 KB │   │   ├── JACQS.TTF                                                               
-a----   31.73 KB │   │   ├── JANGB___.TTF                                                            
-a----   44.54 KB │   │   ├── JANIEHMK.TTF                                                            
-a----   42.67 KB │   │   ├── JANIHB__.TTF                                                            
-a----   19.33 KB │   │   ├── japan.ttf                                                               
-a----   25.27 KB │   │   ├── Jarman.ttf                                                              
-a----   86.73 KB │   │   ├── JeffreyPrint JL.ttf                                                     
-a----   26.66 KB │   │   ├── Jellybn.ttf                                                             
-a----   26.90 KB │   │   ├── Jellybni.ttf                                                            
-a----   44.05 KB │   │   ├── JellyRoll.ttf                                                           
-a----   13.70 KB │   │   ├── JERK.TTF                                                                
-a----   55.36 KB │   │   ├── Jester.ttf                                                              
-a----   45.71 KB │   │   ├── JLR Diaper Pin.ttf                                                      
-a----   46.36 KB │   │   ├── JOHN-H.TTF                                                              
-a----   86.61 KB │   │   ├── JOLIS___.TTF                                                            
-a----   26.12 KB │   │   ├── jungb___.ttf                                                            
-a----   20.04 KB │   │   ├── jungc___.ttf                                                            
-a----   71.15 KB │   │   ├── Jungle Juice.ttf                                                        
-a----   41.51 KB │   │   ├── JungleLeaves.ttf                                                        
-a----   29.04 KB │   │   ├── jungr___.ttf                                                            
-a----   16.78 KB │   │   ├── Junior Star.ttf                                                         
-a----   59.80 KB │   │   ├── junior&s.ttf                                                            
-a----   55.12 KB │   │   ├── JURASSIC.TTF                                                            
-a----   19.30 KB │   │   ├── KELMSCOT.TTF                                                            
-a----   59.23 KB │   │   ├── KEY.TTF                                                                 
-a----   50.91 KB │   │   ├── Kids4Fun.ttf                                                            
-a----   66.38 KB │   │   ├── KidTYPERuled.ttf                                                        
-a----   40.30 KB │   │   ├── KidzOnlyTooSSK Bold.ttf                                                 
-a----   68.00 KB │   │   ├── Kindergarten.ttf                                                        
-a----   28.20 KB │   │   ├── KINO.TTF                                                                
-a----   28.16 KB │   │   ├── KlinkOMite.ttf                                                          
-a----  124.39 KB │   │   ├── Kringle Regular.ttf                                                     
-a----   82.73 KB │   │   ├── LasVegasD.ttf                                                           
-a----   28.93 KB │   │   ├── LaurenScript Regular.ttf                                                
-a----   57.11 KB │   │   ├── LBLACK.TTF                                                              
-a----   69.09 KB │   │   ├── LBRITE.TTF                                                              
-a----   65.16 KB │   │   ├── LBRITED.TTF                                                             
-a----   69.78 KB │   │   ├── LBRITEDI.TTF                                                            
-a----   69.34 KB │   │   ├── LBRITEI.TTF                                                             
-a----   54.16 KB │   │   ├── LCALLIG.TTF                                                             
-a----   83.77 KB │   │   ├── Leftovers.ttf                                                           
-a----   22.55 KB │   │   ├── Legothick.ttf                                                           
-a----   25.93 KB │   │   ├── LemonChicken.ttf                                                        
-a----   61.02 KB │   │   ├── LHANDW.TTF                                                              
-a----   48.62 KB │   │   ├── LibbyScript.ttf                                                         
-a----   69.41 KB │   │   ├── LIBEB__.TTF                                                             
-a----   72.92 KB │   │   ├── LIBEEB_.TTF                                                             
-a----   76.36 KB │   │   ├── LIBEEN_.TTF                                                             
-a----   73.02 KB │   │   ├── LIBEN__.TTF                                                             
-a----   71.89 KB │   │   ├── LIBEWB_.TTF                                                             
-a----   75.29 KB │   │   ├── LIBEWN_.TTF                                                             
-a----   48.86 KB │   │   ├── LIBRTY-H.TTF                                                            
-a----   45.91 KB │   │   ├── Licorice Strings BRK.ttf                                                
-a----   25.86 KB │   │   ├── Linda's Lament.ttf                                                      
-a----  441.18 KB │   │   ├── Little Daisy.ttf                                                        
-a----   63.32 KB │   │   ├── Little Trouble Girl BV.ttf                                              
-a----  102.90 KB │   │   ├── lmintlbb_b.ttf                                                          
-a----  105.79 KB │   │   ├── lmintlbb_i.ttf                                                          
-a----  105.10 KB │   │   ├── lmintlbb_r.ttf                                                          
-a----   84.55 KB │   │   ├── LMS Hippy Chick.ttf                                                     
-a----   55.77 KB │   │   ├── Loki Cola.ttf                                                           
-a----   65.36 KB │   │   ├── Lounge Bait.ttf                                                         
-a----   34.81 KB │   │   ├── Love Letters.ttf                                                        
-a----   22.48 KB │   │   ├── LOVELETTERS.ttf                                                         
-a----   54.30 KB │   │   ├── Lovitz.ttf                                                              
-a----   75.56 KB │   │   ├── MADFONT.ttf                                                             
-a----   52.25 KB │   │   ├── MAKIMANG.TTF                                                            
-a----   54.29 KB │   │   ├── MAKIO___.TTF                                                            
-a----   21.96 KB │   │   ├── MammaGamma.ttf                                                          
-a----   42.39 KB │   │   ├── Mandingo.ttf                                                            
-a----   47.56 KB │   │   ├── MANDY-H.TTF                                                             
-a----   48.14 KB │   │   ├── MarkerFinePoint.ttf                                                     
-a----  152.51 KB │   │   ├── Marketing Script Inline.ttf                                             
-a----  105.96 KB │   │   ├── Marketing Script Shadow.ttf                                             
-a----   53.87 KB │   │   ├── Marketing Script.ttf                                                    
-a----   64.03 KB │   │   ├── MarnieRegular.ttf                                                       
-a----   66.34 KB │   │   ├── marydale.ttf                                                            
-a----   53.95 KB │   │   ├── MATISSE_.TTF                                                            
-a----   44.97 KB │   │   ├── MATURASC.TTF                                                            
-a----   65.66 KB │   │   ├── maximill.ttf                                                            
-a----   63.48 KB │   │   ├── MEADBOLD.TTF                                                            
-a----   22.01 KB │   │   ├── Melanie (Girly).ttf                                                     
-a----   35.81 KB │   │   ├── MERSCRB.TTF                                                             
-a----   54.70 KB │   │   ├── Metal Spagetti.ttf                                                      
-a----   54.31 KB │   │   ├── Miami.ttf                                                               
-a----   37.67 KB │   │   ├── MICKEY.TTF                                                              
-a----   30.70 KB │   │   ├── More Enchanted Prairie Dog.ttf                                          
-a----   75.59 KB │   │   ├── MTSORTS.TTF                                                             
-a----   46.85 KB │   │   ├── MudPie.ttf                                                              
-a----   55.80 KB │   │   ├── nine____.ttf                                                            
-a----   30.58 KB │   │   ├── NOTEPAD_.TTF                                                            
-a----   44.81 KB │   │   ├── OAKWOOD_.TTF                                                            
-a----   49.96 KB │   │   ├── OldeEnglish.ttf                                                         
-a----   79.14 KB │   │   ├── ONYX.TTF                                                                
-a----   23.10 KB │   │   ├── OogieBoogie.ttf                                                         
-a----   24.71 KB │   │   ├── Orange Fizz Italic.ttf                                                  
-a----   23.77 KB │   │   ├── Orange Fizz.ttf                                                         
-a----   58.39 KB │   │   ├── PaisleyICG 02.ttf                                                       
-a----   46.23 KB │   │   ├── PARISNN.TTF                                                             
-a----   64.42 KB │   │   ├── Parkland Serif.ttf                                                      
-a----   50.04 KB │   │   ├── Parkland.ttf                                                            
-a----   37.79 KB │   │   ├── PeggyFont Light.ttf                                                     
-a----   68.71 KB │   │   ├── PenguinAttack.ttf                                                       
-a----   53.05 KB │   │   ├── Penmanship Print.TTF                                                    
-a----  163.43 KB │   │   ├── Pharmacy.ttf                                                            
-a----   78.86 KB │   │   ├── Point-Dexter.ttf                                                        
-a----   49.47 KB │   │   ├── Pooh.ttf                                                                
-a----   41.85 KB │   │   ├── PopticsThree.ttf                                                        
-a----   38.96 KB │   │   ├── PopticsThreeExtras.ttf                                                  
-a----   19.84 KB │   │   ├── Premi.ttf                                                               
-a----   37.25 KB │   │   ├── presdntn.ttf                                                            
-a----   25.83 KB │   │   ├── Problem Secretary Normal.ttf                                            
-a----   26.36 KB │   │   ├── Problem Secretary.ttf                                                   
-a----   70.31 KB │   │   ├── RANSOM.TTF                                                              
-a----   58.62 KB │   │   ├── RANSOMB.TTF                                                             
-a----   59.94 KB │   │   ├── RANSOMBI.TTF                                                            
-a----   57.34 KB │   │   ├── RANSOMI.TTF                                                             
