
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.34801864624 173.649047851563              45.73% s0201          16d236f6-d9d3-463c-a1ea-7...
F:\  79.9970664978027 1.40471649169922 78.5923500061035               1.76% s0201          16d236f6-d9d3-463c-a1ea-7...
P:\  79.9971122741699 21.5816802978516 58.4154319763184              26.98% s0201          16d236f6-d9d3-463c-a1ea-7...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  138.33 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----    6.90 MB │   │   │   ├── Winter 2018 Newsletter.pdf                                                           
-a----  217.95 KB │   │   │   ├── WITS Presents author Brandee Buble - October 2018.pdf                                
-a----    3.71 MB │   │   │   ├── Wolf (1).pptx                                                                        
-a----  226.59 KB │   │   │   ├── Wolf_Colour_Image.pdf                                                                
-a----  155.76 KB │   │   │   ├── Workshop AD January 26 2016.pdf                                                      
-a----  216.67 KB │   │   │   ├── Workshop AD November 23 2015 (1).pdf                                                 
-a----  216.67 KB │   │   │   ├── Workshop AD November 23 2015.pdf                                                     
-a----   49.50 KB │   │   │   ├── WorkShopReservation2017_SouthPark.docx                                               
-a----    6.84 MB │   │   │   ├── WTK - Your 1st Days of School (Printable Version)2020.ppt                            
-a----    1.55 MB │   │   │   ├── WTK Family Conversation prompts 2020 (1).docx                                        
-a----    1.55 MB │   │   │   ├── WTK Family Conversation prompts 2020 (2).docx                                        
-a----    2.23 MB │   │   │   ├── WTK Family Conversation prompts 2020 (3).docx                                        
-a----    1.55 MB │   │   │   ├── WTK Family Conversation prompts 2020.docx                                            
-a----  200.99 KB │   │   │   ├── WTK Implementation Survey SEL 2018.2019.pdf                                          
-a----    2.00 MB │   │   │   ├── WvsNLearningPack.pdf                                                                 
-a----    2.33 MB │   │   │   ├── YEAR END REVIEW OF IEP.docx                                                          
-a----   22.96 KB │   │   │   ├── ZH observation South Park (1).docx                                                   
-a----   22.96 KB │   │   │   ├── ZH observation South Park (2).docx                                                   
-a----   22.96 KB │   │   │   ├── ZH observation South Park.docx                                                       
-a-h--  162.00  B │   │   │   ├── ~$ne 1 - DRAFT Schedule.docx                                                         
d--hs-    0.00  B │   │   │   └── $RECYCLE.BIN                                                                         
d-r---    2.35 GB │   │   ├── Documents                                                                                
-a----   10.55 KB │   │   │   ├── Apples up on top.docx                                                                
-a----    1.46 MB │   │   │   ├── Book Room signs.docx                                                                 
-a----    8.87 KB │   │   │   ├── Book1.xlsx                                                                           
-a----  152.28 KB │   │   │   ├── Butterfly invoice 2022.pdf                                                           
-a----    1.27 MB │   │   │   ├── Certificate Preview  Digital Passport.mht                                            
-a----   16.00  B │   │   │   ├── current_id.txt                                                                       
-a----   96.27 KB │   │   │   ├── CV Format for GVTA Positions REVISED.pdf                                             
-a-hs-  402.00  B │   │   │   ├── desktop.ini                                                                          
-a----   53.12 KB │   │   │   ├── Jennah's class Family Reading Every Day.docx                                         
-a----    0.00  B │   │   │   ├── KESI Virtual Port                                                                    
-a----    1.58 MB │   │   │   ├── Music or Choir extra kids.docx                                                       
-a----   15.20 KB │   │   │   ├── Normal.dotm                                                                          
-a----  184.00  B │   │   │   ├── OCRInterface.log                                                                     
-a----   25.41 KB │   │   │   ├── Please rinse 2.docx                                                                  
-a----   26.12 KB │   │   │   ├── Please rinse.docx                                                                    
-a----    7.86 KB │   │   │   ├── print.cfg                                                                            
-a----   12.28 KB │   │   │   ├── puzzle.htm                                                                           
-a----   19.10 KB │   │   │   ├── Sketchy_Hearts_1.svg                                                                 
-a----    4.38 MB │   │   │   ├── Tutorial for SMART Notebook 10.7.notebook                                            
-a----    4.67 MB │   │   │   ├── Tutorial for SMART Notebook 10.8.notebook                                            
-a----    5.59 MB │   │   │   ├── Tutorial for SMART Notebook 11.0.notebook                                            
-a----    5.94 MB │   │   │   ├── Tutorial for SMART Notebook 11.4.notebook                                            
d-----    0.00  B │   │   │   ├── Zoom                                                                                 
d-----    1.41 MB │   │   │   ├── Sundance Catalog Export                                                              
-a----   29.70 KB │   │   │   │   ├── ExportBibJob604252USMarc Oct. 2.001                                              
-a----    2.61 KB │   │   │   │   ├── ExportBibJob604278USMarc Oct. 3 -2.001                                           
-a----  561.32 KB │   │   │   │   ├── ExportBibJob604287USMarc Oct. 3 -3.001                                           
-a----  353.25 KB │   │   │   │   ├── ExportBibJob604338USMarc Oct. 3.001                                              
-a----  389.93 KB │   │   │   │   ├── ExportBibJob606002USMarc Oct. 6.001                                              
-a----    1.86 KB │   │   │   │   ├── ExportBibJob606700USMarc Oct. 9.001                                              
-a----  106.44 KB │   │   │   │   ├── ExportBibJob625181USMarc Dec. 3.001                                              
-a----    3.26 KB │   │   │   │   └── ExportBibJob627530USMarc Dec. 9.001                                              
d-----    5.12 MB │   │   │   ├── Sundance                                                                             
-a----    7.74 KB │   │   │   │   ├── Books and guides budget 2010.xlsx                                                
-a----   24.32 KB │   │   │   │   ├── Chocolate Lily spine labels.docx                                                 
-a----  246.29 KB │   │   │   │   ├── ExportBibJob709317USMarc.001 Aug. 2015.001                                       
-a----   49.67 KB │   │   │   │   ├── ExportBibJob709318USMarc.001 Aug. 2015.001                                       
-a----   53.50 KB │   │   │   │   ├── file66_2010_2011_spine_label_template.doc                                        
-a----   28.28 KB │   │   │   │   ├── follett #1.mrc                                                                   
-a----   11.35 KB │   │   │   │   ├── Library Schedule 2010.docx                                                       
-a----   10.99 KB │   │   │   │   ├── part time teachers Sundance Elementary School.docx                               
-a----    4.33 MB │   │   │   │   ├── Picture Book Tim Beiser.doc                                                      
-a----   13.11 KB │   │   │   │   ├── Please return this bag with.docx                                                 
-a----   11.31 KB │   │   │   │   ├── Raise-a-Reader supplement report.docx                                            
-a----   11.28 KB │   │   │   │   ├── Red Cedar Book Awards.docx                                                       
-a----  305.79 KB │   │   │   │   ├── Solar system order.docx                                                          
-a----   35.98 KB │   │   │   │   ├── Sundance elem inv 180873-mod.mrc                                                 
-a----    8.50 KB │   │   │   │   └── T-C Funds 2010-11.xlsx                                                           
d-----  348.51 MB │   │   │   ├── South Park Library                                                                   
-a----  563.34 KB │   │   │   │   ├── 11X17-How_Rude_Do_Dont.pdf                                                       
-a----    1.73 MB │   │   │   │   ├── 11x17-Stress_Panic_Mechanic.pdf                                                  
-a----  557.19 KB │   │   │   │   ├── 1_-_Book_Club_Activities__Literature_Circles_for_Any_Book-_Reading_Response_Ac...
-a----   45.02 KB │   │   │   │   ├── 438428FB sundacne 3.mrc                                                          
-a----    2.46 KB │   │   │   │   ├── 441795FB Sundance 1.mrc                                                          
-a----   63.45 KB │   │   │   │   ├── 441795_B Sundance 2.mrc                                                          
-a----   83.20 KB │   │   │   │   ├── 452031FB Sept. 2014.mrc                                                          
-a----  427.51 KB │   │   │   │   ├── 8.5x11-How_Rude_Do_Dont.pdf                                                      
-a----    1.33 MB │   │   │   │   ├── 8.5x11-Stress_Panic_Mechanic.pdf                                                 
-a----    6.75 MB │   │   │   │   ├── A Beginner's Guide to Drinking Better Tea _ Bon Appétit.pdf                      
-a----   46.00 KB │   │   │   │   ├── anti-bullying criteria gr.4.notebook                                             
-a----  279.06 KB │   │   │   │   ├── barcode order form (002).pdf                                                     
-a----   75.24 KB │   │   │   │   ├── BCBHAS-Homepage-Museum-Resized.jpg                                               
-a----   38.34 KB │   │   │   │   ├── Bear.PNG                                                                         
-a----   15.58 KB │   │   │   │   ├── Beat%20the%20Summer%20Lag[2].docx                                                
-a----  897.27 KB │   │   │   │   ├── Berani - Teaching Guide - 35961.pdf                                              
-a----   55.35 KB │   │   │   │   ├── Buddy Beach Inquiry.notebook                                                     
-a----    8.46 KB │   │   │   │   ├── calendar_2014-12-29_2015-02-02.pdf                                               
-a----    4.06 MB │   │   │   │   ├── Cat Kid comic club. Collaborations - Activity Planner - 37351.pdf                
-a----    2.38 MB │   │   │   │   ├── Cat Kid comic club. Collaborations - Creativity Kit - 37273.pdf                  
-a----    3.00 MB │   │   │   │   ├── Cat Kid comic club. Collaborations - Supa Epic Creativity Kit - 37220.pdf        
-a----    7.15 MB │   │   │   │   ├── Cat Kid comic club. On purpose - Activity Kit - 37140.pdf                        
-a----    4.06 MB │   │   │   │   ├── Cat Kid comic club. On purpose - Activity Planner - 37350.pdf                    
-a----    2.38 MB │   │   │   │   ├── Cat Kid comic club. On purpose - Creativity Kit - 37274.pdf                      
-a----    3.00 MB │   │   │   │   ├── Cat Kid comic club. On purpose - Supa Epic Creativity Kit - 37221.pdf            
-a----   15.43 KB │   │   │   │   ├── circulation instructions 2023.docx                                               
-a----   22.35 MB │   │   │   │   ├── Digital resources indigenous Peoples project .mp4                                
-a----   46.63 KB │   │   │   │   ├── digital_passport.png                                                             
-a----  196.80 KB │   │   │   │   ├── Dress as your favourite character.docx                                           
-a----  136.98 KB │   │   │   │   ├── Family Literacy Evening Poster.docx                                              
-a----   28.53 KB │   │   │   │   ├── First Nations Coastal vs. Interior wonder questions.notebook                     
-a----  265.00 KB │   │   │   │   ├── FN Label sheet.doc                                                               
-a----    1.25 MB │   │   │   │   ├── FN labels.docx                                                                   
-a----  487.46 KB │   │   │   │   ├── Follett Times Colonist 2022.pdf                                                  
-a----   22.66 KB │   │   │   │   ├── Giggle_IT.png                                                                    
-a----  656.70 KB │   │   │   │   ├── Hartley Bay photos.docx                                                          
-a----    1.54 MB │   │   │   │   ├── Historical note for BIPOC resources.docx                                         
-a----  170.38 KB │   │   │   │   ├── holiday-activities-english-3.pdf                                                 
-a----    2.23 MB │   │   │   │   ├── Indigenous collection NOTE labels.docx                                           
-a----   15.09 KB │   │   │   │   ├── Instructions for Importing Titles from another SD61 Library.docx                 
-a----   42.08 KB │   │   │   │   ├── Introduction to Chocolate Lily Book Awards.2010 2011 docx.docx                   
-a----   13.71 KB │   │   │   │   ├── iPad labels.docx                                                                 
-a----   74.12 KB │   │   │   │   ├── Library News Nov. 2013.docx                                                      
-a----    1.22 MB │   │   │   │   ├── Library Report sept. 2015.docx                                                   
-a----   12.17 KB │   │   │   │   ├── Library Report.docx                                                              
-a----   12.53 KB │   │   │   │   ├── Library schedule 2015-16.docx                                                    
-a----   17.33 KB │   │   │   │   ├── LIBRARY SCHEDULE Fall 2015.docx                                                  
-a----   17.73 KB │   │   │   │   ├── logo.jpg                                                                         
-a----   49.69 KB │   │   │   │   ├── Master Ballot novels chapter books 2010 2011.docx                                
-a----   49.37 KB │   │   │   │   ├── Master Ballot picture books 2010 2011.docx                                       
-a----    1.31 MB │   │   │   │   ├── Me, Frida, and the secret of the peacock ring - Discussion Guide - 37318.pdf     
-a----   10.88 KB │   │   │   │   ├── Michael Kusugak Wordle words.docx                                                
-a----    1.29 MB │   │   │   │   ├── miss nelson is missing.docx                                                      
-a----    2.10 MB │   │   │   │   ├── Moon template.docx                                                               
-a----  144.08 KB │   │   │   │   ├── MooseHideLogo-4-Colour.png                                                       
-a----  817.09 KB │   │   │   │   ├── NoveList Book Squad_Posting_09032018_1555.pdf Graphic to Text.pdf                
-a----   50.23 KB │   │   │   │   ├── Official Student Ballot Novels chapter books 2010 2011.docx                      
-a----   49.33 KB │   │   │   │   ├── Official Student Ballot picture books 2010 2011.docx                             
-a----  212.36 KB │   │   │   │   ├── Orca Book Publishers - Outstanding Books for Young Readers_cfm.mht               
-a----  914.26 KB │   │   │   │   ├── Pax, journey home - Educator Guide - 34000.pdf                                   
-a----   10.70 KB │   │   │   │   ├── Please bring your summer reading books back in September so another student ca...
-a----   15.44 KB │   │   │   │   ├── Poster Design English  11  x  17.jpg                                             
-a----    1.81 MB │   │   │   │   ├── Problem solving footprints.docx                                                  
-a----  357.77 KB │   │   │   │   ├── Problem solving footprints.PNG                                                   
-a----   56.90 KB │   │   │   │   ├── Problem solving footsteps.pdf                                                    
-a----   49.50 KB │   │   │   │   ├── ProD school funding request 2015.pdf                                             
-a----   15.44 KB │   │   │   │   ├── Professional Development Schedule Nov. 2014.docx                                 
-a----   57.27 KB │   │   │   │   ├── Raine's game.jpg                                                                 
-a----  704.50 KB │   │   │   │   ├── Raise A Reader Application 2015.doc                                              
-a----   48.77 KB │   │   │   │   ├── raise-a-reader.png                                                               
-a----   42.66 KB │   │   │   │   ├── Raven.PNG                                                                        
-a----    5.53 MB │   │   │   │   ├── Reading+and+Thinking+Across+Canada Adrienne Gear 2019.docx                       
-a----   37.85 KB │   │   │   │   ├── Research Treasure Hunt.docx                                                      
-a----  273.92 KB │   │   │   │   ├── Restitution.PNG                                                                  
-a----   28.00 KB │   │   │   │   ├── Reviewing Novel .doc                                                             
-a----   29.00 KB │   │   │   │   ├── Reviewing Picture Book .doc                                                      
-a----   33.24 KB │   │   │   │   ├── Salmon.PNG                                                                       
-a----  378.88 KB │   │   │   │   ├── Scholastic_MelissaA9425Sticker_FPO.pdf                                           
-a----  595.41 KB │   │   │   │   ├── Seasonal Science - Halloween 2018 - Spider Templates - Younger Grades.pdf        
-a----  156.61 KB │   │   │   │   ├── Secondary3.pdf                                                                   
-a----  156.12 KB │   │   │   │   ├── Secondary4.pdf                                                                   
-a----   11.56 KB │   │   │   │   ├── Shelving Reminders.docx                                                          
-a----    2.46 MB │   │   │   │   ├── Social Emotional book kit.docx                                                   
-a----   46.88 KB │   │   │   │   ├── South Park copy SD 61 Diverse Titles.xlsx                                        
-a----    2.74 MB │   │   │   │   ├── South Park Family School Book Room.docx                                          
-a----   92.82 KB │   │   │   │   ├── South Park June 2019 legacy sale.pdf                                             
-a----   50.73 KB │   │   │   │   ├── South Park source code for Glogster.png                                          
-a----   46.29 KB │   │   │   │   ├── southpark Destiny URL.png                                                        
-a----    1.85 MB │   │   │   │   ├── Spirit of Alliances self-reflection.docx                                         
-a----   14.15 KB │   │   │   │   ├── Staff room circulation instructions.docx                                         
-a----   86.54 KB │   │   │   │   ├── summer reading bingo.pdf                                                         
-a----   65.10 KB │   │   │   │   ├── Summer reading letter.docx                                                       
-a----   13.54 KB │   │   │   │   ├── Summer Reading Package.docx                                                      
-a----  195.00 KB │   │   │   │   ├── Summer%20reading%20bingo[1].doc                                                  
-a----    9.45 MB │   │   │   │   ├── Teachers' Guide Pisim Finds Her Miskanaw.pdf                                     
-a----    2.02 MB │   │   │   │   ├── The friendship war - School Stories Classroom Kit - 23421.pdf                    
-a-hs-  138.00 KB │   │   │   │   ├── Thumbs.db                                                                        
-a----    1.57 MB │   │   │   │   ├── TLC bookmarks.docx                                                               
-a----  122.17 KB │   │   │   │   ├── Tool Trolley 2024 - Order 702-2758692-2093827.pdf                                
-a----   18.42 MB │   │   │   │   ├── We+Are+All+Connected+(Revised+2020) Adrienne Gear.docx                           
-a----  880.78 KB │   │   │   │   ├── WellSaid_lamps colouring page.pdf                                                
-a----   24.00 KB │   │   │   │   ├── What did we learn.doc                                                            
-a----    2.17 MB │   │   │   │   ├── WHATHAPPENSNEXT-TEACHERSGUIDE-1-3.pdf                                            
-a----    9.66 MB │   │   │   │   ├── What_did_you_read_today.zip                                                      
-a----   31.06 KB │   │   │   │   ├── Wolf.PNG                                                                         
-a-h--  162.00  B │   │   │   │   ├── ~$C bookmarks.docx                                                               
d-----   31.41 MB │   │   │   │   ├── Times Colonist                                                                   
d-----  842.62 KB │   │   │   │   ├── Sundance-Bank                                                                    
d-----    6.86 MB │   │   │   │   ├── Sept. 2020 COVID                                                                 
d-r---    7.18 MB │   │   │   │   ├── Saved Pictures                                                                   
d-----  478.42 KB │   │   │   │   ├── Russell's                                                                        
d-----    1.98 MB │   │   │   │   ├── Pearson                                                                          
d-----    1.74 MB │   │   │   │   ├── Object based learning                                                            
d-----    1.81 MB │   │   │   │   ├── New folder                                                                       
d-----   16.72 MB │   │   │   │   ├── Mystery Theme                                                                    
d-----   19.64 MB │   │   │   │   ├── Mathology                                                                        
d-----   20.65 MB │   │   │   │   ├── Maker Space                                                                      
d-----    9.36 KB │   │   │   │   ├── Literacy games budget                                                            
d-----    0.00  B │   │   │   │   ├── Gina's class                                                                     
d-----   29.44 KB │   │   │   │   ├── G Suite info                                                                     
d-----   45.62 KB │   │   │   │   ├── Food Glorious Food                                                               
d-----    1.96 MB │   │   │   │   ├── Follett                                                                          
d-----  594.96 KB │   │   │   │   ├── ELL                                                                              
d-----  388.31 KB │   │   │   │   ├── eLibrary                                                                         
d-----  285.22 KB │   │   │   │   ├── Div. 7 2023-24                                                                   
d-----   11.00 MB │   │   │   │   ├── Coding                                                                           
d-----    4.60 MB │   │   │   │   ├── Chocolate Lily                                                                   
d-----   35.49 KB │   │   │   │   ├── Buddy Projects 2018                                                              
d-----   10.99 MB │   │   │   │   ├── Book Room                                                                        
d-----    2.05 MB │   │   │   │   ├── Art Room                                                                         
d-----   66.49 MB │   │   │   │   ├── Anti-bullying videos div. 6                                                      
d-----  103.99 KB │   │   │   │   ├── Anti-bullying 2018                                                               
d-----    1.61 MB │   │   │   │   └── Animal Projects                                                                  
d-----    1.83 GB │   │   │   ├── South Park Kindergarten                                                              
-a----    2.87 MB │   │   │   │   ├── 30BreathingExerciseCardsforKidsHelpChildrentoCalmandFocus (1) (1).pdf            
-a----    1.31 MB │   │   │   │   ├── A house is a house.docx                                                          
-a----   14.32 KB │   │   │   │   ├── All About Me 2021.docx                                                           
-a----    1.52 MB │   │   │   │   ├── All About Me.docx                                                                
-a----    1.52 MB │   │   │   │   ├── alphabetical class list 2016.docx                                                
-a----    2.11 MB │   │   │   │   ├── alphabetical class list 2018.docx                                                
-a----   45.69 MB │   │   │   │   ├── AppleNameActivityEditable-1.pdf                                                  
-a----    1.52 MB │   │   │   │   ├── apples up on top.docx                                                            
-a----    1.22 MB │   │   │   │   ├── Behaviour tracking.docx                                                          
-a----   12.46 KB │   │   │   │   ├── Blank Schedule 2015-16.docx                                                      
-a----  315.37 KB │   │   │   │   ├── Butterfly instructions.pdf                                                       
-a----  464.50 KB │   │   │   │   ├── Calming Activities - Home (1).doc                                                
-a----    1.91 MB │   │   │   │   ├── Christmas compound words.docx                                                    
-a----  836.92 KB │   │   │   │   ├── CircuitCards.pptx                                                                
-a----   12.26 KB │   │   │   │   ├── Class Schedule 2015-16.docx                                                      
-a----    1.16 MB │   │   │   │   ├── Cuisenaire Rods list.docx                                                        
-a----    1.22 MB │   │   │   │   ├── cuisinaire 10 frames.docx                                                        
-a----    1.43 MB │   │   │   │   ├── Dear Parents of Division 1.docx                                                  
-a----  471.68 KB │   │   │   │   ├── Dec 14 2020 - Jan 8 2021.pdf                                                     
-a----  140.23 KB │   │   │   │   ├── deferred leave application .pdf                                                  
-a----  184.87 KB │   │   │   │   ├── Digital Portfolio working group 2022.pdf                                         
-a----   12.42 KB │   │   │   │   ├── Division 1 email list.xlsx                                                       
-a----   28.78 KB │   │   │   │   ├── Division 1 Information.docx                                                      
-a----   33.59 KB │   │   │   │   ├── Early Learning Framework Feedback Form Nov. 2018.docx                            
-a----    1.70 MB │   │   │   │   ├── Five little bears.docx                                                           
-a----  133.13 KB │   │   │   │   ├── Gavin GSuite permission.pdf                                                      
-a----   12.73 KB │   │   │   │   ├── Guiding Classroom Practices for Parents.docx                                     
-a----   10.53 KB │   │   │   │   ├── Hidden seeds.docx                                                                
-a----   11.81 KB │   │   │   │   ├── I am thankful for....docx                                                        
-a----   12.54 KB │   │   │   │   ├── I learned that.docx                                                              
-a----    1.31 MB │   │   │   │   ├── I SpyTeddy Bears.docx                                                            
-a----    1.49 MB │   │   │   │   ├── Images, angry, worried, calm.docx                                                
-a----  255.64 KB │   │   │   │   ├── Intitial sound board game .pdf                                                   
-a----   12.68 KB │   │   │   │   ├── It used to be hard.docx                                                          
-a----  335.80 KB │   │   │   │   ├── Jan 7 - 18 2019.pdf                                                              
-a----    1.61 MB │   │   │   │   ├── Kathy's Dolch list.docx                                                          
-a----   29.50 KB │   │   │   │   ├── Kindergarten Email List 2016-2017 (2).xlt                                        
-a----  112.38 KB │   │   │   │   ├── Kite instructions.pdf                                                            
-a----   33.56 KB │   │   │   │   ├── Kite template.pdf                                                                
-a----    1.31 MB │   │   │   │   ├── labels.docx                                                                      
-a----    1.75 MB │   │   │   │   ├── last day.docx                                                                    
-a----  246.35 KB │   │   │   │   ├── May 27 - June 7.pdf                                                              
-a----   95.05 KB │   │   │   │   ├── media release form June 2019.pdf                                                 
-a----   86.04 KB │   │   │   │   ├── Media release form.pdf                                                           
-a----    2.07 MB │   │   │   │   ├── My space - sitting on the carpet social story.ppt                                
-a----   75.50 KB │   │   │   │   ├── new letterhead.dot                                                               
-a----   12.55 KB │   │   │   │   ├── One is a snail.docx                                                              
-a----   87.28 KB │   │   │   │   ├── online class resources.PNG                                                       
-a----  119.81 KB │   │   │   │   ├── Paxton GSuite permission.pdf                                                     
-a----  165.25 KB │   │   │   │   ├── Performance Scale.jpeg                                                           
-a----   36.21 KB │   │   │   │   ├── Poem title page.jpg                                                              
-a----   14.93 MB │   │   │   │   ├── ProbabilityPrintGoworksheetsactivitieslessonsandassessments (1).pdf              
-a----   23.85 KB │   │   │   │   ├── Rags title page.docx                                                             
-a----   14.62 KB │   │   │   │   ├── Rags.docx                                                                        
-a----    2.07 MB │   │   │   │   ├── Rainbow Badge template.docx                                                      
-a----  794.25 KB │   │   │   │   ├── rebus poem presentation.pptx                                                     
-a----  184.86 KB │   │   │   │   ├── reporting sub-committee 2022.pdf                                                 
-a----   51.92 KB │   │   │   │   ├── Self - Regulation Cup Analogy (1).docx                                           
-a----   80.41 KB │   │   │   │   ├── SelfRegulationBreakCards.pptx                                                    
-a----  326.00 KB │   │   │   │   ├── Sensory Activities for Calming%2c alerting%2c and organizing.doc                 
-a----  315.64 KB │   │   │   │   ├── Sensory Processing Overview-Revised 2013 (1).docx                                
-a----   10.56 KB │   │   │   │   ├── sight words June.docx                                                            
-a----   49.68 KB │   │   │   │   ├── SouthParkFamilySchool2015.docx                                                   
-a----    5.99 MB │   │   │   │   ├── Student Led Conferences Piciotto.pdf                                             
-a----    2.24 MB │   │   │   │   ├── Student placement letter suggestions 2021.docx                                   
-a----    1.74 MB │   │   │   │   ├── Ten is a crab.docx                                                               
-a----   17.59 KB │   │   │   │   ├── Thank-you card.docx                                                              
-a----  382.52 KB │   │   │   │   ├── The Case Against Egg Carton Caterpillars (1) (1).pdf                             
-a----    1.63 MB │   │   │   │   ├── The Four Animals Help Us at School Every Day.docx                                
-a----    1.75 MB │   │   │   │   ├── The_Footprints_Story_by_Laurie_Bayly.pdf                                         
-a-hs-   21.50 KB │   │   │   │   ├── Thumbs.db                                                                        
-a----   16.29 KB │   │   │   │   ├── TOC notes 2014.docx                                                              
-a----   16.23 KB │   │   │   │   ├── TOC Notes.docx                                                                   
-a----    1.91 MB │   │   │   │   ├── Valentine Scrolls  2022.docx                                                     
-a----   24.42 KB │   │   │   │   ├── Valentine Scrolls 2020.docx                                                      
-a----   20.68 KB │   │   │   │   ├── Valentine Scrolls.docx                                                           
-a----   47.01 KB │   │   │   │   ├── Volunteer list 2020.pdf                                                          
-a----   10.05 KB │   │   │   │   ├── When I feel angry I.docx                                                         
-a----  400.58 KB │   │   │   │   ├── Which Would You Put on Your Fridge (1).pdf                                       
-a----  200.99 KB │   │   │   │   ├── WTK Implementation Survey SEL 2018.2019.pdf                                      
-a----   10.11 KB │   │   │   │   ├── Y y      Y y.docx                                                                
-a----    1.64 MB │   │   │   │   ├── You are invited to the South Park Year End Staff Party.docx                      
-a-h--  162.00  B │   │   │   │   ├── ~$l About Me 2021.docx                                                           
d-----    6.47 MB │   │   │   │   ├── WTK                                                                              
d-----   28.41 MB │   │   │   │   ├── TWAAG                                                                            
d-----    3.04 MB │   │   │   │   ├── TOC info                                                                         
d-----  548.13 KB │   │   │   │   ├── Student letters                                                                  
d-----   17.51 MB │   │   │   │   ├── Student leds                                                                     
d-----   10.92 MB │   │   │   │   ├── Spirit of Alliances                                                              
d-----    1.75 MB │   │   │   │   ├── Show and Tell                                                                    
d-----  694.05 KB │   │   │   │   ├── Restitution                                                                      
d-----   17.05 MB │   │   │   │   ├── Reports                                                                          
d-----   10.53 MB │   │   │   │   ├── RebusPoem                                                                        
d-----    2.09 MB │   │   │   │   ├── Rainbow Wed                                                                      
d-----    3.48 MB │   │   │   │   ├── R2R resources                                                                    
d-----    2.67 MB │   │   │   │   ├── ProD                                                                             
d----- 1013.90 KB │   │   │   │   ├── Practicums                                                                       
d-----  183.19 MB │   │   │   │   ├── Photos                                                                           
d-----   28.63 MB │   │   │   │   ├── Parent meetings                                                                  
d-----   14.06 MB │   │   │   │   ├── Nature Walks                                                                     
d-----  862.00 KB │   │   │   │   ├── Name templates                                                                   
d-----    1.58 MB │   │   │   │   ├── Kindie Buddies                                                                   
d-----    1.28 GB │   │   │   │   ├── Kindergarten                                                                     
d-----   33.05 MB │   │   │   │   ├── Inclusion                                                                        
d-----    9.42 MB │   │   │   │   ├── FreshGrade                                                                       
d-----    3.25 MB │   │   │   │   ├── FRED                                                                             
d-----   27.22 MB │   │   │   │   ├── Family Meetings                                                                  
d-----    1.62 MB │   │   │   │   ├── EDI                                                                              
d-----   21.69 MB │   │   │   │   ├── Core competencies                                                                
d-----   16.20 MB │   │   │   │   └── Class Building                                                                   
d-----    3.57 MB │   │   │   ├── South Park Classroom                                                                 
-a----   69.68 KB │   │   │   │   ├── Bird groups.docx                                                                 
-a----   12.45 KB │   │   │   │   ├── Book Club .docx                                                                  
-a----   11.75 KB │   │   │   │   ├── Diamonte Poem Template.docx                                                      
-a----    1.31 MB │   │   │   │   ├── Div. 6 first twaag.docx                                                          
-a----   75.75 KB │   │   │   │   ├── Fabian.pdf                                                                       
-a----   18.30 KB │   │   │   │   ├── Name labels 2023 Individual.docx                                                 
-a----   14.03 KB │   │   │   │   ├── Name labels 2023.docx                                                            
-a----   16.41 KB │   │   │   │   ├── Numeral printing.docx                                                            
-a----  120.55 KB │   │   │   │   ├── Screenshot 2024-02-14 101025.png                                                 
-a----   18.19 KB │   │   │   │   ├── Throw Your Tooth on the Roof.docx                                                
-a----   11.99 KB │   │   │   │   ├── Torturing Teddy group poem.docx                                                  
-a----  139.05 KB │   │   │   │   ├── valentine math.docx                                                              
-a----   21.36 KB │   │   │   │   ├── Valentine Scrolls.docx                                                           
-a----  169.12 KB │   │   │   │   ├── Valentine's Day Scrolls 2024 gr 1&2 Div 6.pdf                                    
-a-h--  162.00  B │   │   │   │   ├── ~$me labels 2023.docx                                                            
-a-h--  162.00  B │   │   │   │   ├── ~$ok Club .docx                                                                  
d-----    1.09 MB │   │   │   │   ├── TWAAG                                                                            
d-----   66.34 KB │   │   │   │   ├── Student Leds                                                                     
d-----   24.34 KB │   │   │   │   ├── Story Studio                                                                     
d-----   14.73 KB │   │   │   │   ├── Social Studies                                                                   
d-----  330.69 KB │   │   │   │   ├── Math                                                                             
